Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Schwedt(Oder) (an 02:02),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
05:07,RB 18500,Nauen (an 05:49),Berlin Potsdamer Platz
05:24 (+1),RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:42,RE 3504,St. Gallen(CH) (an 22:34),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:27 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:50,RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
07:06,RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:42,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:50,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:27),Berlin Potsdamer Platz
08:50,RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:19 (+7),RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:40 (+1),RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:27),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
10:07,RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:20,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 (+8),RE 3308,Pasewalk (an 12:16),Berlin Potsdamer Platz
10:36 (+2),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42 (+2),RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:27),Berlin Potsdamer Platz
10:50,RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
11:07,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+3),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:19,RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23,RE 3346,Schwedt(Oder) (an 12:56),Berlin Potsdamer Platz
11:43 (+7),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Potsdamer Platz
11:45,RB 18612,Nauen (an 12:27),Berlin Potsdamer Platz
11:53,RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07,RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:28 (+2),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+2),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41 (+6),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:27),Berlin Potsdamer Platz
12:50 (+6),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:19 (+22),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
