Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:22,RE 62045,Berlin-Spandau (an 00:32),Berlin Zoologischer Garten
01:16,RE 93994,Berlin Ostbahnhof (an 01:33),Berlin Zoologischer Garten
02:20,RE 62047,Berlin-Spandau (an 02:30),Berlin Zoologischer Garten
04:17,RE 3705,Dresden-Neustadt (an 21:55),Berlin Zoologischer Garten
04:25,RE 62001,Wismar (an 07:26),Berlin Zoologischer Garten
04:27,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Zoologischer Garten
04:47,RE 73757,Potsdam Hbf (an 05:05),Berlin Zoologischer Garten
05:08,RE 63446,Potsdam Hbf (an 05:29),Berlin Zoologischer Garten
05:08,RE 73717,Berlin-Wannsee (an 05:20),Berlin Zoologischer Garten
05:08,RE 73754,Berlin Ostbahnhof (an 05:24),Berlin Zoologischer Garten
05:19,RE 2,Berlin Ostbahnhof (an 05:35),Berlin Zoologischer Garten
05:20,RE 94707,Dessau Hbf (an 06:53),Berlin Zoologischer Garten
05:25,RE 62003,Wismar (an 08:37),Berlin Zoologischer Garten
05:42,RE 92403,Berlin-Spandau (an 05:54),Berlin Zoologischer Garten
05:47,RE 33717,Potsdam Hbf (an 06:05),Berlin Zoologischer Garten
05:48,RE 1,Göttingen (an 22:50),Berlin Zoologischer Garten
05:48,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
06:08,RE 63448,Potsdam Hbf (an 06:29),Berlin Zoologischer Garten
06:08,RE 73719,Berlin-Wannsee (an 06:20),Berlin Zoologischer Garten
06:08,RE 73756,Berlin Ostbahnhof (an 06:24),Berlin Zoologischer Garten
06:08,REX 4550,Kapfenberg (an 07:43),Berlin Zoologischer Garten
06:14,RB 18502,Berlin-Spandau (an 06:22),Berlin Zoologischer Garten
06:20,RE 94709,Dessau Hbf (an 07:53),Berlin Zoologischer Garten
06:26,RE 62005,Wittenberge (an 07:57),Berlin Zoologischer Garten
06:42,RE 92405,Berlin-Spandau (an 06:54),Berlin Zoologischer Garten
06:47,RE 33719,Potsdam Hbf (an 07:05),Berlin Zoologischer Garten
06:53,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Zoologischer Garten
07:08,RE 73758,Erkner (an 07:48),Berlin Zoologischer Garten
07:14,RB 18504,Berlin-Spandau (an 07:22),Berlin Zoologischer Garten
07:20,RE 94711,Dessau Hbf (an 08:53),Berlin Zoologischer Garten
07:26,RE 62007,Wismar (an 10:37),Berlin Zoologischer Garten
07:42,RE 92407,Berlin-Spandau (an 07:54),Berlin Zoologischer Garten
07:47,RE 73763,Potsdam Park Sanssouci (an 08:12),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
08:08,RE 73723,Groß Kreutz (an 08:45),Berlin Zoologischer Garten
08:08,RE 73760,Berlin Ostbahnhof (an 08:24),Berlin Zoologischer Garten
08:14,RB 18506,Nauen (an 08:50),Berlin Zoologischer Garten
08:20,RE 94713,Dessau Hbf (an 09:53),Berlin Zoologischer Garten
08:26,RE 62009,Wittenberge (an 09:57),Berlin Zoologischer Garten
08:42,RE 92409,Nauen (an 09:21),Berlin Zoologischer Garten
08:47,RE 73765,Potsdam Park Sanssouci (an 09:12),Berlin Zoologischer Garten
08:55,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
09:08,RE 73725,Groß Kreutz (an 09:45),Berlin Zoologischer Garten
09:08,RE 73762,Erkner (an 09:48),Berlin Zoologischer Garten
09:14,RB 18508,Nauen (an 09:50),Berlin Zoologischer Garten
09:20,RE 94715,Potsdam Medienstadt Babelsberg (an 09:38),Berlin Zoologischer Garten
09:21,RE 92410,Berlin Hbf (an 09:25),Berlin Zoologischer Garten
09:26,RE 62011,Wismar (an 12:37),Berlin Zoologischer Garten
09:26,REX 3303,Wismar (an 12:37),Berlin Zoologischer Garten
09:40,RE 94712,Berlin Hbf (an 09:44),Berlin Zoologischer Garten
09:42,RE 92411,Berlin-Spandau (an 09:54),Berlin Zoologischer Garten
09:47,RE 33725,Potsdam Hbf (an 10:05),Berlin Zoologischer Garten
09:47,RE 73767,Potsdam Park Sanssouci (an 10:12),Berlin Zoologischer Garten
09:52,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
10:08,RE 73727,Groß Kreutz (an 10:45),Berlin Zoologischer Garten
10:08,RE 73764,Erkner (an 10:48),Berlin Zoologischer Garten
10:14,RB 18510,Nauen (an 10:50),Berlin Zoologischer Garten
10:20,RE 94717,Potsdam Medienstadt Babelsberg (an 10:38),Berlin Zoologischer Garten
10:26,RE 62013,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:40,RE 94714,Berlin Hbf (an 10:44),Berlin Zoologischer Garten
10:42,RE 92413,Berlin-Spandau (an 10:54),Berlin Zoologischer Garten
10:47,RE 33727,Potsdam Hbf (an 11:05),Berlin Zoologischer Garten
10:47,RE 73769,Potsdam Park Sanssouci (an 11:12),Berlin Zoologischer Garten
10:53,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
11:07,RE 73729,Groß Kreutz (an 11:45),Berlin Zoologischer Garten
11:08,RE 73766,Erkner (an 11:48),Berlin Zoologischer Garten
11:14,RB 18512,Nauen (an 11:50),Berlin Zoologischer Garten
11:20,RE 92519,Berlin-Wannsee (an 11:33),Berlin Zoologischer Garten
11:21,RE 92414,Berlin Hbf (an 11:25),Berlin Zoologischer Garten
11:26,RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:40 (+21),RE 94716,Berlin Hbf (an 11:44),Berlin Zoologischer Garten
11:42,RE 92415,Nauen (an 12:21),Berlin Zoologischer Garten
11:47,RE 33729,Potsdam Hbf (an 12:05),Berlin Zoologischer Garten
11:47,RE 73771,Potsdam Park Sanssouci (an 12:12),Berlin Zoologischer Garten
11:53,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
12:08,RE 73731,Groß Kreutz (an 12:45),Berlin Zoologischer Garten
12:08,RE 73768,Erkner (an 12:48),Berlin Zoologischer Garten
12:14 (+4),RB 18514,Nauen (an 12:50),Berlin Zoologischer Garten
12:20,RE 92521,Berlin-Wannsee (an 12:33),Berlin Zoologischer Garten
12:21,RE 92416,Berlin Hbf (an 12:25),Berlin Zoologischer Garten
12:26,RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:40,RE 91918,Berlin Hbf (an 12:44),Berlin Zoologischer Garten
12:42,RE 92417,Nauen (an 13:21),Berlin Zoologischer Garten
12:47,RE 33731,Potsdam Hbf (an 13:05),Berlin Zoologischer Garten
12:47,RE 73773,Potsdam Park Sanssouci (an 13:12),Berlin Zoologischer Garten
12:53,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Zoologischer Garten
13:08,RE 73733,Groß Kreutz (an 13:45),Berlin Zoologischer Garten
13:08,RE 73770,Erkner (an 13:48),Berlin Zoologischer Garten
13:14,RB 18516,Nauen (an 13:50),Berlin Zoologischer Garten
13:20,RE 94723,Berlin-Wannsee (an 13:33),Berlin Zoologischer Garten
13:26,RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:42,RE 92419,Berlin-Spandau (an 13:54),Berlin Zoologischer Garten
13:47,RE 33733,Potsdam Hbf (an 14:05),Berlin Zoologischer Garten
13:47,RE 73775,Potsdam Park Sanssouci (an 14:12),Berlin Zoologischer Garten
13:53,RE 33814,Cottbus Hbf (an 16:05),Berlin Zoologischer Garten
13:53,RE 73730,Cottbus Hbf (an 16:05),Berlin Zoologischer Garten
14:08,RE 73735,Groß Kreutz (an 14:45),Berlin Zoologischer Garten
14:08,RE 73772,Erkner (an 14:48),Berlin Zoologischer Garten
14:14,RB 18518,Berlin-Spandau (an 14:22),Berlin Zoologischer Garten
14:20,RE 92525,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:42,RE 91861,Berlin-Spandau (an 14:54),Berlin Zoologischer Garten
14:42,RE 92421,Nauen (an 15:21),Berlin Zoologischer Garten
14:47,RE 33735,Potsdam Hbf (an 15:05),Berlin Zoologischer Garten
14:47,RE 73777,Potsdam Park Sanssouci (an 15:12),Berlin Zoologischer Garten
14:53,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
15:08,RE 73737,Groß Kreutz (an 15:45),Berlin Zoologischer Garten
15:08,RE 73774,Erkner (an 15:48),Berlin Zoologischer Garten
15:14,RB 18520,Berlin-Spandau (an 15:22),Berlin Zoologischer Garten
15:20,RE 91927,Berlin-Wannsee (an 15:33),Berlin Zoologischer Garten
15:26,RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten
15:26 (+1),RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten Zoologischer 
15:42,RE 91863,Berlin-Spandau (an 15:54),Berlin Zoologischer Garten
15:42,RE 92423,Nauen (an 16:21),Berlin Zoologischer Garten
15:47,RE 33737,Potsdam Hbf (an 16:05),Berlin Zoologischer Garten
15:47,RE 73779,Potsdam Park Sanssouci (an 16:12),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
16:07,RE 73739,Groß Kreutz (an 16:45),Berlin Zoologischer Garten
16:08,RE 73776,Erkner (an 16:48),Berlin Zoologischer Garten
16:14,RB 18522,Berlin-Spandau (an 16:22),Berlin Zoologischer Garten
16:20,RE 91929,Berlin-Wannsee (an 16:33),Berlin Zoologischer Garten
16:26,RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:42,RE 91865,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:42,RE 92425,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:47,RE 33739,Potsdam Hbf (an 17:05),Berlin Zoologischer Garten
16:47,RE 73781,Potsdam Park Sanssouci (an 17:12),Berlin Zoologischer Garten
16:53,RE 33695,Berlin Ostbahnhof (an 17:08),Berlin Zoologischer Garten
16:53,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Zoologischer Garten
17:08,RE 73741,Groß Kreutz (an 17:45),Berlin Zoologischer Garten
17:08,RE 73778,Erkner (an 17:48),Berlin Zoologischer Garten
17:20,RE 94731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:26,RE 62027,Wismar (an 20:37),Berlin Zoologischer Garten
17:42,RE 91867,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:42,RE 92427,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:47,RE 33741,Potsdam Hbf (an 18:05),Berlin Zoologischer Garten
17:47,RE 73783,Potsdam Park Sanssouci (an 18:12),Berlin Zoologischer Garten
17:53,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Zoologischer Garten
18:07,RE 73743,Groß Kreutz (an 18:45),Berlin Zoologischer Garten
18:08,RE 73780,Erkner (an 18:48),Berlin Zoologischer Garten
18:20,RE 94733,Berlin-Wannsee (an 18:33),Berlin Zoologischer Garten
18:26,RE 62029,Wittenberge (an 19:57),Berlin Zoologischer Garten
18:42,RE 91869,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:42,RE 92029,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:47,RE 33743,Potsdam Hbf (an 19:05),Berlin Zoologischer Garten
18:53,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Zoologischer Garten
19:08,RE 73745,Groß Kreutz (an 19:45),Berlin Zoologischer Garten
19:08,RE 73782,Berlin Ostbahnhof (an 19:24),Berlin Zoologischer Garten
19:20,RE 92535,Berlin-Wannsee (an 19:33),Berlin Zoologischer Garten
19:26,RE 62031,Wismar (an 22:37),Berlin Zoologischer Garten
19:42,RE 92431,Berlin-Spandau (an 19:54),Berlin Zoologischer Garten
19:47,RE 33745,Potsdam Hbf (an 20:05),Berlin Zoologischer Garten
19:47,RE 73787,Potsdam Park Sanssouci (an 20:12),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 73747,Groß Kreutz (an 20:45),Berlin Zoologischer Garten
20:08,RE 73784,Erkner (an 20:48),Berlin Zoologischer Garten
20:20,RE 92537,Berlin-Wannsee (an 20:33),Berlin Zoologischer Garten
20:26,RE 62033,Wittenberge (an 21:57),Berlin Zoologischer Garten
20:47,RE 33747,Potsdam Hbf (an 21:05),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:07,RE 73749,Groß Kreutz (an 21:45),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:26,RE 62035,Schwerin Hbf (an 23:57),Berlin Zoologischer Garten
21:47,RE 33748,Potsdam Hbf (an 22:05),Berlin Zoologischer Garten
21:47,RE 73791,Potsdam Hbf (an 22:05),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:28,RE 62037,Wittenberge (an 23:57),Berlin Zoologischer Garten
22:50,RE 73748,Brandenburg Hbf (an 21:57),Berlin Zoologischer Garten
23:52,RE 93750,Frankfurt(Oder) (an 01:14),Berlin Zoologischer Garten
