Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:14 (+5),RE 62001,Dorf Mecklenburg (an 07:20),Berlin-Hohenschönhausen
10:49,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Hohenschönhausen
11:05,RB 18215,Schönefeld(bei Berlin) (an 11:35),Berlin-Hohenschönhausen
13:49,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Hohenschönhausen
13:52,RB 18216,Oranienburg (an 14:11),Berlin-Hohenschönhausen
14:05,RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin-Hohenschönhausen
14:49,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Hohenschönhausen
14:52,RB 18218,Oranienburg (an 15:11),Berlin-Hohenschönhausen
15:02,RB 61131,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:05,RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin-Hohenschönhausen
15:49,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Hohenschönhausen
15:52,RB 18220,Oranienburg (an 16:11),Berlin-Hohenschönhausen
16:02,RB 61133,Templin Stadt (an 17:18),Berlin-Hohenschönhausen
16:05,RB 18225,Schönefeld(bei Berlin) (an 16:35),Berlin-Hohenschönhausen
16:49,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Hohenschönhausen
16:52,RB 18222,Oranienburg (an 17:11),Berlin-Hohenschönhausen
17:02,RB 61135,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:05,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin-Hohenschönhausen
17:49,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Hohenschönhausen
17:52,RB 18224,Oranienburg (an 18:11),Berlin-Hohenschönhausen
18:05,RB 18229,Schönefeld(bei Berlin) (an 18:35),Berlin-Hohenschönhausen
18:49,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Hohenschönhausen
18:52,RB 18226,Oranienburg (an 19:11),Berlin-Hohenschönhausen
19:05,RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin-Hohenschönhausen
19:52,RB 18228,Oranienburg (an 20:11),Berlin-Hohenschönhausen
20:49,RB 61142,Berlin-Lichtenberg (an 20:56),Berlin-Hohenschönhausen
23:02,RB 61147,Templin Stadt (an 00:22),Berlin-Hohenschönhausen
23:49,RB 61148,Berlin-Lichtenberg (an 23:56),Berlin-Hohenschönhausen
