Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:05,04:05,RB 18343,Eberswalde Hbf (ab 03:34),4
04:30,04:30,RB 18201,Oranienburg (ab 04:09),4
04:54,04:54,RB 18300,Wünsdorf-Waldstadt (ab 03:43),3
05:06,05:06,RB 18303,Eberswalde Hbf (ab 04:35),4
05:30,05:30,RB 18203,Oranienburg (ab 05:09),4
06:06,06:06,RB 18305,Eberswalde Hbf (ab 05:35),4
06:31,06:31,RB 18202,Ludwigsfelde (ab 05:38),3
07:06,07:06,RB 18307,Eberswalde Hbf (ab 06:35),4
07:54,07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),3
08:06,08:06,RB 18309,Eberswalde Hbf (ab 07:35),4
08:30,08:30,RB 18209,Oranienburg (ab 08:09),4
08:54,08:54,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),3
09:54,09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),3
10:01,10:01,RB 61111,Berlin Ostkreuz (ab 09:48),3
10:06,10:06,RB 18313,Eberswalde Hbf (ab 09:35),4
10:31,10:31,RB 18210,Ludwigsfelde (ab 09:38),3
10:48,10:48,RB 61112,Templin Stadt (ab 09:33),4
10:54,10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),3
11:06,11:06,RB 18315,Eberswalde Hbf (ab 10:35),4
11:30,11:30,RB 18215,Oranienburg (ab 11:09),4
11:54,11:54,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),3
12:06,12:06,RB 18317,Eberswalde Hbf (ab 11:35),4
12:30,12:30,RB 18217,Oranienburg (ab 12:09),4
12:31,12:31,RB 18214,Ludwigsfelde (ab 11:38),3
12:54,12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),3
13:01,13:01,RB 61117,Berlin Ostkreuz (ab 12:48),3
13:06,13:06,RB 18319,Eberswalde Hbf (ab 12:35),4
13:31,13:31,RB 18216,Ludwigsfelde (ab 12:38),3
13:48,13:48,RB 61118,Templin Stadt (ab 12:33),4
13:54,13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),3
14:06,14:06,RB 18321,Eberswalde Hbf (ab 13:35),4
14:31,14:31,RB 18218,Ludwigsfelde (ab 13:38),3
14:54,14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),3
15:01,15:01,RB 61121,Berlin Ostkreuz (ab 14:48),3
15:06,15:06,RB 18323,Eberswalde Hbf (ab 14:35),4
15:48,15:48,RB 61122,Templin Stadt (ab 14:33),4
15:54,15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),3
16:06,16:06,RB 18325,Eberswalde Hbf (ab 15:35),4
16:54,16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),3
17:06,17:06,RB 18327,Eberswalde Hbf (ab 16:35),4
17:30,17:30,RB 18227,Oranienburg (ab 17:09),4
17:54,17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),3
18:06,18:06,RB 18329,Eberswalde Hbf (ab 17:35),4
18:54,18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),3
19:06,19:06,RB 18331,Eberswalde Hbf (ab 18:35),4
19:54,19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),3
20:06,20:06,RB 18333,Eberswalde Hbf (ab 19:35),4
20:54,20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),3
21:06,21:06,RB 18335,Eberswalde Hbf (ab 20:35),4
21:54,21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),3
22:06,22:06,RB 18337,Eberswalde Hbf (ab 21:35),4
