Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:25,RE 3745,Lübbenau(Spreewald) (an 23:07),Berlin Friedrichstr
00:51,RE 73796,Brandenburg Hbf (an 01:54),Berlin Friedrichstr
00:55,RE 3140,Cottbus Hbf (an 02:40),Berlin Friedrichstr
01:06,RB 21968,Berlin-Charlottenburg (an 01:18),Berlin Friedrichstr
01:07,RE 7,Freiburg(Breisgau) Hbf (an 23:56),Berlin Friedrichstr
01:47,RB 21969,Flughafen BER (an 02:15),Berlin Friedrichstr
04:12,RE 3705,Lübbenau(Spreewald) (an 04:57),Berlin Friedrichstr
04:31,RE 2,München Hbf (an 20:16),Berlin Friedrichstr
04:31,RE 3101,Berlin-Spandau (an 04:53),Berlin Friedrichstr
04:35,RE 73756,Brandenburg Hbf (an 05:33),Berlin Friedrichstr
05:12,RE 3707,Berlin-Wannsee (an 05:34),Berlin Friedrichstr
05:19,RE 73753,Berlin Ostbahnhof (an 05:26),Berlin Friedrichstr
05:20,RE 73758,Brandenburg Hbf (an 06:19),Berlin Friedrichstr
05:29,RE 3102,Raddusch (an 06:38),Berlin Friedrichstr
05:33,RE 3103,Berlin-Spandau (an 05:54),Berlin Friedrichstr
05:48,RE 3704,Senftenberg (an 07:41),Berlin Friedrichstr
06:18,RB 73803,Berlin Ostbahnhof (an 06:24),Berlin Friedrichstr
06:20,RE 73760,Brandenburg Hbf (an 07:19),Berlin Friedrichstr
06:29,RE 3104,Cottbus Hbf (an 07:57),Berlin Friedrichstr
06:33,RE 3105,Berlin-Spandau (an 06:54),Berlin Friedrichstr
06:37,RE 73804,Brandenburg Hbf (an 07:33),Berlin Friedrichstr
06:40,RE 73755,Berlin Ostbahnhof (an 06:46),Berlin Friedrichstr
06:49,RE 3706,Senftenberg (an 08:41),Berlin Friedrichstr
07:12,RE 3711,Dessau Hbf (an 08:53),Berlin Friedrichstr
07:18,RE 73805,Berlin Ostbahnhof (an 07:24),Berlin Friedrichstr
07:20,RE 73762,Brandenburg Hbf (an 08:23),Berlin Friedrichstr
07:29,RE 3106,Cottbus Hbf (an 08:56),Berlin Friedrichstr
07:33,RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin Friedrichstr
07:37,RE 73806,Brandenburg Hbf (an 08:33),Berlin Friedrichstr
07:40,RE 73757,Berlin Ostbahnhof (an 07:46),Berlin Friedrichstr
07:48,RB 18146,Potsdam Hbf (an 08:19),Berlin Friedrichstr
07:49,RE 3708,Senftenberg (an 09:41),Berlin Friedrichstr
08:12,RE 3713,Dessau Hbf (an 09:53),Berlin Friedrichstr
08:13,RB 18145,Berlin Ostbahnhof (an 08:21),Berlin Friedrichstr
08:18,RE 73807,Berlin Ostbahnhof (an 08:24),Berlin Friedrichstr
08:20,RE 73764,Brandenburg Hbf (an 09:19),Berlin Friedrichstr
08:29,RE 3108,Cottbus Hbf (an 09:55),Berlin Friedrichstr
08:33,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Friedrichstr
08:37,RE 73808,Brandenburg Hbf (an 09:33),Berlin Friedrichstr
08:40,RE 73759,Berlin Ostbahnhof (an 08:46),Berlin Friedrichstr
08:48,RB 18148,Potsdam Hbf (an 09:19),Berlin Friedrichstr
08:49,RE 3710,Senftenberg (an 10:41),Berlin Friedrichstr
09:12,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:13,RB 18147,Berlin Ostbahnhof (an 09:21),Berlin Friedrichstr
09:18,RE 73809,Berlin Ostbahnhof (an 09:24),Berlin Friedrichstr
09:20,RE 73766,Brandenburg Hbf (an 10:19),Berlin Friedrichstr
09:29,RE 3110,Cottbus Hbf (an 10:55),Berlin Friedrichstr
09:33,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Friedrichstr
09:37,RB 73810,Brandenburg Hbf (an 10:33),Berlin Friedrichstr
09:40,RE 73761,Berlin Ostbahnhof (an 09:46),Berlin Friedrichstr
09:48,RB 18150,Golm (an 10:36),Berlin Friedrichstr
09:49,RE 3712,Senftenberg (an 11:41),Berlin Friedrichstr
10:12,RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstr
10:13,RB 18149,Berlin Ostbahnhof (an 10:21),Berlin Friedrichstr
10:18,RE 73811,Berlin Ostkreuz (an 10:31),Berlin Friedrichstr
10:20,RE 73768,Brandenburg Hbf (an 11:19),Berlin Friedrichstr
10:29,RE 3112,Cottbus Hbf (an 11:55),Berlin Friedrichstr
10:33,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Friedrichstr
10:40,RE 73763,Berlin Ostbahnhof (an 10:46),Berlin Friedrichstr
10:49,RE 3714,Senftenberg (an 12:41),Berlin Friedrichstr
11:12,RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:20,RE 73770,Brandenburg Hbf (an 12:19),Berlin Friedrichstr
11:29,RE 3114,Cottbus Hbf (an 12:55),Berlin Friedrichstr
11:33,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Friedrichstr
11:40,RE 73765,Berlin Ostbahnhof (an 11:46),Berlin Friedrichstr
12:12,RE 3721,Dessau Hbf (an 13:53),Berlin Friedrichstr
12:20,RE 73772,Brandenburg Hbf (an 13:19),Berlin Friedrichstr
12:29,RE 3116,Cottbus Hbf (an 13:55),Berlin Friedrichstr
12:33,RE 3117,Berlin-Spandau (an 12:54),Berlin Friedrichstr
12:40,RE 73767,Berlin Ostbahnhof (an 12:46),Berlin Friedrichstr
13:20,RE 73774,Brandenburg Hbf (an 14:19),Berlin Friedrichstr
13:29,RE 3118,Cottbus Hbf (an 14:55),Berlin Friedrichstr
13:33,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Friedrichstr
13:40,RE 73769,Berlin Ostbahnhof (an 13:46),Berlin Friedrichstr
14:20,RE 73776,Brandenburg Hbf (an 15:19),Berlin Friedrichstr
14:29,RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Friedrichstr
14:37,RE 73812,Brandenburg Hbf (an 15:33),Berlin Friedrichstr
14:40,RE 73771,Berlin Ostbahnhof (an 14:46),Berlin Friedrichstr
14:48,RB 18160,Golm (an 15:36),Berlin Friedrichstr
15:13,RB 18159,Berlin Ostbahnhof (an 15:21),Berlin Friedrichstr
15:18,RB 73813,Berlin Ostbahnhof (an 15:24),Berlin Friedrichstr
15:20,RE 73778,Brandenburg Hbf (an 16:23),Berlin Friedrichstr
15:29,RE 3122,Cottbus Hbf (an 16:55),Berlin Friedrichstr
15:33,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Friedrichstr
15:37,RE 73814,Brandenburg Hbf (an 16:33),Berlin Friedrichstr
15:40,RE 73773,Berlin Ostbahnhof (an 15:46),Berlin Friedrichstr
15:48,RB 18162,Golm (an 16:36),Berlin Friedrichstr
16:13,RB 18161,Berlin Ostbahnhof (an 16:21),Berlin Friedrichstr
16:18,RE 73815,Berlin Ostbahnhof (an 16:24),Berlin Friedrichstr
16:20,RE 73780,Brandenburg Hbf (an 17:19),Berlin Friedrichstr
16:29,RE 3124,Cottbus Hbf (an 17:55),Berlin Friedrichstr
16:33,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Friedrichstr
16:37,RE 73816,Brandenburg Hbf (an 17:33),Berlin Friedrichstr
16:40,RE 73775,Berlin Ostbahnhof (an 16:46),Berlin Friedrichstr
16:48,RB 18164,Golm (an 17:36),Berlin Friedrichstr
17:13,RB 18163,Berlin Ostbahnhof (an 17:21),Berlin Friedrichstr
