Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:56,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01,RE 3147,Herzberg(Elster) (ab 05:23),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
09:01,RE 3149,Herzberg(Elster) (ab 07:23),Berlin Jungfernheide
09:23,RB 18251,Berlin Gesundbrunnen (ab 09:13),Berlin Jungfernheide
09:55,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:45),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:03,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:55,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:03,RB 18611,Nauen (ab 10:27),Berlin Jungfernheide
11:16,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:36),Berlin Jungfernheide
11:39,RB 18513,Nauen (ab 11:08),Berlin Jungfernheide
11:55,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:44),Berlin Jungfernheide
12:02,RB 18613,Nauen (ab 11:22),Berlin Jungfernheide
12:02,RE 11293,Kiel Hbf (ab 00:05),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:36),Berlin Jungfernheide
12:40,RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:55,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RB 18232,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:01 (+5),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:02,RB 18639,Nauen (ab 12:27),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Jungfernheide
13:22,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:36),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:52,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:01),Berlin Jungfernheide
15:39,RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:55,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:44),Berlin Jungfernheide
