Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:05,RE 73750,Eisenhüttenstadt (an 01:38),Berlin Alexanderplatz
00:21 (+2),RE 3745,Beelitz-Heilstätten (an 01:13),Berlin Alexanderplatz
00:21,RE 7,Münster(Westf)Hbf (an 14:22),Berlin Alexanderplatz
00:28,FEX19878,Berlin Hbf (an 00:33),Berlin Alexanderplatz
00:34,RE 73797,Biederitz (an 02:28),Berlin Alexanderplatz
00:43 (+14),RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Alexanderplatz
00:48,RE 62038,Flughafen BER (an 01:15),Berlin Alexanderplatz
01:00,RE 3140,Lübbenau(Spreewald) (an 02:15),Berlin Alexanderplatz
01:07,RE 62041,Wustermark (an 01:49),Berlin Alexanderplatz
01:12 (+1),RE 3742,Berlin Ostkreuz (an 01:20),Berlin Alexanderplatz
01:29,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Alexanderplatz
01:34,RE 73753,Brandenburg Hbf (an 02:39),Berlin Alexanderplatz
01:40,FEX19880,Berlin Hbf (an 01:46),Berlin Alexanderplatz
01:55,RE 62042,Flughafen BER (an 02:21),Berlin Alexanderplatz
02:06,RE 62047,Wustermark (an 02:48),Berlin Alexanderplatz
02:12,RE 3701,Potsdam Medienstadt Babelsberg (an 02:44),Berlin Alexanderplatz
02:44,RE 73798,Frankfurt(Oder) (an 03:55),Berlin Alexanderplatz
02:53,RE 62046,Flughafen BER (an 03:18),Berlin Alexanderplatz
03:00,RE 73755,Wusterwitz (an 04:19),Berlin Alexanderplatz
03:05,RE 62043,Wustermark (an 03:48),Berlin Alexanderplatz
03:52,RE 62044,Flughafen BER (an 04:18),Berlin Alexanderplatz
04:08,RE 62001,Berlin-Spandau (an 04:33),Berlin Alexanderplatz
04:18,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Alexanderplatz
04:53,RE 1,Potsdam Hbf (an 05:29),Berlin Alexanderplatz
04:53,RE 73717,Magdeburg Hbf (an 06:47),Berlin Alexanderplatz
04:54,RE 33646,Potsdam Hbf (an 05:29),Berlin Alexanderplatz
05:06,RE 3707,Beelitz-Heilstätten (an 05:55),Berlin Alexanderplatz
05:11,RE 62003,Berlin-Spandau (an 05:35),Berlin Alexanderplatz
05:21,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Alexanderplatz
05:30,RE 3102,Lübbenau(Spreewald) (an 06:32),Berlin Alexanderplatz
05:32,RE 3103,Hennigsdorf(b Berlin) (an 06:26),Berlin Alexanderplatz
05:32,RE 95005,Berlin-Spandau (an 05:57),Berlin Alexanderplatz
05:34,RE 73759,Brandenburg Hbf (an 06:38),Berlin Alexanderplatz
05:54,RE 3704,Senftenberg (an 07:41),Berlin Alexanderplatz
05:54,RE 73719,Magdeburg Hbf (an 07:47),Berlin Alexanderplatz
06:11,RE 62005,Berlin-Spandau (an 06:36),Berlin Alexanderplatz
06:21,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:29,RE 3105,Hennigsdorf(b Berlin) (an 07:23),Berlin Alexanderplatz
06:30,RE 3104,Lübbenau(Spreewald) (an 07:32),Berlin Alexanderplatz
06:34,RE 73761,Brandenburg Hbf (an 07:38),Berlin Alexanderplatz
06:54,RE 33680,Potsdam Hbf (an 07:29),Berlin Alexanderplatz
06:54,RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:06,RE 3711,Beelitz-Heilstätten (an 07:55),Berlin Alexanderplatz
07:06,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Alexanderplatz
07:11,RE 62007,Berlin-Spandau (an 07:36),Berlin Alexanderplatz
07:21,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:30,RE 3106,Lübbenau(Spreewald) (an 08:32),Berlin Alexanderplatz
07:30,RE 3107,Hennigsdorf(b Berlin) (an 08:24),Berlin Alexanderplatz
07:34,RE 33721,Potsdam Hbf (an 08:05),Berlin Alexanderplatz
07:34,RE 73763,Brandenburg Hbf (an 08:38),Berlin Alexanderplatz
07:53 (+50),RE 3708,Senftenberg (an 09:41),Berlin Alexanderplatz
07:54,RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:06,RE 3713,Berlin Hbf (an 08:12),Berlin Alexanderplatz
08:06,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Alexanderplatz
08:11,RE 62009,Berlin-Spandau (an 08:36),Berlin Alexanderplatz
08:21,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Alexanderplatz
08:30,RE 3108,Lübbenau(Spreewald) (an 09:32),Berlin Alexanderplatz
08:34,RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:48,RE 62006,Flughafen BER (an 09:15),Berlin Alexanderplatz
08:53,RE 3710,Senftenberg (an 10:41),Berlin Alexanderplatz
08:54,RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:06,RE 3715,Beelitz-Heilstätten (an 09:55),Berlin Alexanderplatz
09:07,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Alexanderplatz
09:11,RE 62011,Berlin-Spandau (an 09:36),Berlin Alexanderplatz
09:21,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:29,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Alexanderplatz
09:34,RE 3110,Lübbenau(Spreewald) (an 10:32),Berlin Alexanderplatz
09:34,RE 33725,Potsdam Hbf (an 10:05),Berlin Alexanderplatz
09:34,RE 73767,Brandenburg Hbf (an 10:38),Berlin Alexanderplatz
09:53 (+1),RE 3712,Senftenberg (an 11:41),Berlin Alexanderplatz
