Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:25,RE 62045,Flughafen BER (ab 23:43),Berlin-Charlottenburg
00:53,RE 3742,Dessau Hbf (ab 23:23),Berlin-Charlottenburg
00:53,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin-Charlottenburg
01:00,RE 3141,Cottbus Hbf (ab 23:05),Berlin-Charlottenburg
01:09,RE 73794,Magdeburg Hbf (ab 23:21),Berlin-Charlottenburg
02:23,RE 62047,Flughafen BER (ab 01:39),Berlin-Charlottenburg
02:35,RE 62046,Nauen (ab 02:03),Berlin-Charlottenburg
03:21,RE 62043,Flughafen BER (ab 02:39),Berlin-Charlottenburg
04:31,RE 62048,Nauen (ab 04:00),Berlin-Charlottenburg
04:44,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Charlottenburg
05:10,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin-Charlottenburg
05:12,RE 3102,Nauen (ab 04:37),Berlin-Charlottenburg
05:34,RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:42,RE 73714,Brandenburg Hbf (ab 05:05),Berlin-Charlottenburg
05:46,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:22),Berlin-Charlottenburg
05:54,RE 18754,Bad Belzig (ab 05:01),Berlin-Charlottenburg
05:58,RB 18140,Schönefeld(bei Berlin) (ab 05:15),Berlin-Charlottenburg
06:10,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:23,RE 3709,Senftenberg (ab 04:11),Berlin-Charlottenburg
06:25,IC 3586,Brandenburg Hbf (ab 05:45),Berlin-Charlottenburg
06:25,RE 73802,Brandenburg Hbf (ab 05:45),Berlin-Charlottenburg
06:33,IC 3587,Frankfurt(Oder) (ab 05:18),Berlin-Charlottenburg
06:33,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin-Charlottenburg
06:35,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3105,Mülheim(Ruhr)Styrum (ab 00:29),Berlin-Charlottenburg
06:47,RE 3605,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:48,RE 73716,Magdeburg Hbf (ab 05:12),Berlin-Charlottenburg
06:54 (+15),RE 18756,Bad Belzig (ab 06:01),Berlin-Charlottenburg
06:58,RB 18142,Schönefeld(bei Berlin) (ab 06:17),Berlin-Charlottenburg
06:59,RB 18145,Golm (ab 06:30),Berlin-Charlottenburg
07:01,RE 18753,Cottbus Hbf (ab 05:26),Berlin-Charlottenburg
07:10,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
07:12,RE 3106,Nauen (ab 06:37),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:11),Berlin-Charlottenburg
07:25,RE 73804,Magdeburg Hbf (ab 05:54),Berlin-Charlottenburg
07:33,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin-Charlottenburg
07:35 (+4),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Charlottenburg
07:48,RE 3607,Wittenberge (ab 05:06),Berlin-Charlottenburg
07:48,RE 73718,Magdeburg Hbf (ab 06:19),Berlin-Charlottenburg
07:54,RE 18758,Bad Belzig (ab 07:01),Berlin-Charlottenburg
07:58,RB 18144,Schönefeld(bei Berlin) (ab 07:17),Berlin-Charlottenburg
07:59,IC 60408,Golm (ab 07:30),Berlin-Charlottenburg
07:59,RB 18147,Golm (ab 07:30),Berlin-Charlottenburg
08:01,RE 18755,Cottbus Hbf (ab 06:13),Berlin-Charlottenburg
08:10,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:12,RE 3108,Nauen (ab 07:37),Berlin-Charlottenburg
08:23,RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:25,RE 73806,Brandenburg Hbf (ab 07:45),Berlin-Charlottenburg
08:33,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin-Charlottenburg
08:35 (+4),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
08:46,RE 3609,Wittenberge (ab 06:06),Berlin-Charlottenburg
08:50,RE 73720,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:58,RB 18146,Schönefeld(bei Berlin) (ab 08:14),Berlin-Charlottenburg
08:59,RB 18149,Golm (ab 08:30),Berlin-Charlottenburg
09:01,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin-Charlottenburg
09:10,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
09:12,RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:25,IC 3588,Brandenburg Hbf (ab 08:45),Berlin-Charlottenburg
09:25,RE 73808,Brandenburg Hbf (ab 08:45),Berlin-Charlottenburg
09:33,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin-Charlottenburg
09:35 (+2),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 3611,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:58,RB 18148,Schönefeld(bei Berlin) (ab 09:16),Berlin-Charlottenburg
09:59,RB 18151,Golm (ab 09:30),Berlin-Charlottenburg
10:01,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin-Charlottenburg
