Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:05,RB 61261,Strausberg (ab 10:40),Berlin-Lichtenberg
11:12,RB 18215,Oranienburg (ab 10:45),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
13:39,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
13:56,RB 61128,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:05,RB 61267,Strausberg (ab 13:40),Berlin-Lichtenberg
14:12,RB 18221,Oranienburg (ab 13:45),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:39,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
14:51,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:05,RB 61269,Strausberg (ab 14:40),Berlin-Lichtenberg
15:12,RB 18223,Oranienburg (ab 14:45),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:39,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:51,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:05,RB 61271,Strausberg (ab 15:40),Berlin-Lichtenberg
16:12,RB 18225,Oranienburg (ab 15:45),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:51,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:05,RB 61273,Strausberg (ab 16:40),Berlin-Lichtenberg
17:12,RB 18227,Oranienburg (ab 16:45),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:39,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:05,RB 61275,Strausberg (ab 17:40),Berlin-Lichtenberg
18:12,RB 18229,Oranienburg (ab 17:45),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:39,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:05,RB 61277,Strausberg (ab 18:40),Berlin-Lichtenberg
19:12,RB 18231,Oranienburg (ab 18:45),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
23:56,RB 61148,Templin Stadt (ab 22:33),Berlin-Lichtenberg
