Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin-Hohenschönhausen
10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin-Hohenschönhausen
11:54,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Hohenschönhausen
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Hohenschönhausen
21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin-Hohenschönhausen
22:01,RB 61135,Berlin Ostkreuz (ab 21:48),Berlin-Hohenschönhausen
22:06,RB 18337,Eberswalde Hbf (ab 21:35),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
