Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06,RE 3138,Nauen (ab 23:08),Berlin Ostkreuz
00:12,RE 73750,Berlin Friedrichstr (ab 00:01),Berlin Ostkreuz
01:08,RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:14,RE 3742,Borkheide (ab 00:09),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:01,RE 62042,Nauen (ab 01:03),Berlin Ostkreuz
02:58,RE 62046,Nauen (ab 02:02),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:55 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
05:01,RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:23,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostkreuz
05:30,RE 73754,Kirchmöser (ab 04:16),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:55 (+2),RE 3709,Senftenberg (ab 04:14),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:03,RB 61102,Templin Stadt (ab 04:32),Berlin Ostkreuz
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Ostkreuz
06:23,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:24,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostkreuz
06:29,RB 18142,Flughafen BER (ab 06:13),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55 (+11),RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
07:01,RE 3706,Borkheide (ab 05:55),Berlin Ostkreuz
07:03,RB 61104,Templin Stadt (ab 05:32),Berlin Ostkreuz
07:07,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10 (+7),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19,RE 18756,Borkheide (ab 06:16),Berlin Ostkreuz
07:23,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:24,RB 18145,Golm (ab 06:30),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
