Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:54,RE 3742,Berlin Ostbahnhof (an 01:15),Berlin-Charlottenburg
00:54,RE 73797,Brandenburg Hbf (an 01:42),Berlin-Charlottenburg
01:12,RE 33842,Frankfurt(Oder) (an 02:37),Berlin-Charlottenburg
01:38,RE 62042,Berlin Hbf (an 01:46),Berlin-Charlottenburg
02:36,RE 62046,Berlin Ostbahnhof (an 02:56),Berlin-Charlottenburg
03:05,FEX19801,Berlin Ostbahnhof (an 03:25),Berlin-Charlottenburg
03:20,FEX19803,Berlin Ostbahnhof (an 03:39),Berlin-Charlottenburg
03:20,RB 18651,Ludwigsfelde (an 04:23),Berlin-Charlottenburg
03:36,RE 62044,Berlin Hbf (an 03:44),Berlin-Charlottenburg
04:23,RE 73800,Frankfurt(Oder) (an 05:39),Berlin-Charlottenburg
04:31,RE 62048,Berlin Hbf (an 04:39),Berlin-Charlottenburg
04:36,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin-Charlottenburg
05:11,RE 73717,Magdeburg Hbf (an 06:47),Berlin-Charlottenburg
05:37,RE 3704,Lübbenau(Spreewald) (an 07:03),Berlin-Charlottenburg
05:43,RE 73714,Frankfurt(Oder) (an 07:05),Berlin-Charlottenburg
06:11,RE 73719,Magdeburg Hbf (an 07:47),Berlin-Charlottenburg
06:36,RE 3706,Berlin Hbf (an 06:44),Berlin-Charlottenburg
06:49,RE 73716,Frankfurt(Oder) (an 08:05),Berlin-Charlottenburg
07:36,RE 3708,Berlin Ostbahnhof (an 07:56),Berlin-Charlottenburg
07:49,RE 73718,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
07:55,RE 18758,Berlin Ostbahnhof (an 08:15),Berlin-Charlottenburg
08:36,RE 3710,Berlin Ostbahnhof (an 08:56),Berlin-Charlottenburg
08:51,RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
09:11,RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:36,RE 3712,Berlin Ostbahnhof (an 09:56),Berlin-Charlottenburg
09:48,RE 33806,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:48,RE 73722,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
10:11,RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:36,RE 3714,Berlin Ostbahnhof (an 10:56),Berlin-Charlottenburg
10:49,RE 33808,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
10:49,RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
11:11,RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
