Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:22,RE 62045,Berlin-Spandau (an 00:32),Berlin Zoologischer Garten
00:30 Ausfall,ICE 101,Karlsruhe Hbf (an 08:58),Berlin Zoologischer Garten
01:16,RE 73794,Berlin Ostbahnhof (an 01:33),Berlin Zoologischer Garten
02:20,RE 62047,Berlin-Spandau (an 02:30),Berlin Zoologischer Garten
04:05,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Zoologischer Garten
04:17,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Zoologischer Garten
04:25,RE 52000,Bad Kleinen (an 07:10),Berlin Zoologischer Garten
04:25,RE 62001,Wismar (an 07:26),Berlin Zoologischer Garten
04:47,RE 73757,Potsdam Hbf (an 05:05),Berlin Zoologischer Garten
05:08,RE 33646,Berlin-Wannsee (an 05:20),Berlin Zoologischer Garten
05:08,RE 93717,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:20,RE 3707,Berlin-Wannsee (an 05:33),Berlin Zoologischer Garten
05:25,RE 62003,Wismar (an 08:37),Berlin Zoologischer Garten
05:42,RE 92403,Berlin-Spandau (an 05:54),Berlin Zoologischer Garten
05:47,RE 33717,Potsdam Hbf (an 06:05),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
05:48,RE 63444,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
05:48,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
06:08,RE 33714,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:08,RE 63448,Brandenburg Hbf (an 06:53),Berlin Zoologischer Garten
06:08,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:20,RE 3709,Berlin-Wannsee (an 06:33),Berlin Zoologischer Garten
06:26,RE 62005,Wittenberge (an 07:57),Berlin Zoologischer Garten
06:42,RE 92405,Berlin-Spandau (an 06:54),Berlin Zoologischer Garten
06:47,RE 33719,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:53,RE 63445,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
06:53,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 33680,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:08,RE 33716,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 93721,Brandenburg Hbf (an 07:53),Berlin Zoologischer Garten
07:20,RE 3711,Berlin-Wannsee (an 07:33),Berlin Zoologischer Garten
07:20,RE 94711,Berlin-Wannsee (an 07:33),Berlin Zoologischer Garten
07:26,RE 62007,Wismar (an 10:37),Berlin Zoologischer Garten
