Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:03,RE 3138,Cottbus Hbf (an 01:39),Berlin Ostbahnhof
00:05,RE 62045,Nauen (an 00:57),Berlin Ostbahnhof
00:09,RE 73750,Erkner (an 00:29),Berlin Ostbahnhof
00:11 (+24),ICE 101,Karlsruhe Hbf (an 08:58),Berlin Ostbahnhof
00:16 (+1),RE 3745,Berlin Zoologischer Garten (an 00:34),Berlin Ostbahnhof
00:24,FEX19878,Berlin Hbf (an 00:33),Berlin Ostbahnhof
00:30,RE 73797,Magdeburg Hbf (an 02:37),Berlin Ostbahnhof
00:39,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Ostbahnhof
00:53,RE 62038,Flughafen BER (an 01:32),Berlin Ostbahnhof
01:03,RE 62041,Berlin-Spandau (an 01:31),Berlin Ostbahnhof
01:05,RE 3140,Cottbus Hbf (an 02:39),Berlin Ostbahnhof
01:30,RE 73753,Brandenburg Hbf (an 02:39),Berlin Ostbahnhof
01:34,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Ostbahnhof
01:37,FEX19880,Berlin Hbf (an 01:46),Berlin Ostbahnhof
02:02,RE 62047,Berlin-Spandau (an 02:30),Berlin Ostbahnhof
02:08,RE 3701,Berlin-Wannsee (an 02:39),Berlin Ostbahnhof
02:08,RE 3703,Berlin-Wannsee (an 02:39),Berlin Ostbahnhof
02:56,RE 1,Köln Messe/Deutz (an 23:52),Berlin Ostbahnhof
02:56,RE 73755,Magdeburg Herrenkrug (an 05:00),Berlin Ostbahnhof
02:57,RE 62046,Flughafen BER (an 03:18),Berlin Ostbahnhof
03:01,RE 62043,Berlin-Spandau (an 03:28),Berlin Ostbahnhof
03:31 (+15),ICE 646,Düsseldorf Hbf (an 09:09),Berlin Ostbahnhof
03:31 (+15),ICE 656,Köln Hbf (an 09:15),Berlin Ostbahnhof
03:40,RB 18651,Ludwigsfelde (an 04:23),Berlin Ostbahnhof
03:56,RE 62044,Flughafen BER (an 04:18),Berlin Ostbahnhof
03:59,RE 3705,Berlin Hbf (an 04:09),Berlin Ostbahnhof
03:59,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Ostbahnhof
04:04,RE 62001,Wismar (an 07:26),Berlin Ostbahnhof
04:04,RE 94758,Schwerin Hbf (an 06:58),Berlin Ostbahnhof
04:21,ICE 946,Düsseldorf Hbf (an 10:11),Berlin Ostbahnhof
04:21,ICE 956,Köln Hbf (an 10:12),Berlin Ostbahnhof
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:23,RE 3101,Berlin-Spandau (an 04:54),Berlin Ostbahnhof
04:30,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostbahnhof
04:42,ICE 275,Interlaken Ost (an 13:59),Berlin Ostbahnhof
04:44,RE 73800,Eisenhüttenstadt (an 06:05),Berlin Ostbahnhof
04:49,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:52,RE 62048,Flughafen BER (an 05:15),Berlin Ostbahnhof
04:59,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin Ostbahnhof
05:02,RE 3707,Dessau Hbf (an 06:53),Berlin Ostbahnhof
05:02,RE 95121,Berlin-Wannsee (an 05:33),Berlin Ostbahnhof
05:07,RE 62003,Wismar (an 08:37),Berlin Ostbahnhof
05:15 (+4),ICE 644,Düsseldorf Hbf (an 11:15),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:21),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostbahnhof
05:38,RB 18140,Potsdam Hbf (an 06:16),Berlin Ostbahnhof
05:39,RE 50257,Elsterwerda (an 07:33),Berlin Ostbahnhof
05:39 (+1),RJ 257,Graz Hbf (an 17:33),Berlin Ostbahnhof
05:41 (+4),ICE 654,Köln Hbf (an 11:15),Berlin Ostbahnhof
05:44,RE 62000,Flughafen BER (an 06:11),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:56,RE 3704,Senftenberg (an 07:41),Berlin Ostbahnhof
05:59 (+13),EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostbahnhof
06:02,RE 3709,Berlin-Wannsee (an 06:33),Berlin Ostbahnhof
06:06,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:12,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:14 (+6),ICE 277,Basel SBB (an 13:48),Berlin Ostbahnhof
06:16 (+2),ICE 944,Düsseldorf Hbf (an 12:15),Berlin Ostbahnhof
06:16 (+2),ICE 954,Köln Hbf (an 12:12),Berlin Ostbahnhof
06:16,RE 18754,Lübben(Spreewald) (an 07:07),Berlin Ostbahnhof
06:21,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Nauen (an 07:21),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:32 (+1),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:42,RE 18753,Berlin-Wannsee (an 07:13),Berlin Ostbahnhof
06:49,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:49,RE 92078,Berlin-Wannsee (an 07:20),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
06:58,RE 3706,Senftenberg (an 08:41),Berlin Ostbahnhof
07:02,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:03 (+1),IC 148,Amersfoort Centraal (an 13:24),Berlin Ostbahnhof
07:07,RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:12,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:16 (+1),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:19 (+1),IC 2504,Magdeburg Hbf (an 09:00),Berlin Ostbahnhof
07:19,RE 62432,Potsdam Hbf (an 07:58),Berlin Ostbahnhof
