Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3360,Ludwigsfelde (ab 00:04),Berlin Potsdamer Platz
00:31,RE 3366,Ludwigsfelde (ab 00:04),Berlin Potsdamer Platz
00:44,RE 3363,Schwedt(Oder) (ab 23:06),Berlin Potsdamer Platz
01:07,RE 62089,Baruth(Mark) (ab 00:07),Berlin Potsdamer Platz
04:48,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Potsdamer Platz
05:06,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Potsdamer Platz
05:07 (+1),RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:08,RE 62051,Baruth(Mark) (ab 04:08),Berlin Potsdamer Platz
05:15,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Potsdamer Platz
05:24 (+2),RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Potsdamer Platz
05:33,RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:40,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Potsdamer Platz
05:44 (+1),RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:50,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:50 (+3),RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Potsdamer Platz
06:06,RE 3164,Stendal Hbf (ab 04:45),Berlin Potsdamer Platz
06:06,RE 62053,Elsterwerda (ab 04:13),Berlin Potsdamer Platz
06:12,RB 18601,Nauen (ab 05:31),Berlin Potsdamer Platz
06:15,RE 3503,Burg Stargard(Meckl) (ab 04:31),Berlin Potsdamer Platz
06:26,RE 3304,Ludwigsfelde (ab 06:01),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:47 (+1),RE 62056,Berlin Hbf (ab 06:45),Berlin Potsdamer Platz
06:49 (+2),RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49 (+2),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:04 (+1),RB 18504,Berlin Südkreuz (ab 07:01),Berlin Potsdamer Platz
07:07,RE 3146,Stendal Hbf (ab 05:45),Berlin Potsdamer Platz
07:09,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:12,RE 3331,Miltzow (ab 04:11),Berlin Potsdamer Platz
07:14,RB 18603,Nauen (ab 06:28),Berlin Potsdamer Platz
07:22,RE 4353,Rostock Hbf (ab 04:34),Berlin Potsdamer Platz
07:25,RE 3342,Ludwigsfelde (ab 06:55),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:40,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
07:50,RE 3169,Luckenwalde (ab 07:11),Berlin Potsdamer Platz
08:05 (+1),RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:13),Berlin Potsdamer Platz
08:19,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Potsdamer Platz
08:29 (+2),RE 3306,Ludwigsfelde (ab 07:58),Berlin Potsdamer Platz
08:35 Ausfall,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:40,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
08:47 (+1),RE 62060,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:49 (+4),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
08:50,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
09:06,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:07 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin Potsdamer Platz
09:08,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Potsdamer Platz
09:18,RE 4355,Rostock Hbf (ab 06:34),Berlin Potsdamer Platz
09:24,RE 3344,Ludwigsfelde (ab 08:55),Berlin Potsdamer Platz
09:34 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:38,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Potsdamer Platz
09:44 (+1),RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Luckenwalde (ab 09:11),Berlin Potsdamer Platz
09:50 (+3),RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05 (+2),RE 3168,Rathenow (ab 09:07),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:10,RE 18492,Berlin Südkreuz (ab 10:05),Berlin Potsdamer Platz
10:12 (+3),RE 3534,Berlin Südkreuz (ab 10:09),Berlin Potsdamer Platz
