Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:16 (+19),ICE 901,Berlin-Spandau (an 23:56),Berlin Hbf
00:17,RB 21962,Berlin-Charlottenburg (an 00:26),Berlin Hbf
00:29 (+22),ICE 947,Berlin Ostbahnhof (an 00:36),Berlin Hbf
00:39 (+1),ICE 700,Berlin Gesundbrunnen (an 00:43),Berlin Hbf
00:40,RE 3363,Jüterbog (an 01:41),Berlin Hbf
00:47,RB 56816,Berlin Südkreuz (an 00:53),Berlin Hbf
00:50,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Hbf
00:52,RB 21967,Berlin Südkreuz (an 00:59),Berlin Hbf
00:52,RE 3140,Cottbus Hbf (an 02:40),Berlin Hbf
00:53,RE 3165,Berlin-Spandau (an 01:03),Berlin Hbf
00:55,RE 73796,Brandenburg Hbf (an 01:54),Berlin Hbf
01:04,RE 3742,Berlin Ostkreuz (an 01:20),Berlin Hbf
01:05,RB 21968,Berlin-Charlottenburg (an 01:13),Berlin Hbf
01:32 (+6),ICE 1707,Berlin Ostbahnhof (an 01:40),Berlin Hbf
01:43,RB 21969,Berlin Ostbahnhof (an 01:53),Berlin Hbf
01:59 (+8),ICE 274,Berlin Ostbahnhof (an 02:07),Berlin Hbf
03:03,RE 62090,Berlin-Spandau (an 03:14),Berlin Hbf
04:18,RE 3,Erfurt Hbf (an 17:07),Berlin Hbf
04:18,RE 3340,Schwedt(Oder) (an 05:50),Berlin Hbf
04:23 (+1),ICE 646,Köln Breslauer Platz/Hbf (an 09:33),Berlin Hbf
04:23,RE 62001,Berlin-Spandau (an 04:34),Berlin Hbf
04:28 (+1),ICE 277,Chur (an 14:22),Berlin Hbf
04:35,RE 2,Berlin-Spandau (an 04:53),Berlin Hbf
04:35,RE 3101,Berlin-Spandau (an 04:53),Berlin Hbf
04:39 (+16),ICE 1706,Hamburg Hbf (an 07:11),Berlin Hbf
04:39,RE 73756,Brandenburg Hbf (an 05:33),Berlin Hbf
04:46,RE 3702,Senftenberg (an 06:41),Berlin Hbf
04:46,RE 4350,Rostock Hbf (an 07:21),Berlin Hbf
04:46,RE 5,Göppingen (an 16:49),Berlin Hbf
04:47,RE 3369,Berlin Südkreuz (an 04:53),Berlin Hbf
04:47,RE 62040,Elsterwerda (an 06:29),Berlin Hbf
04:48,RB 62094,Berlin-Spandau (an 04:59),Berlin Hbf
04:54,RE 3145,Stendal Hbf (an 06:13),Berlin Hbf
05:09,RE 3144,Falkenberg(Elster) (an 06:44),Berlin Hbf
05:10,RB 56801,Schwerin Hbf (an 07:48),Berlin Hbf
05:14,RE 4351,Berlin Südkreuz (an 05:23),Berlin Hbf
05:15,RE 3707,Dessau Hbf (an 06:53),Berlin Hbf
05:22,RE 3302,Stralsund Hbf (an 08:45),Berlin Hbf
05:24,RE 73758,Brandenburg Hbf (an 06:19),Berlin Hbf
05:25,RE 62003,Berlin-Spandau (an 05:38),Berlin Hbf
05:26,RE 3102,Cottbus Hbf (an 06:56),Berlin Hbf
05:27 (+1),ICE 593,München Hbf (an 13:15),Berlin Hbf
05:28,ICE 946,Köln Breslauer Platz/Hbf (an 10:35),Berlin Hbf
05:32,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),Berlin Hbf
05:36 (+1),ICE 1501,München Hbf (an 09:41),Berlin Hbf
05:37,RE 3103,Hennigsdorf(b Berlin) (an 06:23),Berlin Hbf
05:42,ICE 608,Hamburg Hbf (an 08:15),Berlin Hbf
05:43,RE 62000,Elsterwerda (an 07:15),Berlin Hbf
05:45,RE 3704,Senftenberg (an 07:41),Berlin Hbf
05:46,RE 3504,Stralsund Hbf (an 08:51),Berlin Hbf
05:47,RB 62050,Berlin-Spandau (an 05:59),Berlin Hbf
05:52 (+1),ICE 701,Graz Hbf (an 13:15),Berlin Hbf
05:54,RE 3167,Stendal Hbf (an 07:13),Berlin Hbf
05:55,ICE 1541,Berlin Südkreuz (an 06:00),Berlin Hbf
05:58,RB 18500,Lübbenau(Spreewald) (an 07:18),Berlin Hbf
05:58,RE 20,Cottbus Hbf (an 21:48),Berlin Hbf
06:07,ICE 240,Amsterdam Centraal (an 11:59),Berlin Hbf
06:07,RE 3164,Jüterbog (an 06:54),Berlin Hbf
06:12 (+1),RJ 251,Villach Hbf (an 18:27),Berlin Hbf
06:12 (+1),RJX 251,Villach Hbf (an 18:27),Berlin Hbf
06:14,RB 62051,Berlin Südkreuz (an 06:21),Berlin Hbf
