Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:45 (+1),RE 3363,Halle(Saale)Hbf (an 02:57),Berlin Potsdamer Platz
01:08 (+3),RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:49 Ausfall,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:08 (+3),RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:09,RE 62051,Berlin Hbf (an 05:12),Berlin Potsdamer Platz
05:16,RE 4351,Berlin Südkreuz (an 05:20),Berlin Potsdamer Platz
05:24,RE 3340,Angermünde (an 06:28),Berlin Potsdamer Platz
05:34 (+1),RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:42,RE 3504,Wil SG (an 23:13),Berlin Potsdamer Platz
05:45,RB 18600,Nauen (an 06:33),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
05:51 (+1),RB 18501,Berlin Südkreuz (an 05:55),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:08,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:13,RB 18601,Berlin Südkreuz (an 06:17),Berlin Potsdamer Platz
06:16 (+1),RE 3503,Buchs SG (an 22:15),Berlin Potsdamer Platz
06:27,RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36 (+4),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:45 (+1),RB 18602,Nauen (an 07:33),Berlin Potsdamer Platz
06:50,RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
06:50 (+1),RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:06,RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:08 (+2),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:10 (+11),RE 62055,Berlin Hbf (an 07:12),Berlin Potsdamer Platz
07:13,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:16,RB 18603,Berlin Südkreuz (an 07:20),Berlin Potsdamer Platz
07:23,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26 (+2),RE 3342,Angermünde (an 08:28),Berlin Potsdamer Platz
07:36 (+2),RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:42,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46 (+1),RB 18604,Nauen (an 08:33),Berlin Potsdamer Platz
07:50 (+10),RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
07:51 (+5),RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:06 (+2),RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07 (+8),RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:07 (+10),RE 62057,Berlin Hbf (an 08:11),Berlin Potsdamer Platz
08:15,RB 18605,Berlin Südkreuz (an 08:20),Berlin Potsdamer Platz
08:29 (+5),RE 3306,Berlin Hbf (an 08:32),Berlin Potsdamer Platz
08:36 (+8),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:48 (+1),RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50 (+2),RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09,RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+13),RE 3344,Angermünde (an 10:28),Berlin Potsdamer Platz
09:40,RE 3508,Stralsund Hbf (an 12:51),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50 (+1),RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
