Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:56 (+2),RE 3146,Stendal Hbf (ab 05:45),Berlin Jungfernheide
07:00 (+9),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
08:57 (+2),RE 3148,Stendal Hbf (ab 07:43),Berlin Jungfernheide
09:00 (+8),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Jungfernheide
10:57 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin Jungfernheide
12:57 (+3),RE 3152,Stendal Hbf (ab 11:40),Berlin Jungfernheide
13:00 (+4),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
14:57 (+2),RE 3154,Stendal Hbf (ab 13:40),Berlin Jungfernheide
15:00 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
16:57 (+6),RE 3156,Stendal Hbf (ab 15:40),Berlin Jungfernheide
17:00 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
18:57,RE 3158,Stendal Hbf (ab 17:40),Berlin Jungfernheide
19:00 (+7),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:54,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56 (+1),RE 3178,Rathenow (ab 19:03),Berlin Jungfernheide
20:01 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:30),Berlin Jungfernheide
20:55,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57 (+6),RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Jungfernheide
21:00 (+9),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03 (+2),RB 18631,Nauen (ab 20:31),Berlin Jungfernheide
21:55 (+1),RE 3180,Rathenow (ab 21:12),Berlin Jungfernheide
22:01,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:56 (+2),RE 3162,Stendal Hbf (ab 21:46),Berlin Jungfernheide
23:11,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Jungfernheide
23:56,RE 3182,Rathenow (ab 23:06),Berlin Jungfernheide
