Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
05:02,05:02,RE 3302,Jüterbog (ab 04:22),4
05:21,05:21,RE 3144,Rathenow (ab 04:09),3
05:36,05:36,RE 3167,Jüterbog (ab 05:02),4
05:50,05:50,RE 3341,Schwedt(Oder) (ab 04:04),3
06:36,06:36,RE 3147,Herzberg(Elster) (ab 05:25),4
06:53,06:53,RE 3301,Pasewalk (ab 04:44),3
07:02,07:02,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),4
07:21,07:21,RE 3146,Stendal Hbf (ab 05:48),3
07:36,07:36,RE 3169,Jüterbog (ab 07:02),4
07:50,07:50,RE 3343,Schwedt(Oder) (ab 06:04),3
08:05,08:05,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),4
08:19,08:19,RE 3166,Stendal Hbf (ab 06:47),3
08:36,08:36,RE 3149,Herzberg(Elster) (ab 07:29),4
08:53,08:53,RE 3303,Stralsund Hbf (ab 05:10),3
09:02,09:02,RE 3306,Luckenwalde (ab 08:35),4
09:21,09:21,RE 3148,Rathenow (ab 08:05),3
09:36,09:36,RE 3171,Jüterbog (ab 09:02),4
09:50,09:50,RE 3345,Schwedt(Oder) (ab 08:04),3
10:05,10:05,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),4
10:19,10:19,RE 3168,Stendal Hbf (ab 08:47),3
10:53,10:53,RE 3305,Stralsund Hbf (ab 07:10),3
11:02,11:02,RE 3308,Luckenwalde (ab 10:35),4
11:50,11:50,RE 3347,Schwedt(Oder) (ab 10:04),3
12:53,12:53,RE 3307,Stralsund Hbf (ab 09:10),3
13:02,13:02,RE 3310,Luckenwalde (ab 12:35),4
13:36,13:36,RE 3175,Jüterbog (ab 13:02),4
13:50,13:50,RE 3349,Schwedt(Oder) (ab 12:04),3
14:05,14:05,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),4
14:19,14:19,RE 3172,Stendal Hbf (ab 12:31),3
14:53,14:53,RE 3309,Stralsund Hbf (ab 11:10),3
15:02,15:02,RE 3312,Luckenwalde (ab 14:35),4
15:36,15:36,RE 3177,Jüterbog (ab 15:02),4
15:50,15:50,RE 3351,Schwedt(Oder) (ab 14:04),3
16:05,16:05,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),4
16:19,16:19,RE 3174,Stendal Hbf (ab 14:32),3
16:36,16:36,RE 3157,Herzberg(Elster) (ab 15:29),4
16:53,16:53,RE 3311,Stralsund Hbf (ab 13:10),3
17:02,17:02,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),4
17:21,17:21,RE 3156,Rathenow (ab 16:02),3
17:36 (+13),17:49,RE 3179,Jüterbog (ab 17:02),4
17:50,17:50,RE 3353,Schwedt(Oder) (ab 16:04),3
18:05,18:05,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),4
18:19,18:19,RE 3176,Stendal Hbf (ab 16:30),3
18:36,18:36,RE 3159,Herzberg(Elster) (ab 17:31),4
18:53 (+5),18:58,RE 3313,Stralsund Hbf (ab 15:10),3
19:02,19:02,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),4
19:21,19:21,RE 3158,Rathenow (ab 18:02),3
19:36,19:36,RE 3181,Jüterbog (ab 19:02),4
19:50,19:50,RE 3355,Schwedt(Oder) (ab 18:04),3
20:05,20:05,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),4
20:19,20:19,RE 3178,Stendal Hbf (ab 18:32),3
20:36,20:36,RE 3161,Herzberg(Elster) (ab 19:31),4
20:52,20:52,RE 3315,Stralsund Hbf (ab 17:10),3
21:02,21:02,RE 3318,Luckenwalde (ab 20:35),4
21:21,21:21,RE 3160,Rathenow (ab 20:04),3
21:37,21:37,RE 3183,Jüterbog (ab 21:02),4
21:47,21:47,RE 3357,Schwedt(Oder) (ab 20:04),3
22:05,22:05,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),4
22:47,22:47,RE 3185,Jüterbog (ab 22:04),4
22:53,22:53,RE 3317,Stralsund Hbf (ab 19:10),3
23:48,23:48,RE 3359,Schwedt(Oder) (ab 22:04),3
