Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:48,06:48,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),12
06:50,06:50,RE 3147,Falkenberg(Elster) (ab 05:14),7
06:53,06:53,RB 18503,Cottbus Hbf (ab 05:23),
06:57 (+80),08:17,RE 73715,Magdeburg Hbf (ab 05:01),11
06:59,06:59,RE 73720,Frankfurt(Oder) (ab 05:42),14
07:06 (+1),07:07,ICE 1548,Berlin Ostbahnhof (ab 06:55),14
07:06,07:06,RE 3146,Stendal Hbf (ab 05:48),2
07:08,07:08,RE 21826,Flughafen BER (ab 06:46),
07:11 (+10),07:21,RE 4353,Rostock Hbf (ab 04:43),
07:12,07:12,RB 62053,Wustermark (ab 06:39),1
07:13 (+1),07:14,RE 3711,Senftenberg (ab 05:11),13
07:13 (+2),07:15,RE 62007,Elsterwerda (ab 05:29),
07:16,07:16,ICE 795,Berlin Ostbahnhof (ab 07:06),14
07:18,07:18,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),6
07:22 (+49),08:11,IC 60409,Zürich HB (ab 20:01),5
07:22 (+49),08:11,NJ 409,Zürich HB (ab 20:01),5
07:22,07:22,RE 73762,Frankfurt(Oder) (ab 06:11),13
07:23,07:23,RB 21828,Flughafen BER (ab 07:01),
07:24,07:24,EC 171,Hamburg-Altona (ab 04:36),3
07:24,07:24,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),12
07:24,07:24,RJ 171,Hamburg-Altona (ab 04:36),3
07:28,07:28,IC 2432,Cottbus Hbf (ab 06:01),13
07:29,07:29,ICE 2812,Leipzig Hbf (ab 06:12),
07:29,07:29,ICE 606,Erfurt Hbf (ab 05:25),6
07:29,07:29,RE 3343,Schwedt(Oder) (ab 06:04),2
07:32,07:32,IC 2274,Dresden Hbf (ab 05:35),
07:32 (+3),07:35,ICE 1503,Berlin Gesundbrunnen (ab 07:26),4
07:35,07:35,RE 3107,Cottbus Hbf (ab 06:07),14
07:35,07:35,RE 73757,Brandenburg Hbf (ab 06:44),12
07:39,07:39,RE 21830,Flughafen BER (ab 07:16),
07:39,07:39,RE 62004,Elstal (ab 07:07),2
07:41 (+14),07:55,EN 40476,Budapest-Nyugati (ab 19:30),5
07:41 (+14),07:55,NJ 456,Graz Hbf (ab 19:41),5
07:42,07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),14
07:43 (+1),07:44,RE 3506,Berlin Südkreuz (ab 07:34),6
07:44 (+4),07:48,RE 3708,Dessau Hbf (ab 06:05),11
07:44,07:44,RE 94008,Anklam (ab 13:49),
07:46,07:46,ICE 703,Berlin Gesundbrunnen (ab 07:41),3
07:46,07:46,RB 10,Berlin Südkreuz (ab 18:38),
07:46,07:46,RB 62054,Berlin Südkreuz (ab 07:39),
07:52 (+17),08:09,RE 3169,Jüterbog (ab 07:02),7
07:53,07:53,DRF 1332,Berlin Ostbahnhof (ab 07:46),5
07:53 (+39),08:32,FLX 1332,Berlin Ostbahnhof (ab 07:46),14
07:53,07:53,RB 18505,Cottbus Hbf (ab 06:12),8
07:53,07:53,RE 18505,Cottbus Hbf (ab 06:12),8
07:57 (+4),08:01,RE 73717,Magdeburg Hbf (ab 06:12),11
07:59 (+1),08:00,RE 73722,Frankfurt(Oder) (ab 06:42),13
08:03 (+3),08:06,ICE 148,Berlin Ostbahnhof (ab 07:56),14
08:05,08:05,RE 3166,Stendal Hbf (ab 06:47),2
08:06 (+3),08:09,ICE 698,München Hbf (ab 22:46),8
08:09,08:09,RB 21834,Flughafen BER (ab 07:46),
08:12,08:12,RB 62055,Wustermark (ab 07:39),1
08:13,08:13,RE 3505,Stralsund Hbf (ab 05:02),3
08:13 (+9),08:22,RE 3713,Senftenberg (ab 06:14),13
08:15 (+1),08:16,RE 62009,Baruth(Mark) (ab 07:20),7
08:19,08:19,RE 3,Freital-Potschappel (ab 16:03),
08:19 (+4),08:23,RE 3344,Halle(Saale)Hbf (ab 05:46),6
08:21,08:21,ICE 2831,Hamburg-Altona (ab 05:34),3
08:21,08:21,ICE 505,Hamburg-Altona (ab 05:34),3
08:22 (+2),08:24,RE 73764,Frankfurt(Oder) (ab 07:11),14
08:23,08:23,IC 2173,Rostock Hbf (ab 06:20),4
08:23 (+1),08:24,RE 21836,Flughafen BER (ab 08:01),8
08:24 (+1),08:25,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),12
08:27,08:27,ICE 371,Berlin Ostbahnhof (ab 08:17),13
08:28 (+4),08:32,RJ 870,Dresden Hbf (ab 06:53),6
08:29,08:29,RE 3303,Stralsund Hbf (ab 05:10),2 A - D
08:32 (+1),08:33,ICE 1005,Berlin Gesundbrunnen (ab 08:26),4
08:33,08:33,DRF 1322,Berlin Südkreuz (ab 08:27),7
08:34,08:34,FLX 1322,Berlin Südkreuz (ab 08:28),7
08:35,08:35,RE 3109,Cottbus Hbf (ab 07:03),14
08:35 (+16),08:51,RE 73759,Brandenburg Hbf (ab 07:44),12
08:39 (+2),08:41,RB 21838,Flughafen BER (ab 08:16),
08:39,08:39,RE 62006,Elstal (ab 08:07),2 D - G
08:42,08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),14
08:43,08:43,RE 4354,Berlin Südkreuz (ab 08:34),5
08:44,08:44,RE 3710,Dessau Hbf (ab 07:05),11
08:45,08:45,RB 62056,Berlin Südkreuz (ab 08:38),7
08:51,08:51,ICE 841,Hannover Hbf (ab 06:50),11
08:52,08:52,RE 3149,Falkenberg(Elster) (ab 07:18),7
08:53,08:53,RB 18507,Lübbenau(Spreewald) (ab 07:44),
08:54,08:54,ICE 936,Eisenach Hbf (ab 06:37),6
08:57,08:57,RE 73719,Magdeburg Hbf (ab 07:12),12
08:59 (+1),09:00,RE 73724,Frankfurt(Oder) (ab 07:41),13
09:06 (+5),09:11,RE 3148,Rathenow (ab 08:05),
09:08 (+1),09:09,ICE 1052,Berlin Ostbahnhof (ab 08:55),13
09:08,09:08,RB 21842,Flughafen BER (ab 08:46),
09:12,09:12,RB 62057,Wustermark (ab 08:39),
09:13 (+1),09:14,RE 3715,Senftenberg (ab 07:14),14
09:13,09:13,RE 4355,Rostock Hbf (ab 06:36),3
09:13,09:13,RE 62011,Elsterwerda (ab 07:29),7
09:16 (+28),09:44,ICE 797,Berlin Ostbahnhof (ab 09:08),13
09:18,09:18,RE 3306,Luckenwalde (ab 08:35),
09:22,09:22,RE 73766,Frankfurt(Oder) (ab 08:11),
09:23 (+8),09:31,ICE 1104,München Hbf (ab 05:17),5
09:23,09:23,RE 21844,Flughafen BER (ab 09:01),
09:24,09:24,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),11
09:27 (+15),09:42,EN 13471,Göteborg Central (ab 19:40),
09:27,09:27,SJ 13471,Göteborg Central (ab 19:30),
09:29,09:29,ICE 2816,München Hbf (ab 18:46),6
09:29 (+1),09:30,ICE 604,Nürnberg Hbf (ab 05:37),6
09:29,09:29,RE 3345,Schwedt(Oder) (ab 08:04),2
09:32 (+2),09:34,IC 2272,Chemnitz Hbf (ab 06:26),5
09:33,09:33,ICE 1505,Berlin Gesundbrunnen (ab 09:27),4
09:33,09:33,ICE 2839,Berlin Gesundbrunnen (ab 09:27),4
09:34 (+2),09:36,ICE 1901,Hamburg-Altona (ab 06:35),3
09:35,09:35,RE 3111,Cottbus Hbf (ab 08:04),14
09:35 (+5),09:40,RE 73761,Brandenburg Hbf (ab 08:44),12
09:38 (+3),09:41,RE 62008,Elstal (ab 09:07),2
09:39 (+2),09:41,RB 21846,Flughafen BER (ab 09:16),
09:42,09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),14
09:43,09:43,RE 3508,Heerbrugg (ab 00:08),6
09:44 (+1),09:45,RE 3712,Dessau Hbf (ab 08:05),12
09:45,09:45,RB 62058,Berlin Südkreuz (ab 09:38),7
09:51 (+4),09:55,ICE 741,Münster(Westf)Hbf (ab 06:24),12
09:52 (+2),09:54,RE 3171,Jüterbog (ab 09:02),7
09:53,09:53,RB 18509,Lübbenau(Spreewald) (ab 08:44),
09:53,09:53,RE 18509,Lübbenau(Spreewald) (ab 08:44),8
09:55 (+1),09:56,ICE 1073,Berlin Südkreuz (ab 09:50),6
09:57 (+5),10:02,RE 73721,Magdeburg Hbf (ab 08:12),11
09:59,09:59,RE 73726,Frankfurt(Oder) (ab 08:38),13
10:00,10:00,DRF 1234,Leipzig Hbf (ab 08:45),5
10:00 (+3),10:03,FLX 1234,Leipzig Hbf (ab 08:45),5
10:03,10:03,ICE 146,Berlin Ostbahnhof (ab 09:56),14
10:05 (+15),10:20,ICE 804,München Hbf (ab 05:05),8
10:05 (+1),10:06,RE 3168,Stendal Hbf (ab 08:47),2
10:08,10:08,RB 21850,Flughafen BER (ab 09:46),
10:12,10:12,RB 62059,Wustermark (ab 09:39),1 D - G
10:12,10:12,RE 3507,Stralsund Hbf (ab 07:02),4
10:13 (+1),10:14,RE 3717,Senftenberg (ab 08:14),14
10:14,10:14,RE 62013,Baruth(Mark) (ab 09:20),8
10:16,10:16,ICE 843,Köln Hbf (ab 05:26),11
10:19 (+2),10:21,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),7 D - G
10:22,10:22,ICE 507,Kiel Hbf (ab 06:16),3
10:22,10:22,RE 73768,Frankfurt(Oder) (ab 09:08),13
10:23,10:23,IC 2175,Rostock Hbf (ab 08:20),4
10:24 (+3),10:27,RB 21852,Flughafen BER (ab 10:01),7 A - D
10:24 (+3),10:27,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),12
10:27,10:27,ICE 373,Berlin Ostbahnhof (ab 10:17),14
10:29 (+1),10:30,RE 3305,Stralsund Hbf (ab 07:10),2 A - D
10:29 (+92),12:01,RJ 384,Praha HL. N st (ab 06:31),5
10:29 (+92),12:01,RJ 394,Praha hl.n. (ab 06:31),5
10:30,10:30,ICE 2802,Frankfurt(Main)Hbf (ab 04:41),6
10:30,10:30,ICE 696,Frankfurt(Main)Hbf (ab 06:15),6
10:32 (+1),10:33,ICE 1007,Berlin Gesundbrunnen (ab 10:28),4
10:35,10:35,RE 3113,Cottbus Hbf (ab 09:03),13
10:35 (+4),10:39,RE 73763,Brandenburg Hbf (ab 09:44),12
10:36,10:36,RE 62010,Elstal (ab 10:05),2 D - G
10:38 (+35),11:13,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),11
10:39,10:39,RB 21854,Flughafen BER (ab 10:16),
10:42 (+6),10:48,ICE 1543,Köln Hbf (ab 05:43),3
10:42,10:42,ICE 640,Berlin Ostbahnhof (ab 10:32),14
10:43,10:43,RE 4356,Berlin Südkreuz (ab 10:34),6
10:44 (+10),10:54,RE 3714,Dessau Hbf (ab 09:05),12
10:45,10:45,RB 62060,Berlin Südkreuz (ab 10:38),7
10:52,10:52,RE 3151,Falkenberg(Elster) (ab 09:18),7
10:53,10:53,RB 18511,Lübbenau(Spreewald) (ab 09:44),
10:53,10:53,RE 18511,Lübbenau(Spreewald) (ab 09:44),8
10:54,10:54,ICE 934,Darmstadt Hbf (ab 06:37),6
10:57,10:57,RE 73723,Magdeburg Hbf (ab 09:12),11
10:59,10:59,RE 73728,Frankfurt(Oder) (ab 09:38),13
11:01 (+19),11:20,ICE 839,Stralsund Hbf (ab 08:07),4
11:06,11:06,RE 3150,Rathenow (ab 10:02),2
11:08,11:08,RB 21858,Flughafen BER (ab 10:46),
11:11,11:11,EC 54,Kraków Główny (ab 04:07),14
11:11 (+4),11:15,RE 4357,Rostock Hbf (ab 08:33),4
11:12,11:12,RB 62061,Wustermark (ab 10:39),1 A - D
11:13,11:13,RE 3719,Senftenberg (ab 09:14),13
11:13,11:13,RE 62015,Elsterwerda (ab 09:29),7
11:16 (+6),11:22,ICE 543,Köln Hbf (ab 06:25),12
11:16 (+2),11:18,ICE 799,Berlin Ostbahnhof (ab 11:06),14
11:18,11:18,RE 3308,Luckenwalde (ab 10:35),6
11:22,11:22,RE 73770,Frankfurt(Oder) (ab 10:07),13
11:23,11:23,ICE 1102,München Hbf (ab 07:17),5
11:23,11:23,ICE 599,Berlin Gesundbrunnen (ab 11:17),4
11:23,11:23,RB 21860,Flughafen BER (ab 11:01),
11:24,11:24,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),11
11:29 (+6),11:35,ICE 378,Karlsruhe Hbf (ab 05:59),11
11:29 (+1),11:30,ICE 602,München Hbf (ab 06:49),6
11:29,11:29,RE 3347,Schwedt(Oder) (ab 10:04),2
11:32 (+5),11:37,IC 2270,Chemnitz Hbf (ab 08:26),5
11:33 (+5),11:38,ICE 1507,Berlin Gesundbrunnen (ab 11:27),4
11:33 (+12),11:45,ICE 1903,Hamburg-Altona (ab 08:37),3
11:35,11:35,RE 3115,Cottbus Hbf (ab 10:03),14
11:35,11:35,RE 73765,Brandenburg Hbf (ab 10:44),12
11:38,11:38,RE 62012,Elstal (ab 11:07),2
11:39,11:39,RB 21862,Flughafen BER (ab 11:16),
11:42 (+1),11:43,ICE 940,Berlin Ostbahnhof (ab 11:32),14
11:43,11:43,RE 3510,Berlin Südkreuz (ab 11:34),6
11:44 (+3),11:47,RE 3716,Dessau Hbf (ab 10:05),12
11:45,11:45,RB 62062,Berlin Südkreuz (ab 11:39),7
11:47 (+8),11:55,ICE 1162,Stuttgart Hbf (ab 07:03),5
11:49 (+5),11:54,FLX 1239,Hamburg Hbf (ab 09:11),4
11:51,11:51,ICE 141,Amsterdam Centraal (ab 06:00),12
11:53,11:53,RB 18513,Lübbenau(Spreewald) (ab 10:44),
11:53,11:53,RE 3173,Jüterbog (ab 11:02),7
11:57 (+6),12:03,RE 73725,Magdeburg Hbf (ab 10:12),11
11:59 (+1),12:00,RE 73730,Frankfurt(Oder) (ab 10:38),14
12:00 (+2),12:02,FLX 1236,Stuttgart Hbf (ab 06:15),5
12:01 (+1),12:02,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),
12:03,12:03,ICE 144,Berlin Ostbahnhof (ab 11:56),13
12:05,12:05,RE 3170,Stendal Hbf (ab 10:32),2
12:08 (+1),12:09,ICE 802,München Hbf (ab 07:12),6
12:08,12:08,RB 21866,Flughafen BER (ab 11:46),
12:11 (+48),12:59,RE 3509,Stralsund Hbf (ab 09:02),4
12:12,12:12,RB 62063,Wustermark (ab 11:39),1 A - D
12:13 (+3),12:16,RE 3721,Senftenberg (ab 10:14),13
12:15 (+4),12:19,RE 62017,Baruth(Mark) (ab 11:21),7
12:16,12:16,ICE 845,Köln Hbf (ab 07:26),11
12:17,12:17,EC 246,Warszawa Wschodnia (ab 06:49),14
12:19,12:19,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),6
12:21,12:21,ICE 2837,Hannover Hbf (ab 05:53),
12:21 (+3),12:24,ICE 509,Hamburg-Altona (ab 09:34),3
12:22 (+6),12:28,ICE 1602,München Hbf (ab 08:21),5
12:22,12:22,RE 73772,Frankfurt(Oder) (ab 11:07),13
12:23 (+14),12:37,IC 2177,Rostock Hbf (ab 10:21),4
12:23,12:23,RB 21868,Flughafen BER (ab 12:01),7
12:24,12:24,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),12
12:27,12:27,ICE 375,Berlin Ostbahnhof (ab 12:17),14
12:28,12:28,DRF 1324,Leipzig Hbf (ab 11:04),6
12:28 (+3),12:31,FLX 1324,Leipzig Hbf (ab 11:04),6
12:29,12:29,RE 3307,Stralsund Hbf (ab 09:10),2 A - D
12:30,12:30,EC 178,Praha hl.n. (ab 08:31),7
12:30,12:30,ICE 694,Stuttgart Hbf (ab 06:49),5
12:30 (+12),12:42,RJ 178,Praha hl.n. (ab 08:31),7
12:32 (+2),12:34,ICE 1009,Berlin Gesundbrunnen (ab 12:26),4
12:35,12:35,RE 3117,Cottbus Hbf (ab 11:03),13
12:35 (+6),12:41,RE 73767,Brandenburg Hbf (ab 11:44),12
12:38 (+4),12:42,ICE 994,Stuttgart Hbf (ab 06:36),11
12:38,12:38,RE 62014,Elstal (ab 12:05),2 D - G
12:39,12:39,RB 21870,Flughafen BER (ab 12:16),8
12:42 (+6),12:48,ICE 1545,Aachen Hbf (ab 07:07),3
12:42 (+1),12:43,ICE 548,Berlin Ostbahnhof (ab 12:32),14
12:43 Ausfall,--:--,RE 4358,Berlin Südkreuz (ab 12:34),6
12:44 (+2),12:46,RE 3718,Dessau Hbf (ab 11:05),12
12:45,12:45,RB 62064,Berlin Südkreuz (ab 12:38),7
12:52,12:52,IC 2035,Hannover Hbf (ab 09:36),11
12:52,12:52,RE 3153,Falkenberg(Elster) (ab 11:18),7
12:53,12:53,RB 18515,Lübbenau(Spreewald) (ab 11:44),8
12:57,12:57,RE 73727,Magdeburg Hbf (ab 11:12),11
12:59,12:59,RE 73732,Frankfurt(Oder) (ab 11:38),14
13:01,13:01,ICE 931,Ostseebad Binz (ab 09:15),4
13:04,13:04,ICE 932,Saarbrücken Hbf (ab 06:28),6
13:06,13:06,RE 3152,Rathenow (ab 12:02),2
13:08,13:08,RB 21874,Flughafen BER (ab 12:46),8
13:11 (+6),13:17,RE 4359,Rostock Hbf (ab 10:25),4
13:12,13:12,RB 62065,Wustermark (ab 12:39),1 A - D
13:13,13:13,RE 3723,Senftenberg (ab 11:14),13
13:13 (+2),13:15,RE 62019,Elsterwerda (ab 11:29),7
13:16,13:16,EC 230,Gdynia Główna (ab 07:15),14
13:16 (+1),13:17,ICE 545,Köln Hbf (ab 08:25),12
13:16 (+2),13:18,ICE 993,Berlin Ostbahnhof (ab 13:06),14
13:18,13:18,RE 3310,Luckenwalde (ab 12:35),6
13:20,13:20,DRF 1321,Köln Hbf (ab 08:14),2
13:20 (+2),13:22,FLX 1321,Köln Hbf (ab 08:14),2
13:22,13:22,RE 73774,Frankfurt(Oder) (ab 12:07),13
13:23,13:23,ICE 1100,München Hbf (ab 09:19),5
13:23,13:23,ICE 2841,Berlin Gesundbrunnen (ab 13:17),4
13:23 (+3),13:26,ICE 691,Berlin Gesundbrunnen (ab 13:17),4
13:23,13:23,RB 21876,Flughafen BER (ab 13:01),
13:24,13:24,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),11
13:29 (+1),13:30,ICE 2814,München Hbf (ab 08:49),6
13:29 (+3),13:32,ICE 376,Basel SBB (ab 06:16),11
13:29 (+1),13:30,ICE 600,München Hbf (ab 08:49),6
13:29 (+2),13:31,RE 3349,Schwedt(Oder) (ab 12:04),2
13:32 (+3),13:35,IC 2178,Dresden Hbf (ab 11:35),5
13:33 (+3),13:36,ICE 1509,Saalfelden (ab 09:26),4
13:34 (+4),13:38,ICE 1905,Hamburg-Altona (ab 10:38),3
13:35,13:35,RE 3119,Cottbus Hbf (ab 12:03),14
13:35 (+4),13:39,RE 73769,Brandenburg Hbf (ab 12:44),12
13:38,13:38,RE 62016,Elstal (ab 13:07),2
13:39,13:39,RB 21878,Flughafen BER (ab 13:16),
13:42,13:42,ICE 848,Berlin Ostbahnhof (ab 13:32),14
13:43 (+2),13:45,RE 3512,Berlin Südkreuz (ab 13:34),5
13:44 (+7),13:51,RE 3720,Dessau Hbf (ab 12:05),12
13:45 (+2),13:47,RB 62066,Berlin Südkreuz (ab 13:38),7
13:51,13:51,ICE 143,Amsterdam Centraal (ab 08:00),12
13:52,13:52,RE 3175,Jüterbog (ab 13:02),7
13:53,13:53,RB 18517,Lübbenau(Spreewald) (ab 12:44),
13:53,13:53,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:57,13:57,RE 73729,Magdeburg Hbf (ab 12:12),11
13:59,13:59,RE 73734,Frankfurt(Oder) (ab 12:38),14
14:00,14:00,DRF 1238,Stuttgart Hbf (ab 08:14),5
14:00 (+45),14:45,FLX 1238,Stuttgart Hbf (ab 08:14),6
14:03,14:03,ICE 142,Berlin Ostbahnhof (ab 13:56),13
14:05 (+17),14:22,ICE 800,München Hbf (ab 09:12),8
14:05,14:05,RE 3172,Stendal Hbf (ab 12:31),2
