Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:52,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:41,RE 62052,Dahlewitz (an 05:14),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:07,RB 18500,Nauen (an 05:48),Berlin Potsdamer Platz
05:25,RE 3340,Angermünde (an 06:28),Berlin Potsdamer Platz
05:34,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:45,RB 18600,Berlin-Spandau (an 06:00),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:53,RE 3167,Berlin-Spandau (an 06:07),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:27 (+1),RE 3304,Stralsund Hbf (an 09:41),Berlin Potsdamer Platz
06:36 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:45,RB 18602,Berlin-Spandau (an 07:00),Berlin Potsdamer Platz
06:48,RE 62056,Dahlewitz (an 07:19),Berlin Potsdamer Platz
06:50,RE 3147,Berlin-Spandau (an 07:06),Berlin Potsdamer Platz
07:06,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:08,RE 62055,Berlin Hbf (an 07:10),Berlin Potsdamer Platz
07:13,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:42),Berlin Potsdamer Platz
07:46,RB 18604,Berlin-Spandau (an 08:00),Berlin Potsdamer Platz
07:50,RE 3169,Berlin-Spandau (an 08:07),Berlin Potsdamer Platz
08:02,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:07,RB 18506,Berlin-Spandau (an 08:22),Berlin Potsdamer Platz
08:29 (+2),RE 3306,Stralsund Hbf (an 11:41),Berlin Potsdamer Platz
08:36 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:46,RB 18606,Berlin-Spandau (an 09:00),Berlin Potsdamer Platz
08:48,RE 62060,Dahlewitz (an 09:19),Berlin Potsdamer Platz
08:51,RE 3149,Berlin-Spandau (an 09:06),Berlin Potsdamer Platz
09:07,RB 18508,Berlin-Spandau (an 09:22),Berlin Potsdamer Platz
09:08,RE 62059,Berlin Hbf (an 09:11),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:45,RB 18608,Berlin-Spandau (an 10:00),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:42),Berlin Potsdamer Platz
09:50,RE 3171,Berlin-Spandau (an 10:07),Berlin Potsdamer Platz
10:07,RB 18510,Berlin-Spandau (an 10:22),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:28 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Potsdamer Platz
10:36 (+2),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:45,RB 18610,Berlin-Spandau (an 11:00),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50,RE 3151,Berlin-Spandau (an 11:06),Berlin Potsdamer Platz
11:06,RB 18512,Berlin-Spandau (an 11:22),Berlin Potsdamer Platz
11:08 (+23),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08,RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:36,RE 3367,Angermünde (an 12:28),Berlin Potsdamer Platz
11:45,RB 18612,Berlin-Spandau (an 12:00),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:42),Berlin Potsdamer Platz
11:51 (+1),RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+1),RE 3173,Rathenow (an 12:53),Berlin Potsdamer Platz
12:07,RB 18514,Berlin-Spandau (an 12:22),Berlin Potsdamer Platz
12:07 (+2),RE 3170,Berlin-Lichterfelde Ost (an 12:18),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (an 12:09),Berlin Potsdamer Platz
12:28 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Potsdamer Platz
12:36,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:45,RB 18614,Berlin-Spandau (an 13:00),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50,RE 3153,Rathenow (an 13:55),Berlin Potsdamer Platz
13:06,RB 18516,Berlin-Spandau (an 13:22),Berlin Potsdamer Platz
