Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:22 (+14),ICE 1606,Erfurt Hbf (ab 05:28),Berlin Südkreuz
07:26 (+2),IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26 (+2),RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:26,RE 52274,Minden(Westf) (ab 06:02),Berlin Südkreuz
07:26,RE17,Elsterwerda (ab 06:04),Berlin Südkreuz
07:31,ICE 595,Kiel Hbf (ab 06:13),Berlin Südkreuz
07:31,ICE 73,Kiel Hbf (ab 07:13),Berlin Südkreuz
07:32,IC 60409,Zürich HB (ab 19:59),Berlin Südkreuz
07:32,NJ 409,Darmstadt Hbf (ab 00:33),Berlin Südkreuz
07:39 (+1),ICE 701,Hamburg-Altona (ab 05:11),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:44 (+5),RE 3169,Jüterbog (ab 07:03),Berlin Südkreuz
07:44,RE 62157,Jüterbog (ab 07:03),Berlin Südkreuz
07:47 (+10),ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
07:50,RE 62058,Berlin Hbf (ab 07:42),Berlin Südkreuz
07:55,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
07:59 (+2),RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:04 (+2),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:04 (+2),NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:05,RE 3335,Angermünde (ab 07:01),Berlin Südkreuz
08:10 (+1),RE 3166,Rathenow (ab 07:06),Berlin Südkreuz
08:17 (+7),ICE 1003,Berlin Hbf (ab 08:12),Berlin Südkreuz
08:20,RB 18605,Nauen (ab 07:18),Berlin Südkreuz
08:23,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Südkreuz
08:24 (+2),RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Südkreuz
08:26,ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
08:31,IC 2173,Rostock Hbf (ab 06:21),Berlin Südkreuz
08:33 (+3),ICE 2935,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:33 Ausfall,ICE 505,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:37 (+2),ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:43 (+2),RE 3149,Falkenberg(Elster) (ab 07:09),Berlin Südkreuz
08:50,ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
08:55 (+10),RB 18507,Nauen (ab 08:08),Berlin Südkreuz
09:02,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:09,ICE 1105,Berlin Hbf (ab 09:04),Berlin Südkreuz
09:11 (+9),RE 3148,Stendal Hbf (ab 07:43),Berlin Südkreuz
09:18 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:21 (+2),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:22 (+10),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
09:22 (+10),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Südkreuz
09:23,RE 13070,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:23,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:24 (+2),RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:24,RB14,Hagen Hbfow Stadt (ab 05:22),Berlin Südkreuz
09:25 (+3),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:25 (+2),RE 52272,Elsterwerda (ab 08:04),Berlin Südkreuz
09:31 (+3),ICE 75,Berlin Gesundbrunnen (ab 09:15),Berlin Südkreuz
09:39 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:41 (+4),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46 (+1),ICE 1008,München Hbf (ab 05:34),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:52 (+4),NJ 40469,Paris Est (ab 19:12),Berlin Südkreuz
09:52 (+4),NJ 425,Bruxelles Midi (ab 19:07),Berlin Südkreuz
09:55,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59,RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:09 (+77),ICE 93,Lünen Hbf (ab 05:11),Berlin Südkreuz
10:10 (+1),RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:15,ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:19 (+7),ICE 1071,Stralsund Hbf (ab 07:14),Berlin Südkreuz
10:19,ICE 1555,Wiesbaden Hbf (ab 06:27),Berlin Südkreuz
10:19,RE 51044,Prenzlau (ab 08:53),Berlin Südkreuz
10:19 (+7),RE 51071,Prenzlau (ab 08:53),Berlin Südkreuz
10:21,RB 14,Nauen (ab 09:18),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:22,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 (+80),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Südkreuz
10:25 (+3),ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Südkreuz
10:31 (+9),IC 2175,Warnemünde (ab 07:56),Berlin Südkreuz
10:33 (+4),ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:35,EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+3),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:41 (+4),ICE 996,Kassel-Wilhelmshöhe (ab 07:47),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:50 (+41),ICE 1114,München Hbf (ab 06:52),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54,RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+4),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:09 (+2),ICE 1107,Berlin Gesundbrunnen (ab 10:51),Berlin Südkreuz
11:11 (+21),RE 3150,Stendal Hbf (ab 09:40),Berlin Südkreuz
11:17 (+2),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:19 (+1),RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21,EC 2579,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:21 (+17),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:22 (+79),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:23 (+11),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+2),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:31,ICE 77,Kiel Hbf (ab 11:11),Berlin Südkreuz
11:33 (+43),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
11:39 (+5),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42 (+10),RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:10 (+1),RE 3170,Fürstenwalde(Spree) (ab 09:54),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:15 (+20),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16,RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:18,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18,RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:22 (+6),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Südkreuz
12:25 (+5),ICE 474,Basel Bad Bf (ab 05:08),Berlin Südkreuz
12:31 (+2),IC 2177,Warnemünde (ab 09:56),Berlin Südkreuz
12:33 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:36 (+10),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:43 (+37),RE 3153,Falkenberg(Elster) (ab 11:09),Berlin Südkreuz
12:50 (+11),ICE 1112,München Hbf (ab 08:52),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54,RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:02,RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:11 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18 (+1),RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:21,EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:22 (+29),ICE 1600,München Hbf (ab 08:50),Berlin Südkreuz
13:22 (+29),ICE 1710,München Hbf (ab 08:50),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26 (+3),IC 2178,Dresden Hbf (ab 11:22),Berlin Südkreuz
13:26,RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:39 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:42,RE 92309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 Ausfall,ICE 1694,München Hbf (ab 08:39),Berlin Südkreuz
13:45 (+62),ICE 2916,Nürnberg Hbf (ab 10:35),Berlin Südkreuz
13:45 (+33),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+64),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:09 (+15),ICE 1695,Berlin Hbf (ab 14:04),Berlin Südkreuz
14:09 (+16),ICE 95,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:10 (+5),RE 3172,Fürstenwalde(Spree) (ab 10:54),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:15 (+5),ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
14:16 (+2),RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:19 (+7),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Südkreuz
14:22 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+52),ICE 78,Zürich HB (ab 05:59),Berlin Südkreuz
14:31 (+5),IC 2179,Warnemünde (ab 11:56),Berlin Südkreuz
14:34 (+8),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34 (+8),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:34 (+7),RE 51711,Prenzlau (ab 12:53),Berlin Südkreuz
14:36 (+1),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+7),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43 (+5),RE 3155,Falkenberg(Elster) (ab 13:09),Berlin Südkreuz
14:46 (+6),ICE 992,Frankfurt(Main)Süd (ab 10:20),Berlin Südkreuz
14:50 (+23),ICE 1110,München Hbf (ab 10:52),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54,RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:11 (+5),RE 3154,Stendal Hbf (ab 13:40),Berlin Südkreuz
15:17 (+4),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18 (+7),RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:21 (+5),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:22 (+20),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
15:23 (+1),RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26 (+5),IC 2176,Dresden Hbf (ab 13:22),Berlin Südkreuz
15:26 (+4),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:33 (+26),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
15:39 (+5),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42 (+2),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+3),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55 (+2),RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09 (+1),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+1),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13 (+3),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:15 (+23),ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
16:16,RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:25 (+6),ICE 76,Zürich HB (ab 07:59),Berlin Südkreuz
16:28 (+1),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Südkreuz
16:31 (+1),IC 2271,Warnemünde (ab 13:52),Berlin Südkreuz
16:34 (+20),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:36 (+5),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 Ausfall,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:42 (+8),ICE 798,Frankfurt(Main)Süd (ab 12:20),Berlin Südkreuz
16:43 (+6),RE 3157,Falkenberg(Elster) (ab 15:09),Berlin Südkreuz
16:50 (+6),ICE 1108,München Hbf (ab 12:52),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55 (+6),RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:13 (+3),RE 3156,Stendal Hbf (ab 15:40),Berlin Südkreuz
17:18,RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18 (+9),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+11),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
17:22 Ausfall,RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+9),IC 2174,Dresden Hbf (ab 15:22),Berlin Südkreuz
17:26 (+9),RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:39 (+44),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:40 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:40,RE 90213,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+4),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+23),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:50 (+5),S,Wörth(Rhein) Badepark (ab 01:20),Berlin Südkreuz (S)
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:55 (+1),RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09 (+1),RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:15 (+5),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:16,RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:22 (+5),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24,RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Südkreuz
18:25 (+3),ICE 74,Zürich HB (ab 09:59),Berlin Südkreuz
18:31 (+1),IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:34,ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34,ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:36 (+1),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43 (+1),RE 3159,Falkenberg(Elster) (ab 17:09),Berlin Südkreuz
18:46,ICE 796,Frankfurt(Main)Süd (ab 14:20),Berlin Südkreuz
18:50 Ausfall,ICE 1106,München Hbf (ab 14:52),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54 (+1),RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:11 (+1),RE 3158,Stendal Hbf (ab 17:40),Berlin Südkreuz
19:11,RE4,Szczecin Glowny (ab 05:01),Berlin Südkreuz
19:18 (+2),RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20,ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:22 (+22),ICE 2934,München Hbf (ab 14:57),Berlin Südkreuz
19:22 (+22),ICE 504,München Hbf (ab 14:57),Berlin Südkreuz
19:23,RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26 (+15),EN 40457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+8),IC 2172,Dresden Hbf (ab 17:13),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+1),RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:31,ICE 697,Berlin Gesundbrunnen (ab 19:16),Berlin Südkreuz
19:33 (+27),ICE 1002,München Hbf (ab 15:56),Berlin Südkreuz
19:39 (+23),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:03 (+8),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:03 (+8),IC 2077,Dagebüll Mole (ab 14:40),Berlin Südkreuz
20:09 (+10),ICE 2931,Berlin Gesundbrunnen (ab 19:51),Berlin Südkreuz
20:10,RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:15 Ausfall,ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20,RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Südkreuz
20:22 Ausfall,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+10),ICE 72,Basel SBB (ab 13:06),Berlin Südkreuz
20:31,IC 17,Bamberg (ab 01:05),Berlin Südkreuz
20:31 (+5),IC 2275,Warnemünde (ab 17:52),Berlin Südkreuz
20:31,RE 52275,Rheda-Wiedenbrück (ab 07:04),Berlin Südkreuz
20:34 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:36 (+2),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:42 (+1),ICE 794,Frankfurt(Main)Süd (ab 16:20),Berlin Südkreuz
20:47 (+2),ICE 840,Berlin Gesundbrunnen (ab 20:34),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:00 (+44),ICE 1104,München Hbf (ab 16:50),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:04,IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:06 (+1),NJ 408,Berlin Hbf (ab 21:01),Berlin Südkreuz
21:21 (+4),RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:31 (+57),ICE 502,München Hbf (ab 16:55),Berlin Südkreuz
21:32 (+1),ICE 699,Hamburg-Altona (ab 19:19),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:04 (+9),ICE 1000,München Hbf (ab 17:35),Berlin Südkreuz
22:15 (+4),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:20 (+10),RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Südkreuz
22:25 (+30),ICE 70,Chur (ab 12:38),Berlin Südkreuz
22:33 (+5),IC 297,Fürth Hbf (ab 04:54),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:59 (+4),ICE 1102,München Hbf (ab 18:52),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:25 (+28),ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:26,RB 18537,Nauen (ab 22:38),Berlin Südkreuz
23:41 (+15),RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
23:43 (+22),ICE 1018,München Hbf (ab 19:55),Berlin Südkreuz
