Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:33,RE 73797,Fangschleuse (ab 00:04),Berlin Alexanderplatz
01:06,RE 62041,Flughafen BER (ab 00:40),Berlin Alexanderplatz
01:33,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:39,FEX19880,Schönefeld(bei Berlin) (ab 01:20),Berlin Alexanderplatz
04:53,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Alexanderplatz
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:12,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Alexanderplatz
05:33,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Alexanderplatz
05:41 (+72),RB 18140,Flughafen BER (ab 05:13),Berlin Alexanderplatz
05:51 (+1),RE 3704,Bad Belzig (ab 04:41),Berlin Alexanderplatz
05:53,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:15,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Alexanderplatz
06:33,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Alexanderplatz
06:41,RB 18142,Flughafen BER (ab 06:13),Berlin Alexanderplatz
06:47,RE 62002,Bad Wilsnack (ab 05:13),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:15,RB 18145,Berlin-Charlottenburg (ab 07:00),Berlin Alexanderplatz
07:33,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Alexanderplatz
07:41,RB 18144,Flughafen BER (ab 07:13),Berlin Alexanderplatz
07:53,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Alexanderplatz
08:10,RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:15,RB 18147,Berlin-Charlottenburg (ab 08:00),Berlin Alexanderplatz
08:33,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Alexanderplatz
08:40,RB 18146,Flughafen BER (ab 08:13),Berlin Alexanderplatz
08:52,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Alexanderplatz
09:06,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Alexanderplatz
09:10,RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:15,RB 18149,Berlin-Charlottenburg (ab 09:00),Berlin Alexanderplatz
09:20,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Alexanderplatz
09:29,RE 3110,Nauen (ab 08:37),Berlin Alexanderplatz
09:33,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Alexanderplatz
09:41,RB 18148,Flughafen BER (ab 09:13),Berlin Alexanderplatz
09:47,RE 62008,Bad Wilsnack (ab 08:13),Berlin Alexanderplatz
09:52,RE 3712,Bad Belzig (ab 08:41),Berlin Alexanderplatz
09:53,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Alexanderplatz
10:04 (+5),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:15,RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Alexanderplatz
10:23,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Alexanderplatz
10:33 (+22),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
10:41,RB 18150,Flughafen BER (ab 10:13),Berlin Alexanderplatz
10:47,RE 62010,Wismar (ab 07:33),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:53 (+7),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
11:10 (+10),RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:15,RB 18153,Berlin-Charlottenburg (ab 11:00),Berlin Alexanderplatz
11:33,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Alexanderplatz
11:41,RB 18152,Flughafen BER (ab 11:13),Berlin Alexanderplatz
11:47,RE 62012,Bad Wilsnack (ab 10:13),Berlin Alexanderplatz
11:52 (+5),RE 3716,Bad Belzig (ab 10:41),Berlin Alexanderplatz
11:53,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:15,RB 18155,Berlin-Charlottenburg (ab 12:00),Berlin Alexanderplatz
12:33,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Alexanderplatz
12:41,RB 18154,Flughafen BER (ab 12:14),Berlin Alexanderplatz
12:47,RE 62014,Wismar (ab 09:24),Berlin Alexanderplatz
12:52 (+12),RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
12:53,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Alexanderplatz
13:10,RE 62019,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:15,RB 18157,Berlin-Charlottenburg (ab 13:00),Berlin Alexanderplatz
13:33,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Alexanderplatz
13:41,RB 18156,Flughafen BER (ab 13:13),Berlin Alexanderplatz
13:47,RE 62016,Bad Wilsnack (ab 12:13),Berlin Alexanderplatz
13:52 (+1),RE 3720,Bad Belzig (ab 12:41),Berlin Alexanderplatz
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:15,RB 18159,Berlin-Charlottenburg (ab 14:00),Berlin Alexanderplatz
14:33,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Alexanderplatz
14:41,RB 18158,Flughafen BER (ab 14:13),Berlin Alexanderplatz
14:47,RE 62018,Wismar (ab 11:24),Berlin Alexanderplatz
14:53,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
15:04,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:10,RE 62023,Flughafen BER (ab 14:44),Berlin Alexanderplatz
15:15,RB 18161,Berlin-Charlottenburg (ab 15:00),Berlin Alexanderplatz
15:20,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Alexanderplatz
15:33,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Alexanderplatz
15:41,RB 18160,Flughafen BER (ab 15:13),Berlin Alexanderplatz
15:47,RE 62020,Bad Wilsnack (ab 14:13),Berlin Alexanderplatz
15:52,RE 3724,Bad Belzig (ab 14:41),Berlin Alexanderplatz
15:53,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Alexanderplatz
16:10,RE 62025,Flughafen BER (ab 15:44),Berlin Alexanderplatz
16:16,RB 18163,Berlin-Charlottenburg (ab 16:00),Berlin Alexanderplatz
16:33,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:41,RB 18162,Flughafen BER (ab 16:13),Berlin Alexanderplatz
16:47,RE 62022,Wismar (ab 13:24),Berlin Alexanderplatz
16:52 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
16:53,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:05,RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:10,RE 62027,Flughafen BER (ab 16:44),Berlin Alexanderplatz
17:15,RB 18165,Berlin-Charlottenburg (ab 17:00),Berlin Alexanderplatz
