Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:05 (+2),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:10),Berlin Alexanderplatz
07:52,RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
08:52 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
09:05,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:28,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
10:05,RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:52 (+8),RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
11:05,RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:52 (+22),RE 3716,Bad Belzig (ab 10:41),Berlin Alexanderplatz
12:05,RE 3721,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:52 (+9),RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
13:05 (+2),RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:52 (+2),RE 3720,Bad Belzig (ab 12:41),Berlin Alexanderplatz
14:05 (+10),RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:52 (+3),RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
15:05 (+14),RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:52 (+1),RE 3724,Bad Belzig (ab 14:41),Berlin Alexanderplatz
16:05 (+12),RE 3729,Senftenberg (ab 14:14),Berlin Alexanderplatz
16:52 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
17:05 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:52,RE 3728,Bad Belzig (ab 16:41),Berlin Alexanderplatz
18:05 (+11),RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:52 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
19:05 (+2),RE 3735,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:52,RE 3732,Bad Belzig (ab 18:41),Berlin Alexanderplatz
20:05 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:52 (+3),RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
21:05,RE 3739,Senftenberg (ab 19:14),Berlin Alexanderplatz
22:07,RE 3741,Senftenberg (ab 20:14),Berlin Alexanderplatz
