Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:03,RE 3138,Cottbus Hbf (an 01:39),Berlin Ostbahnhof
00:09,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Ostbahnhof
00:11 (+2),ICE 101,Basel SBB (an 10:47),Berlin Ostbahnhof
00:16,RE 93745,Berlin Hbf (an 00:27),Berlin Ostbahnhof
00:24,FEX19878,Berlin Hbf (an 00:33),Berlin Ostbahnhof
00:30,RE 73797,Brandenburg Hbf (an 01:42),Berlin Ostbahnhof
00:53,RE 62038,Flughafen BER (an 01:15),Berlin Ostbahnhof
01:03,RE 62041,Berlin Hbf (an 01:13),Berlin Ostbahnhof
01:05,RE 3140,Cottbus Hbf (an 02:39),Berlin Ostbahnhof
01:30,RE 73753,Berlin Zoologischer Garten (an 01:46),Berlin Ostbahnhof
01:34,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Ostbahnhof
01:37,FEX19880,Berlin Hbf (an 01:46),Berlin Ostbahnhof
01:59,RE 62042,Flughafen BER (an 02:21),Berlin Ostbahnhof
02:02,RE 62047,Berlin-Spandau (an 02:30),Berlin Ostbahnhof
02:57,RE 62046,Flughafen BER (an 03:18),Berlin Ostbahnhof
03:01,RE 62043,Berlin Hbf (an 03:11),Berlin Ostbahnhof
03:26,FEX19801,Flughafen BER (an 03:46),Berlin Ostbahnhof
03:56,RE 62044,Flughafen BER (an 04:18),Berlin Ostbahnhof
03:59,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Ostbahnhof
04:04,RE 62001,Wismar (an 07:26),Berlin Ostbahnhof
04:04,RE 94758,Schwerin Hbf (an 06:58),Berlin Ostbahnhof
04:11 (+1),ICE 646,Düsseldorf Hbf (an 09:07),Berlin Ostbahnhof
04:16 (+1),ICE 275,Interlaken Ost (an 13:59),Berlin Ostbahnhof
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:22,RE 91052,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:23,RE 3101,Berlin-Spandau (an 04:54),Berlin Ostbahnhof
04:30,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostbahnhof
04:44,RE 73800,Eisenhüttenstadt (an 06:05),Berlin Ostbahnhof
04:49,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:59 (+2),RE 3702,Senftenberg (an 06:41),Berlin Ostbahnhof
05:02,RE 3707,Berlin-Wannsee (an 05:33),Berlin Ostbahnhof
05:07,RE 62003,Wismar (an 08:37),Berlin Ostbahnhof
05:07,RE 8,Berlin-Spandau (an 05:35),Berlin Ostbahnhof
05:16 (+1),ICE 946,Düsseldorf Hbf (an 10:02),Berlin Ostbahnhof
05:16 (+1),ICE 956,Köln Hbf (an 10:29),Berlin Ostbahnhof
05:25,RE 3103,Berlin-Spandau (an 05:54),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:25,RE 95005,Berlin-Spandau (an 05:54),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Lübbenau(Spreewald) (an 06:32),Berlin Ostbahnhof
05:38,RB 18140,Potsdam Hbf (an 06:16),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:56,RE 3704,Lübbenau(Spreewald) (an 07:03),Berlin Ostbahnhof
05:59 Ausfall,EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostbahnhof
06:02,RE 3709,Berlin Hbf (an 06:12),Berlin Ostbahnhof
06:06,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:12,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:15 (+1),ICE 277,Basel SBB (an 13:48),Berlin Ostbahnhof
06:16,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Ostbahnhof
06:21,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Berlin-Spandau (an 06:54),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:29 Ausfall,ES 453,Decin hl.n. (an 09:41),Berlin Ostbahnhof
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
