Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:08,RE 3138,Cottbus Hbf (an 01:38),Berlin Ostkreuz
00:58,RE 62041,Berlin Zoologischer Garten (an 01:20),Berlin Ostkreuz
01:38,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Ostkreuz
02:58,RE 62043,Berlin Zoologischer Garten (an 03:20),Berlin Ostkreuz
03:56,RE 3700,Eberswalde Hbf (an 16:47),Berlin Ostkreuz
03:56,RE 94749,Lübbenau(Spreewald) (an 05:00),Berlin Ostkreuz
04:03,RE 62001,Wittenberge (an 05:57),Berlin Ostkreuz
04:12,FEX19805,Flughafen BER (an 04:30),Berlin Ostkreuz
04:19,RE 3101,Nauen (an 05:23),Berlin Ostkreuz
04:25,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostkreuz
04:41,FEX19807,Flughafen BER (an 05:00),Berlin Ostkreuz
04:44,FEX19800,Berlin Hbf (an 05:03),Berlin Ostkreuz
04:44,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostkreuz
04:49,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Ostkreuz
04:50,RB 61101,Templin Stadt (an 06:19),Berlin Ostkreuz
04:57,RE 3707,Dessau Hbf (an 06:53),Berlin Ostkreuz
05:03,RE 62003,Wittenberge (an 06:55),Berlin Ostkreuz
05:08,RB 18300,Eberswalde Hbf (an 05:54),Berlin Ostkreuz
05:12,FEX19809,Flughafen BER (an 05:30),Berlin Ostkreuz
05:17,FEX19802,Berlin Hbf (an 05:33),Berlin Ostkreuz
05:20,RE 3103,Nauen (an 06:23),Berlin Ostkreuz
05:20,RE2,Karlsruhe Hbf (an 22:49),Berlin Ostkreuz
05:25,RE 3160,Jüterbog (an 21:55),Berlin Ostkreuz
05:25,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostkreuz
05:25,RE1,Göttingen (an 23:41),Berlin Ostkreuz
05:31,RB 18140,Golm (an 06:28),Berlin Ostkreuz
05:32,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Ostkreuz
05:33,RB 5151,Kostrzyn (an 06:55),Berlin Ostkreuz
05:37,RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:55),Berlin Ostkreuz
05:41,FEX19811,Flughafen BER (an 06:00),Berlin Ostkreuz
05:45,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:50,RB 61103,Templin Stadt (an 07:19),Berlin Ostkreuz
05:57 (+1),RE 3709,Dessau Hbf (an 07:53),Berlin Ostkreuz
06:01 (+1),RE 3704,Senftenberg (an 07:43),Berlin Ostkreuz
06:03,RE 62005,Wittenberge (an 07:54),Berlin Ostkreuz
06:05,EC 41,Warszawa Wschodnia (an 11:06),Berlin Ostkreuz
06:07,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostkreuz
06:08,RB 18302,Eberswalde Hbf (an 06:54),Berlin Ostkreuz
06:12,FEX19813,Flughafen BER (an 06:30),Berlin Ostkreuz
06:15,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostkreuz
06:17,FEX19806,Berlin Hbf (an 06:33),Berlin Ostkreuz
06:20,RE 3105,Nauen (an 07:23),Berlin Ostkreuz
06:21,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:25,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostkreuz
06:31,RB 18142,Bad Kleinen (an 10:57),Berlin Ostkreuz
