Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:58 (+2),RE 3144,Falkenberg(Elster) (an 06:34),Berlin Jungfernheide
05:01 (+1),RE 3145,Rathenow (an 05:52),Berlin Jungfernheide
05:56 (+15),RB 18600,Nauen (an 06:27),Berlin Jungfernheide
05:57 (+2),RE 3164,Jüterbog (an 06:56),Berlin Jungfernheide
06:02 (+2),RE 3167,Rathenow (an 06:56),Berlin Jungfernheide
06:04 (+2),RB 18601,Berlin Südkreuz (an 06:17),Berlin Jungfernheide
06:55 (+1),RB 18602,Nauen (an 07:27),Berlin Jungfernheide
06:57 (+2),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:02 (+3),RE 3147,Stendal Hbf (an 08:20),Berlin Jungfernheide
07:04 (+1),RB 18603,Berlin Südkreuz (an 07:20),Berlin Jungfernheide
07:56 (+5),RB 18604,Nauen (an 08:27),Berlin Jungfernheide
07:56 (+9),RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02 (+3),RE 3169,Rathenow (an 08:56),Berlin Jungfernheide
08:05 (+17),RB 18605,Berlin Südkreuz (an 08:20),Berlin Jungfernheide
08:56 (+5),RB 18606,Nauen (an 09:27),Berlin Jungfernheide
08:58 (+7),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02 (+3),RE 3149,Stendal Hbf (an 10:20),Berlin Jungfernheide
09:04 (+5),RB 18607,Berlin Südkreuz (an 09:24),Berlin Jungfernheide
09:56,RB 18608,Nauen (an 10:27),Berlin Jungfernheide
09:56 (+6),RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02 (+13),RE 3171,Rathenow (an 10:54),Berlin Jungfernheide
10:04 (+3),RB 18609,Berlin Südkreuz (an 10:21),Berlin Jungfernheide
10:56 (+5),RB 18610,Nauen (an 11:27),Berlin Jungfernheide
10:58 (+7),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02 (+11),RE 3151,Stendal Hbf (an 12:20),Berlin Jungfernheide
11:04 (+5),RB 18611,Berlin Südkreuz (an 11:19),Berlin Jungfernheide
11:56,RB 18612,Nauen (an 12:27),Berlin Jungfernheide
11:56 (+9),RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02 (+7),RE 3173,Rathenow (an 12:54),Berlin Jungfernheide
12:03 (+6),RB 18613,Berlin Südkreuz (an 12:16),Berlin Jungfernheide
12:56 (+3),RB 18614,Nauen (an 13:27),Berlin Jungfernheide
12:58 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+4),RB 18615,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:02 (+6),RE 3153,Stendal Hbf (an 14:20),Berlin Jungfernheide
13:54 (+1),RB 18616,Nauen (an 14:27),Berlin Jungfernheide
13:57 (+3),RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02,RE 3175,Rathenow (an 14:54),Berlin Jungfernheide
14:03 (+2),RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:56,RB 18618,Nauen (an 15:27),Berlin Jungfernheide
15:02,RE 3155,Stendal Hbf (an 16:20),Berlin Jungfernheide
15:03 (+1),RB 18619,Berlin Südkreuz (an 15:17),Berlin Jungfernheide
15:55,RB 18620,Nauen (an 16:27),Berlin Jungfernheide
15:57,RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:03,RB 18621,Berlin Südkreuz (an 16:16),Berlin Jungfernheide
16:56,RB 18622,Nauen (an 17:27),Berlin Jungfernheide
16:58 (+9),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+10),RE 3157,Stendal Hbf (an 18:42),Berlin Jungfernheide
17:04,RB 18623,Berlin Südkreuz (an 17:18),Berlin Jungfernheide
17:56,RB 18624,Nauen (an 18:27),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:03,RB 18625,Berlin Südkreuz (an 18:16),Berlin Jungfernheide
18:58 (+2),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+2),RE 3159,Stendal Hbf (an 20:20),Berlin Jungfernheide
19:04,RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:16),Berlin Jungfernheide
20:58 (+17),RE 3160,Jüterbog (an 21:55),Berlin Jungfernheide
21:02 (+1),RE 3161,Stendal Hbf (an 22:13),Berlin Jungfernheide
22:02,RE 3183,Rathenow (an 22:52),Berlin Jungfernheide
23:12 (+1),RE 3185,Stendal Hbf (an 00:19),Berlin Jungfernheide
