Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21,RE 62038,Wismar (ab 21:25),Berlin-Spandau
00:27 (+42),ICE 376,Interlaken Ost (ab 15:00),Berlin-Spandau
00:33,RE 3100,Nauen (ab 00:08),Berlin-Spandau
00:34,RE 62045,Berlin Ostkreuz (ab 00:02),Berlin-Spandau
00:34,RE8,Berlin Ostkreuz (ab 00:02),Berlin-Spandau
00:42 Ausfall,ICE 907,Hamburg-Altona (ab 22:36),Berlin-Spandau
01:07,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:26,RE 62042,Nauen (ab 01:03),Berlin-Spandau
01:31,RE 62041,Flughafen BER (ab 00:40),Berlin-Spandau
02:26,RE 62046,Nauen (ab 02:02),Berlin-Spandau
02:31,RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
03:24,RE 62044,Nauen (ab 03:02),Berlin-Spandau
03:31,RE 62043,Flughafen BER (ab 02:41),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:01),Berlin-Spandau
04:33,RE 62001,Flughafen BER (ab 03:44),Berlin-Spandau
04:37 (+9),ICE 646,Berlin Ostbahnhof (ab 04:12),Berlin-Spandau
04:37 (+9),ICE 656,Berlin Ostbahnhof (ab 04:12),Berlin-Spandau
04:50 (+1),RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54 (+5),RE 3101,Berlin Ostkreuz (ab 04:19),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:36),Berlin-Spandau
05:07 (+7),RE 3145,Berlin Hbf (ab 05:05),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:19,RE 3602,Berlin-Charlottenburg (ab 05:12),Berlin-Spandau
05:22,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:25 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:32 (+4),RB 18501,Nauen (ab 05:08),Berlin-Spandau
