Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:12,RE 73750,Berlin Friedrichstr (ab 00:01),Berlin Ostkreuz
01:08,RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
03:42 (+1),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostkreuz
04:01 (+1),RE 62001,Flughafen BER (ab 03:44),Berlin Ostkreuz
04:10 Ausfall,FEX19805,Berlin Hbf (ab 03:51),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:39,FEX19807,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:42,FEX19800,Flughafen BER (ab 04:25),Berlin Ostkreuz
04:43 (+3),RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:52 (+2),RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:55 (+4),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
04:55 (+1),RE 62048,Nauen (ab 04:01),Berlin Ostkreuz
05:01,RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:06 (+5),RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:10,FEX19809,Berlin Hbf (ab 04:51),Berlin Ostkreuz
05:15 (+1),FEX19802,Ludwigsfelde (ab 04:39),Berlin Ostkreuz
05:17 (+2),RB 18203,Oranienburg (ab 04:45),Berlin Ostkreuz
05:18 (+4),RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:28,RB 5150,Küstrin-Kietz (ab 04:10),Berlin Ostkreuz
05:29 (+3),RB 18140,Flughafen BER (ab 05:13),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:35 (+1),RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:39,FEX19811,Berlin Hbf (ab 05:21),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:46,FEX19804,Rangsdorf (ab 04:47),Berlin Ostkreuz
05:49 (+1),RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:52,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
05:55 (+28),RE 3709,Senftenberg (ab 04:14),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:03 (+4),EC 41,Berlin Hbf (ab 05:51),Berlin Ostkreuz
06:03,RB 61102,Templin Stadt (ab 04:32),Berlin Ostkreuz
06:05 (+1),RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:06 (+1),RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:10,FEX19813,Berlin Hbf (ab 05:51),Berlin Ostkreuz
06:13 (+2),RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:15,FEX19806,Ludwigsfelde (ab 05:39),Berlin Ostkreuz
06:17 (+4),RB 18205,Oranienburg (ab 05:45),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:23 (+4),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:24 (+10),RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostkreuz
06:28 (+3),RB 5152,Küstrin-Kietz (ab 05:11),Berlin Ostkreuz
06:29,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:35,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin Ostkreuz
06:37,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:39,FEX19815,Berlin Hbf (ab 06:21),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:46 Ausfall,FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Ostkreuz
06:52 Ausfall,RB 18305,Eberswalde Hbf (ab 06:08),Berlin Ostkreuz
06:55 (+3),RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
06:55 (+3),RE 62002,Wittenberge (ab 05:06),Berlin Ostkreuz
07:01 (+2),RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01 (+1),RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:03 (+1),RB 61104,Templin Stadt (ab 05:32),Berlin Ostkreuz
07:06 (+1),RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:08,FEX19817,Berlin Hbf (ab 06:51),Berlin Ostkreuz
07:10 (+37),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13 (+15),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:15,FEX19810,Ludwigsfelde (ab 06:39),Berlin Ostkreuz
07:17,RB 18207,Oranienburg (ab 06:45),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:23 (+2),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:28,RB 5154,Küstrin-Kietz (ab 06:11),Berlin Ostkreuz
07:29 (+5),RB 18144,Flughafen BER (ab 07:13),Berlin Ostkreuz
07:29 (+11),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:35 Ausfall,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:39 Ausfall,FEX19819,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:43 (+67),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:46,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Ostkreuz
07:53 (+1),RB 18307,Eberswalde Hbf (ab 07:09),Berlin Ostkreuz
07:55 (+6),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
07:55 (+1),RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01 (+2),RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01 (+5),RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:03 (+1),RB 61106,Templin Stadt (ab 06:32),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:10,FEX19821,Berlin Hbf (ab 07:51),Berlin Ostkreuz
08:13,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Ostkreuz
08:15 (+2),FEX19814,Ludwigsfelde (ab 07:40),Berlin Ostkreuz
08:17 (+5),RB 18209,Oranienburg (ab 07:45),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19 (+17),RE 18758,Bad Belzig (ab 07:01),Berlin Ostkreuz
08:23 (+8),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:24 (+6),RB 18147,Golm (ab 07:30),Berlin Ostkreuz
08:29 (+5),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35 (+1),RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:39,FEX19823,Berlin Hbf (ab 08:21),Berlin Ostkreuz
08:43 (+1),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:46,FEX19816,Rangsdorf (ab 07:51),Berlin Ostkreuz
08:53 (+4),RB 18309,Eberswalde Hbf (ab 08:08),Berlin Ostkreuz
08:55 (+11),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55 (+7),RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+6),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:03 (+2),RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
