Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:57,RB 61043,Wensickendorf (an 05:16),Berlin-Karow
05:57,RB 61045,Wensickendorf (an 06:16),Berlin-Karow
07:07,RB 61047,Wensickendorf (an 07:32),Berlin-Karow
07:57,RB 61049,Wensickendorf (an 08:16),Berlin-Karow
08:57 Ausfall,RB 61051,Wensickendorf (an 09:16),Berlin-Karow
09:57,RB 61053,Basdorf (an 10:09),Berlin-Karow
10:57,RB 61055,Wensickendorf (an 11:16),Berlin-Karow
11:57 Ausfall,RB 61057,Wensickendorf (an 12:16),Berlin-Karow
12:57,RB 61059,Wensickendorf (an 13:16),Berlin-Karow
13:57,RB 61061,Wensickendorf (an 14:16),Berlin-Karow
14:57 (+1),RB 61063,Wensickendorf (an 15:16),Berlin-Karow
15:57,RB 61065,Wensickendorf (an 16:16),Berlin-Karow
