Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:31,04:31,RB 18201,Ludwigsfelde (an 05:24),4
05:31,05:31,RB 18203,Ludwigsfelde (an 06:24),
06:07,06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),4
06:31,06:31,RB 18205,Ludwigsfelde (an 07:24),4
07:32,07:32,RB 18204,Oranienburg (an 07:52),3
08:32,08:32,RB 18206,Oranienburg (an 08:52),3
08:55,08:55,RB 18308,Eberswalde Hbf (an 09:27),3
09:02,09:02,RB 61109,Templin Stadt (an 10:18),3
09:07,09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),4
09:49,09:49,RB 61110,Berlin Ostkreuz (an 10:01),4
10:07,10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),4
10:31,10:31,RB 18213,Ludwigsfelde (an 11:24),4
10:32,10:32,RB 18210,Oranienburg (an 10:52),3
10:49,10:49,RB 61112,Berlin Ostkreuz (an 11:01),4
11:02,11:02,RB 61113,Templin Stadt (an 12:18),3
11:07,11:07,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),4
11:31,11:31,RB 18215,Ludwigsfelde (an 12:24),4
11:49,11:49,RB 61114,Berlin Ostkreuz (an 12:01),4
11:55,11:55,RB 18314,Eberswalde Hbf (an 12:27),3
12:02,12:02,RB 61115,Templin Stadt (an 13:18),3
12:07,12:07,RB 18317,Berlin Ostkreuz (an 12:20),
12:31,12:31,RB 18217,Berlin Ostkreuz (an 12:44),
12:49,12:49,RB 61116,Berlin Ostkreuz (an 13:01),4
13:02,13:02,RB 61117,Templin Stadt (an 14:18),3
13:07,13:07,RB 18319,Berlin Ostkreuz (an 13:20),
13:31,13:31,RB 18219,Berlin Ostkreuz (an 13:44),
13:49,13:49,RB 61118,Berlin Ostkreuz (an 14:01),4
14:02,14:02,RB 61119,Templin Stadt (an 15:18),3
14:07,14:07,RB 18321,Berlin Ostkreuz (an 14:20),
14:31,14:31,RB 18221,Berlin Ostkreuz (an 14:44),
14:49,14:49,RB 61120,Berlin Ostkreuz (an 15:01),4
14:55,14:55,RB 18320,Eberswalde Hbf (an 15:27),3
15:02,15:02,RB 61121,Templin Stadt (an 16:18),3
15:07,15:07,RB 18323,Berlin Ostkreuz (an 15:20),
15:31,15:31,RB 18223,Berlin Ostkreuz (an 15:44),
15:49,15:49,RB 61122,Berlin Ostkreuz (an 16:01),4
16:31,16:31,RB 18225,Ludwigsfelde (an 17:24),4
16:49,16:49,RB 61124,Berlin Ostkreuz (an 17:01),4
16:55,16:55,RB 18324,Eberswalde Hbf (an 17:27),3
17:31,17:31,RB 18227,Ludwigsfelde (an 18:24),4
17:32,17:32,RB 18224,Oranienburg (an 17:52),3
17:55,17:55,RB 18326,Eberswalde Hbf (an 18:27),3
18:31,18:31,RB 18229,Ludwigsfelde (an 19:24),4
19:02,19:02,RB 61129,Templin Stadt (an 20:18),3
19:07,19:07,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),4
19:31,19:31,RB 18231,Ludwigsfelde (an 20:24),4
19:32,19:32,RB 18228,Oranienburg (an 19:52),3
19:49,19:49,RB 61130,Berlin Ostkreuz (an 20:01),4
20:07,20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),4
20:31,20:31,RB 18233,Ludwigsfelde (an 21:24),4
20:32,20:32,RB 18230,Oranienburg (an 20:52),3
20:55,20:55,RB 18332,Eberswalde Hbf (an 21:27),3
21:07,21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),4
21:31,21:31,RB 18235,Ludwigsfelde (an 22:24),4
21:32,21:32,RB 18232,Oranienburg (an 21:52),3
21:49,21:49,RB 61134,Berlin Ostkreuz (an 22:01),4
21:55,21:55,RB 18334,Eberswalde Hbf (an 22:27),3
22:02,22:02,RB 61135,Templin Stadt (an 23:18),3
22:07,22:07,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),4
22:31,22:31,RB 18237,Ludwigsfelde (an 23:24),4
22:32,22:32,RB 18234,Oranienburg (an 22:52),3
22:49,22:49,RB 61136,Berlin Ostkreuz (an 23:01),4
23:09,23:09,RB 18336,Eberswalde Hbf (an 23:39),3
23:32,23:32,RB 18236,Oranienburg (an 23:52),3
