Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:18,RE 3745,Bad Belzig (an 01:57),Berlin-Lichtenberg
04:41,RB 18201,Ludwigsfelde (an 05:24),Berlin-Lichtenberg
04:47,RB 18300,Bernau(b Berlin) (an 05:07),Berlin-Lichtenberg
04:47,RE 92040,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
05:41,RB 18203,Ludwigsfelde (an 06:24),Berlin-Lichtenberg
05:47,RB 18302,Bernau(b Berlin) (an 06:07),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:41,RB 18205,Ludwigsfelde (an 07:24),Berlin-Lichtenberg
06:47,RB 18304,Bernau(b Berlin) (an 07:07),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:41,RB 18207,Ludwigsfelde (an 08:24),Berlin-Lichtenberg
07:47,RB 18306,Bernau(b Berlin) (an 08:07),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:41,RB 18209,Ludwigsfelde (an 09:24),Berlin-Lichtenberg
08:47,RB 18308,Bernau(b Berlin) (an 09:07),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
09:53,RB 61111,Oranienburg (an 10:21),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:41,RB 18213,Flughafen BER (an 11:05),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
10:53,RB 61113,Oranienburg (an 11:22),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:41,RB 18215,Flughafen BER (an 12:05),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
