Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:42,RE 3100,Nauen (ab 00:08),Berlin-Charlottenburg
00:47 (+9),RE 3742,Brück(Mark) (ab 00:04),Berlin-Charlottenburg
00:50,RE 73797,Berlin Ostbahnhof (ab 00:30),Berlin-Charlottenburg
01:09,RE 73794,Genthin (ab 00:01),Berlin-Charlottenburg
01:35,RE 62042,Nauen (ab 01:03),Berlin-Charlottenburg
02:26,RE 73798,Möser (ab 01:00),Berlin-Charlottenburg
02:34,RE 62046,Nauen (ab 02:02),Berlin-Charlottenburg
03:17,RE 73755,Berlin Ostbahnhof (ab 02:57),Berlin-Charlottenburg
03:33,RE 62044,Nauen (ab 03:02),Berlin-Charlottenburg
04:00,RE 73752,Brandenburg Hbf (ab 03:15),Berlin-Charlottenburg
04:31,RE 62048,Nauen (ab 04:01),Berlin-Charlottenburg
04:35,RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
05:10,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin-Charlottenburg
05:12,RE 3102,Nauen (ab 04:36),Berlin-Charlottenburg
05:23,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin-Charlottenburg
05:34 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:54,RE 18754,Bad Belzig (ab 05:01),Berlin-Charlottenburg
06:10,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:35,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:48,RE 73716,Magdeburg Hbf (ab 05:12),Berlin-Charlottenburg
06:58,RB 18142,Flughafen BER (ab 06:13),Berlin-Charlottenburg
06:59,RB 18145,Golm (ab 06:30),Berlin-Charlottenburg
07:10,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
07:12,RE 3106,Nauen (ab 06:37),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:24,RE 73804,Magdeburg Hbf (ab 05:54),Berlin-Charlottenburg
07:35,RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:48,RE 73718,Möser (ab 06:24),Berlin-Charlottenburg
07:58,RB 18144,Flughafen BER (ab 07:13),Berlin-Charlottenburg
07:59,RB 18147,Golm (ab 07:30),Berlin-Charlottenburg
08:10 (+1),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:12,RE 3108,Nauen (ab 07:37),Berlin-Charlottenburg
08:23,RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:35 (+19),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:45 (+2),RE 3623,Neuruppin West (ab 07:26),Berlin-Charlottenburg
08:46 (+1),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
08:50,RE 73720,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:57,RB 18146,Flughafen BER (ab 08:13),Berlin-Charlottenburg
09:10 (+1),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
09:12,RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35,RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:46 (+1),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:58,RB 18148,Flughafen BER (ab 09:13),Berlin-Charlottenburg
10:10,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
10:12 (+4),RE 3112,Nauen (ab 09:37),Berlin-Charlottenburg
10:23,RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35,RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:42,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin-Charlottenburg
10:46 (+1),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:46 (+1),RE 3625,Neuruppin West (ab 09:24),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
10:58,RB 18150,Flughafen BER (ab 10:13),Berlin-Charlottenburg
11:10,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12,RE 3114,Nauen (ab 10:37),Berlin-Charlottenburg
11:23,RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35,RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:48,RE 73726,Möser (ab 10:24),Berlin-Charlottenburg
11:58,RB 18152,Flughafen BER (ab 11:13),Berlin-Charlottenburg
12:10 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23 (+3),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:46,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:48,RE 73728,Möser (ab 11:24),Berlin-Charlottenburg
12:58,RB 18154,Flughafen BER (ab 12:14),Berlin-Charlottenburg
13:10 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23,RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Bad Belzig (ab 12:41),Berlin-Charlottenburg
13:46 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:48,RE 73730,Möser (ab 12:24),Berlin-Charlottenburg
13:58,RB 18156,Flughafen BER (ab 13:13),Berlin-Charlottenburg
14:10 (+1),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23 (+1),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35,RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:46 (+1),RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:47,RE 73732,Möser (ab 13:24),Berlin-Charlottenburg
14:58,RB 18158,Flughafen BER (ab 14:13),Berlin-Charlottenburg
14:59,RB 18161,Golm (ab 14:30),Berlin-Charlottenburg
15:10 (+1),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12 (+6),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23,RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:47,RE 73734,Möser (ab 14:24),Berlin-Charlottenburg
15:57,RB 18160,Flughafen BER (ab 15:13),Berlin-Charlottenburg
16:10,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23 (+1),RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46 (+4),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:46 (+1),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
