Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:27,RB 61041,Klosterfelde (an 00:51),Berlin-Karow
04:27,RB 61001,Klandorf (an 05:04),Berlin-Karow
05:27,RB 61003,Klandorf (an 06:04),Berlin-Karow
06:27,RB 61005,Klandorf (an 07:04),Berlin-Karow
07:27,RB 61007,Klandorf (an 08:04),Berlin-Karow
08:27,RB 61009,Klandorf (an 09:04),Berlin-Karow
09:27,RB 61011,Klosterfelde (an 09:51),Berlin-Karow
10:27,RB 61013,Groß Schönebeck (an 11:07),Berlin-Karow
11:27,RB 61015,Klosterfelde (an 11:51),Berlin-Karow
12:27,RB 61017,Groß Schönebeck (an 13:07),Berlin-Karow
13:27,RB 61019,Klosterfelde (an 13:51),Berlin-Karow
14:27,RB 61021,Groß Schönebeck (an 15:07),Berlin-Karow
14:57,RB 61063,Schmachtenhagen (an 15:24),Berlin-Karow
15:27,RB 61023,Klosterfelde (an 15:51),Berlin-Karow
15:57,RB 61065,Basdorf (an 16:09),Berlin-Karow
16:27,RB 61025,Groß Schönebeck (an 17:07),Berlin-Karow
16:57,RB 61079,Basdorf (an 17:09),Berlin-Karow
17:27,RB 61027,Klosterfelde (an 17:51),Berlin-Karow
17:57,RB 61069,Wensickendorf (an 18:16),Berlin-Karow
18:27,RB 61029,Groß Schönebeck (an 19:07),Berlin-Karow
18:57,RB 61071,Wensickendorf (an 19:16),Berlin-Karow
19:27,RB 61031,Klosterfelde (an 19:51),Berlin-Karow
19:57,RB 61073,Basdorf (an 20:09),Berlin-Karow
20:27,RB 61033,Groß Schönebeck (an 21:07),Berlin-Karow
20:57,RB 61075,Basdorf (an 21:09),Berlin-Karow
21:27,RB 61035,Klosterfelde (an 21:51),Berlin-Karow
22:27,RB 61037,Klandorf (an 23:04),Berlin-Karow
23:27,RB 61039,Klosterfelde (an 23:51),Berlin-Karow
