Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:20,RE 3366,Ludwigsfelde (ab 00:04),Berlin-Lichterfelde Ost
00:57,RE 62089,Baruth(Mark) (ab 00:08),Berlin-Lichterfelde Ost
01:03,RE 62090,Berlin Hbf (tief) (ab 00:24),Berlin-Lichterfelde Ost
03:15 Ausfall,Bus33144,Berlin Südkreuz (ab 03:00),Berlin-Lichterfelde Ost
04:45,RE 62052,Berlin Hbf (tief) (ab 04:31),Berlin-Lichterfelde Ost
04:50 Ausfall,Bus43144,Berlin Südkreuz (ab 04:35),Berlin-Lichterfelde Ost
04:56,RE 62051,Baruth(Mark) (ab 04:08),Berlin-Lichterfelde Ost
05:53,RE 62053,Elsterwerda (ab 04:12),Berlin-Lichterfelde Ost
05:58,RE 62054,Berlin Hbf (tief) (ab 05:42),Berlin-Lichterfelde Ost
06:15,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin-Lichterfelde Ost
06:56,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
06:58 (+1),RE 62056,Berlin Hbf (tief) (ab 06:44),Berlin-Lichterfelde Ost
07:53,RE 62057,Elsterwerda (ab 06:12),Berlin-Lichterfelde Ost
07:58,RE 62058,Berlin Hbf (tief) (ab 07:42),Berlin-Lichterfelde Ost
08:56,RE 62059,Finsterwalde(Niederlausitz) (ab 07:27),Berlin-Lichterfelde Ost
08:58,RE 62060,Berlin Hbf (tief) (ab 08:44),Berlin-Lichterfelde Ost
09:53,RE 62061,Elsterwerda (ab 08:12),Berlin-Lichterfelde Ost
09:58 (+8),RE 62062,Berlin Hbf (tief) (ab 09:43),Berlin-Lichterfelde Ost
10:56,RE 62063,Baruth(Mark) (ab 10:08),Berlin-Lichterfelde Ost
11:11,re 3346,Luckenwalde (ab 10:39),Berlin-Lichterfelde Ost
11:48,RE 3307,Stralsund Hbf (ab 08:15),Berlin-Lichterfelde Ost
11:53,RE 62065,Elsterwerda (ab 10:12),Berlin-Lichterfelde Ost
11:58,RE 62066,Berlin Hbf (tief) (ab 11:42),Berlin-Lichterfelde Ost
12:56,RE 62067,Baruth(Mark) (ab 12:08),Berlin-Lichterfelde Ost
12:58,RE 62068,Berlin Hbf (tief) (ab 12:44),Berlin-Lichterfelde Ost
13:48,RE 3309,Stralsund Hbf (ab 10:17),Berlin-Lichterfelde Ost
13:53,RE 62069,Elsterwerda (ab 12:12),Berlin-Lichterfelde Ost
13:58,RE 62070,Berlin Hbf (tief) (ab 13:42),Berlin-Lichterfelde Ost
14:56,RE 62071,Baruth(Mark) (ab 14:08),Berlin-Lichterfelde Ost
14:58,RE 62072,Berlin Hbf (tief) (ab 14:44),Berlin-Lichterfelde Ost
15:48,RE 3311,Stralsund Hbf (ab 12:17),Berlin-Lichterfelde Ost
15:53,RE 62073,Elsterwerda (ab 14:12),Berlin-Lichterfelde Ost
15:58,RE 62074,Berlin Hbf (tief) (ab 15:42),Berlin-Lichterfelde Ost
16:56 (+1),RE 62075,Finsterwalde(Niederlausitz) (ab 15:27),Berlin-Lichterfelde Ost
16:58,RE 62076,Berlin Hbf (tief) (ab 16:44),Berlin-Lichterfelde Ost
17:48,RE 3313,Stralsund Hbf (ab 14:17),Berlin-Lichterfelde Ost
17:53 (+1),RE 62077,Elsterwerda (ab 16:12),Berlin-Lichterfelde Ost
17:58,RE 62078,Berlin Hbf (tief) (ab 17:42),Berlin-Lichterfelde Ost
18:56 (+1),RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin-Lichterfelde Ost
19:47,RE 3315,Stralsund Hbf (ab 16:17),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:12),Berlin-Lichterfelde Ost
19:58,RE 62082,Berlin Hbf (tief) (ab 19:42),Berlin-Lichterfelde Ost
20:56,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin-Lichterfelde Ost
21:52,RE 62085,Elsterwerda (ab 20:04),Berlin-Lichterfelde Ost
21:59,RE 62086,Berlin Hbf (tief) (ab 21:42),Berlin-Lichterfelde Ost
22:45 Ausfall,RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichterfelde Ost
22:58,RE 62087,Baruth(Mark) (ab 22:02),Berlin-Lichterfelde Ost
23:47 Ausfall,RE 3319,Stralsund Hbf (ab 20:17),Berlin-Lichterfelde Ost
