Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:22 (+2),00:24,RE 3319,Stralsund Hbf (ab 21:10),6
00:44 (+2),00:46,RE 3141,Cottbus Hbf (ab 23:03),7
00:53,00:53,ICE 1500,Nürnberg Hbf (ab 21:36),8
01:03,01:03,RE 3742,Baitz (ab 00:04),
04:22,04:22,RE 3340,Berlin Hbf (ab 04:18),9
04:37,04:37,RE 3369,Eberswalde Hbf (ab 04:03),6
05:03,05:03,RE 4351,Neustrelitz Hbf (ab 03:49),6
05:19,05:19,RE 3102,Nauen (ab 04:39),10
05:22,05:22,RE 3341,Schwedt(Oder) (ab 04:04),6
05:27 (+13),05:40,RE 3302,Jüterbog (ab 04:22),9
05:33,05:33,RE 92303,Cottbus Hbf (ab 04:00),
05:46,05:46,RE 3377,Angermünde (ab 04:55),
05:51 (+3),05:54,RE 3504,Berlin Südkreuz (ab 05:34),10
05:51,05:51,RE 5,Grimmen (ab 19:24),
06:01 (+18),06:19,ES 453,Bruxelles Midi (ab 19:22),8
06:03 (+2),06:05,RE 3503,Neubrandenburg (ab 04:27),6
06:18 (+1),06:19,RE 3104,Nauen (ab 05:39),10
06:22,06:22,RE 3301,Pasewalk (ab 04:44),6
06:28,06:28,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),10
06:35,06:35,NEB 61080,Klosterfelde (ab 06:02),
06:35,06:35,RB 61080,Klosterfelde (ab 06:02),9
06:36,06:36,RE 3105,Cottbus Hbf (ab 04:57),7
06:37 (+2),06:39,ICE 904,München Hbf (ab 23:12),10
06:51,06:51,RE 4352,Berlin Südkreuz (ab 06:34),10
06:57,06:57,RE 3331,Angermünde (ab 06:01),8
07:03,07:03,RE 4353,Rostock Hbf (ab 04:34),6
07:18 (+1),07:19,RE 3106,Nauen (ab 06:39),10
07:21 (+1),07:22,RE 3343,Schwedt(Oder) (ab 06:04),6
07:28,07:28,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),9
07:37,07:37,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),8
07:37,07:37,ICE 2914,Frankfurt(Main)Hbf (ab 23:35),8
07:38,07:38,RE 3107,Cottbus Hbf (ab 06:03),7
07:44,07:44,RB 61082,Wandlitzsee (ab 07:18),9
07:51,07:51,RE 3506,Berlin Südkreuz (ab 07:34),
07:58,07:58,RE 3335,Angermünde (ab 07:10),
08:03 (+13),08:16,RE 3505,Grimmen (ab 05:24),6
08:05 (+20),08:25,D 301,Malmö Central (ab 21:55),8
08:14,08:14,ICE 698,München Hbf (ab 22:46),8
08:22 (+2),08:24,RE 3303,Stralsund Hbf (ab 05:10),6
08:23,08:23,RE 3108,Nauen (ab 07:39),10
08:27 (+1),08:28,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),8
08:36,08:36,RE 3109,Cottbus Hbf (ab 07:04),
08:51,08:51,RE 4354,Berlin Südkreuz (ab 08:34),10
08:56 (+67),10:03,EN 345,Stockholm Central (ab 17:28),10
09:02 (+1),09:03,ICE 936,Eisenach Hbf (ab 06:37),7
09:03 (+22),09:25,RE 4355,Rostock Hbf (ab 06:34),6
09:19,09:19,RE 3110,Nauen (ab 08:39),8
09:21,09:21,RE 3345,Schwedt(Oder) (ab 08:04),6
09:28 (+5),09:33,RE 3306,Luckenwalde (ab 08:35),9
09:31 (+15),09:46,ICE 1104,München Hbf (ab 05:17),8
09:36 (+3),09:39,RE 3111,Cottbus Hbf (ab 08:04),7
09:51 (+6),09:57,RE 3508,Berlin Südkreuz (ab 09:34),9
10:02 (+17),10:19,RE 3507,Grimmen (ab 07:24),6
10:19,10:19,RE 3112,Nauen (ab 09:39),10
10:22 (+2),10:24,RE 3305,Stralsund Hbf (ab 07:10),6
10:28 (+2),10:30,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),9
10:31 (+1),10:32,ICE 1604,München Hbf (ab 06:19),8
10:36 (+3),10:39,RE 3113,Cottbus Hbf (ab 09:03),7
10:51 (+1),10:52,RE 4356,Berlin Südkreuz (ab 10:34),10
10:54 (+1),10:55,ICE 839,Stralsund Hbf (ab 08:07),6
11:02 (+6),11:08,ICE 934,Darmstadt Hbf (ab 06:37),9
11:03 (+19),11:22,RE 4357,Rostock Hbf (ab 08:34),6
11:19,11:19,RE 3114,Nauen (ab 10:39),8
11:21,11:21,RE 3347,Schwedt(Oder) (ab 10:04),6
11:28 (+1),11:29,RE 3308,Luckenwalde (ab 10:35),9
11:31 Ausfall,--:--,ICE 1102,München Hbf (ab 07:17),8
11:38,11:38,RE 3115,Cottbus Hbf (ab 10:03),7
11:51 (+9),12:00,RE 3510,Berlin Südkreuz (ab 11:34),9
11:56 (+139),14:15,ICE 1162,Stuttgart Hbf (ab 07:03),10
12:03 (+16),12:19,RE 3509,Grimmen (ab 09:24),6
12:19,12:19,RE 3116,Nauen (ab 11:39),10
12:22 (+5),12:27,RE 3307,Stralsund Hbf (ab 09:10),6
12:28 (+1),12:29,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),9
12:31 (+100),14:11,ICE 1602,München Hbf (ab 08:21),8
12:36,12:36,RE 3117,Cottbus Hbf (ab 11:03),7
12:51 (+7),12:58,RE 4358,Berlin Südkreuz (ab 12:34),
12:54 (+1),12:55,ICE 931,Ostseebad Binz (ab 09:15),6
13:02 (+82),14:24,ICE 932,Saarbrücken Hbf (ab 06:28),8
13:03 (+3),13:06,RE 4359,Rostock Hbf (ab 10:34),6
13:19,13:19,RE 3118,Nauen (ab 12:39),8
13:21,13:21,RE 3349,Schwedt(Oder) (ab 12:04),6
13:28 (+7),13:35,RE 3310,Luckenwalde (ab 12:35),9
13:31 (+129),15:40,ICE 1100,München Hbf (ab 09:19),8
13:38,13:38,RE 3119,Cottbus Hbf (ab 12:03),7
13:51,13:51,RE 3512,Berlin Südkreuz (ab 13:34),
14:03,14:03,RE 3511,Grimmen (ab 11:24),
14:19,14:19,RE 3120,Nauen (ab 13:39),10
