Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RB 61148,Templin Stadt (ab 22:33),Berlin Ostkreuz
00:12,RE 73750,Möser (ab 22:16),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:52,RE 62090,Berlin-Lichtenberg (ab 00:49),Berlin Ostkreuz
01:04,RE 62089,Baruth(Mark) (ab 00:07),Berlin Ostkreuz
01:20,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Möser (ab 23:39),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:02,RE 62042,Wustermark (ab 01:10),Berlin Ostkreuz
02:51,RE 73798,Möser (ab 01:00),Berlin Ostkreuz
03:00,RE 62046,Wustermark (ab 02:10),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:44,RE 62054,Berlin-Lichtenberg (ab 05:39),Berlin Ostkreuz
05:55,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
05:57,RE 62053,Elsterwerda (ab 04:13),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:37,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:45,RE 62056,Berlin-Lichtenberg (ab 06:42),Berlin Ostkreuz
06:53,RB 18305,Eberswalde Hbf (ab 06:08),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:02,RB 61114,Templin Stadt (ab 05:33),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Ostkreuz
07:13,RE 73716,Möser (ab 05:22),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostkreuz
07:28,IC 2274,Dresden Hbf (ab 05:30),Berlin Ostkreuz
07:37 (+23),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:46,RE 62058,Berlin-Lichtenberg (ab 07:43),Berlin Ostkreuz
07:59,RE 62057,Elsterwerda (ab 06:00),Berlin Ostkreuz
08:01 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:02,RB 61116,Templin Stadt (ab 06:33),Berlin Ostkreuz
08:30,IC 2173,Rostock Hbf (ab 06:21),Berlin Ostkreuz
08:30,RE 62060,Berlin-Lichtenberg (ab 08:26),Berlin Ostkreuz
08:37 (+35),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Ostkreuz
