Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:02 (+27),ICE 805,Berlin Hbf (an 23:53),Berlin Südkreuz
00:23 Ausfall,ICE 1100,Berlin Gesundbrunnen (an 00:50),Berlin Südkreuz
00:28 (+13),RE 3366,Dessau Hbf (an 13:53),Berlin Südkreuz
00:28,RE3,Lutherstadt Wittenberg Hbf (an 11:54),Berlin Südkreuz
00:51,RE 3363,Ludwigsfelde (an 01:12),Berlin Südkreuz
00:54 (+28),ICE 376,Berlin Gesundbrunnen (an 01:07),Berlin Südkreuz
01:05,RE 62089,Berlin Hbf (tief) (an 01:12),Berlin Südkreuz
01:05,RE8,Berlin Gesundbrunnen (an 02:10),Berlin Südkreuz
04:37,ICE 501,München Hbf (an 09:17),Berlin Südkreuz
04:41,RE 62052,Finsterwalde(Niederlausitz) (an 06:12),Berlin Südkreuz
05:02 (+1),RB 18500,Nauen (an 05:49),Berlin Südkreuz
05:05,RE 62051,Berlin Hbf (tief) (an 05:12),Berlin Südkreuz
05:11,ICE 571,Stuttgart Hbf (an 10:38),Berlin Südkreuz
05:20,ICE 608,Hamburg-Altona (an 07:42),Berlin Südkreuz
05:21,RE 3340,Angermünde (an 06:29),Berlin Südkreuz
05:21,RE 93440,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:33 (+6),ICE 71,Basel SBB (an 13:10),Berlin Südkreuz
05:36 (+2),RE 3504,Stralsund Hbf (an 08:51),Berlin Südkreuz
05:40 (+3),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:40,RB 18600,Nauen (an 06:33),Berlin Südkreuz
05:40,RB14,Berlin-Spandau (an 06:00),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:47),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (tief) (an 06:09),Berlin Südkreuz
06:07 Ausfall,ICE 1001,München Hbf (an 10:02),Berlin Südkreuz
06:07,ICE 2938,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:07 Ausfall,ICE 938,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:23,IC 257,Dresden Hbf (an 08:07),Berlin Südkreuz
06:23,RE 3304,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:23 (+1),RE 93404,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:23 Ausfall,RE 94204,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:23 (+3),RJ 257,Graz Hbf (an 17:34),Berlin Südkreuz
06:28 (+3),IC 2904,Rostock Hbf (an 08:39),Berlin Südkreuz
06:28,ICE 808,Hamburg-Altona (an 08:40),Berlin Südkreuz
06:36 (+1),ICE 503,München Hbf (an 11:02),Berlin Südkreuz
06:36,RE 4352,Rostock Hbf (an 09:23),Berlin Südkreuz
06:40 (+1),RB 18602,Nauen (an 07:33),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:57),Berlin Südkreuz
06:54,RE 62056,Finsterwalde(Niederlausitz) (an 08:29),Berlin Südkreuz
06:57 (+1),IC 2070,Flensburg (an 11:06),Berlin Südkreuz
07:03 (+1),RB 18504,Nauen (an 07:50),Berlin Südkreuz
07:05 (+3),RE 62055,Berlin Hbf (tief) (an 07:12),Berlin Südkreuz
07:11 (+3),ICE 573,Stuttgart Hbf (an 12:38),Berlin Südkreuz
