Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Hbf
00:03 (+20),RE 3182,Stendal Hbf (ab 22:45),Berlin Hbf
00:07 (+10),ICE 907,Hamburg-Altona (ab 21:21),Berlin Hbf
00:14,RE 62045,Berlin Ostkreuz (ab 00:01),Berlin Hbf
00:18 (+10),ICE 101,Berlin Ostbahnhof (ab 00:11),Berlin Hbf
00:18 (+29),ICE 947,Köln Hbf (ab 19:26),Berlin Hbf
00:27 (+16),RE 3745,Calau(Nl) (ab 22:55),Berlin Hbf
00:27,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Hbf
00:28 (+10),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Hbf
00:33,FEX19878,Flughafen BER (ab 00:02),Berlin Hbf
00:34,RE 3360,Ludwigsfelde (ab 00:04),Berlin Hbf
00:34 (+2),RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Hbf
00:38,RE 62038,Wustermark (ab 00:02),Berlin Hbf
00:39,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Hbf
00:47,RE 52836,Schwerin Hbf (ab 22:13),Berlin Hbf
00:49,RE 3141,Königs Wusterhausen (ab 00:13),Berlin Hbf
00:51,RE 3140,Berlin-Charlottenburg (ab 00:43),Berlin Hbf
00:57 (+3),EC 258,Praha hl.n. (ab 20:28),Berlin Hbf
01:03,RE 3742,Beelitz-Heilstätten (ab 00:19),Berlin Hbf
01:11,RE 62089,Baruth(Mark) (ab 00:07),Berlin Hbf
01:19 (+13),RE 62041,Flughafen BER (ab 00:40),Berlin Hbf
01:21,RE 33842,Genthin (ab 00:01),Berlin Hbf
01:21 (+16),RE 73794,Magdeburg Hbf (ab 23:21),Berlin Hbf
01:30 (+17),ICE 790,Frankfurt(M) Flughafen Fernbf (ab 20:09),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
01:46 (+1),RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Hbf
01:46,RE 92042,Berlin-Charlottenburg (ab 01:38),Berlin Hbf
02:12 (+1),RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:12,RE 93047,Schönefeld(bei Berlin) (ab 01:43),Berlin Hbf
02:44,RE 62046,Wustermark (ab 02:10),Berlin Hbf
03:12,RE 62043,Flughafen BER (ab 02:39),Berlin Hbf
03:12,RE 93143,Schönefeld(bei Berlin) (ab 02:45),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:28 (+3),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:44,RE 62044,Berlin-Charlottenburg (ab 03:36),Berlin Hbf
04:09,RE 3700,Berlin Ostkreuz (ab 03:56),Berlin Hbf
04:09,RE 3705,Berlin Ostkreuz (ab 03:55),Berlin Hbf
04:14,RE 62001,Flughafen BER (ab 04:05),Berlin Hbf
04:21,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin Hbf
04:25,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Hbf
04:26 (+3),ICE 2911,Berlin Gesundbrunnen (ab 04:21),Berlin Hbf
04:26,ICE 501,Berlin Gesundbrunnen (ab 04:22),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:32,ICE 908,Berlin Ostbahnhof (ab 04:26),Berlin Hbf
04:33,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Hbf
04:39,RE 62048,Wustermark (ab 04:07),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44 (+2),RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:45,RE 3702,Beelitz-Heilstätten (ab 04:01),Berlin Hbf
04:59,RE 33646,Frankfurt(Oder) (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:02 (+1),RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:04,FEX19800,Wünsdorf-Waldstadt (ab 03:49),Berlin Hbf
05:08,RE 52821,Berlin Südkreuz (ab 05:01),Berlin Hbf
05:10 (+2),RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:11,RE 62051,Baruth(Mark) (ab 04:07),Berlin Hbf
05:12,RE 33835,Kirchmöser (ab 04:16),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Hbf
05:12 (+3),RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:23 (+4),ICE 1701,Berlin Gesundbrunnen (ab 05:20),Berlin Hbf
05:24,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:24,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf
05:28 (+2),RE 3301,Angermünde (ab 04:20),Berlin Hbf
05:29,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 03:53),Berlin Hbf
05:36 (+1),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39 (+1),ICE 608,Berlin Südkreuz (ab 05:33),Berlin Hbf
05:39,RE 33717,Berlin Ostkreuz (ab 05:26),Berlin Hbf
05:39 (+1),RE 73759,Berlin Ostkreuz (ab 05:26),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:45 (+1),RE 3704,Beelitz-Heilstätten (ab 05:00),Berlin Hbf
05:47 (+16),ICE 2533,Berlin Gesundbrunnen (ab 05:44),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:54 (+5),RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:55 (+1),RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:56,ICE 1001,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
05:59,RE 93719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Hbf
