Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
07:15,07:15,RE 3304,Stralsund Hbf (an 10:44),3
07:17,07:17,RE 4353,Berlin Südkreuz (an 07:23),2
07:35,07:35,RE 3343,Luckenwalde (an 08:27),1
07:40,07:40,RE 3506,Grandvaux Pra Grana (an 15:53),3
07:46 (+2),07:48,RE 62004,Elsterwerda (an 09:14),1
07:48,07:48,RE 3169,Stendal Hbf (an 09:13),3
08:10,08:10,RE 3166,Jüterbog (an 08:54),2
08:11,08:11,RB 18504,Lübbenau(Spreewald) (an 09:15),1
08:13 (+2),08:15,RE 62009,Wismar (an 11:37),4
08:16,08:16,RE 3344,Angermünde (an 09:23),
08:19,08:19,RE 3505,Berlin Südkreuz (an 08:24),2
08:41 (+15),08:56,RE 4354,Rostock Hbf (an 11:23),3
08:43,08:43,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),
08:47,08:47,RE 3149,Berlin-Spandau (an 09:04),
08:48 (+1),08:49,RE 62006,Elsterwerda (an 10:31),1
08:50,08:50,RB 18507,Berlin Hbf (an 08:53),4
09:10 (+1),09:11,RE 62011,Wittenberge (an 10:56),4
09:11,09:11,RB 18506,Lübbenau(Spreewald) (an 10:14),1
09:12,09:12,RE 3148,Falkenberg(Elster) (an 10:44),2
09:15 (+7),09:22,RE 3306,Stralsund Hbf (an 12:44),3
09:26,09:26,RB 21849,Flughafen BER (an 09:45),
09:35,09:35,RE 3345,Luckenwalde (an 10:27),1
09:41,09:41,RE 3508,Stralsund Hbf (an 12:51),3
09:46 (+6),09:52,RE 62008,Baruth(Mark) (an 10:36),1
09:48,09:48,RE 3171,Stendal Hbf (an 11:13),3
09:50,09:50,RB 18509,Berlin Hbf (an 09:53),4
10:10,10:10,RE 3168,Jüterbog (an 10:54),2
10:11,10:11,RB 18508,Lübbenau(Spreewald) (an 11:15),1
10:12 (+13),10:25,RE 62013,Wismar (an 13:37),4
10:16 (+5),10:21,RE 3346,Schwedt(Oder) (an 11:55),3
10:17,10:17,RE 3507,Berlin Südkreuz (an 10:24),2
10:41 (+1),10:42,RE 4356,Rostock Hbf (an 13:23),3
10:43 (+1),10:44,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),2
10:47 (+11),10:58,RE 3151,Rathenow (an 11:54),3
10:48,10:48,RE 62010,Elsterwerda (an 12:31),1
10:50,10:50,RB 18511,Berlin Hbf (an 10:52),4
11:10 (+1),11:11,RE 62015,Wittenberge (an 12:56),4
11:11,11:11,RB 18510,Lübbenau(Spreewald) (an 12:15),1
11:12,11:12,RE 3150,Falkenberg(Elster) (an 12:44),2
11:15 (+2),11:17,RE 3308,Stralsund Hbf (an 14:44),3
11:17,11:17,RE 4357,Berlin Südkreuz (an 11:23),2
11:35,11:35,RE 3347,Luckenwalde (an 12:27),1
11:41,11:41,RB 21867,Flughafen BER (an 12:00),1
11:41,11:41,RE 3510,Stralsund Hbf (an 14:51),3
11:46 (+7),11:53,RE 62012,Baruth(Mark) (an 12:35),1
11:50,11:50,RB 18513,Berlin Hbf (an 11:55),4
11:50 (+1),11:51,RE 3173,Stendal Hbf (an 13:13),3
11:56,11:56,RB 21869,Flughafen BER (an 12:14),1
12:05,12:05,RB 21866,Berlin Hbf (an 12:08),4
12:10 (+6),12:16,RE 3170,Jüterbog (an 12:54),2
12:11,12:11,RB 18512,Lübbenau(Spreewald) (an 13:15),1
12:14,12:14,RE 62017,Wismar (an 15:37),4
12:16,12:16,RB 21952,Schwedt(Oder) (an 13:55),3
12:16 (+1),12:17,RE 3348,Schwedt(Oder) (an 13:55),3
12:17 (+3),12:20,RE 3509,Berlin Südkreuz (an 12:23),2
12:41 (+3),12:44,RE 4358,Rostock Hbf (an 15:23),3
12:43 (+2),12:45,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),2
12:47,12:47,RE 3153,Rathenow (an 13:54),3
12:48 (+1),12:49,RE 62014,Elsterwerda (an 14:31),1
12:50,12:50,RB 18515,Berlin Hbf (an 12:53),4
13:10,13:10,RE 62019,Wittenberge (an 14:56),4
13:11,13:11,RB 18514,Lübbenau(Spreewald) (an 14:15),1
13:12 (+10),13:22,RE 3152,Falkenberg(Elster) (an 14:44),2
13:15 (+8),13:23,RE 3310,Stralsund Hbf (an 16:44),3
13:17,13:17,RE 4359,Berlin Südkreuz (an 13:23),2
13:20,13:20,RB 21876,Berlin Hbf (an 13:23),4
13:23,13:23,RB 21881,Flughafen BER (an 13:45),1
13:35,13:35,RE 3349,Luckenwalde (an 14:27),1
13:36,13:36,RB 21878,Berlin Hbf (an 13:39),4
13:41,13:41,RB 21883,Flughafen BER (an 14:00),1
13:41,13:41,RE 3512,Stralsund Hbf (an 16:51),3
13:46 (+1),13:47,RE 62016,Elsterwerda (an 15:14),1
13:48 (+8),13:56,RE 3175,Stendal Hbf (an 15:13),3
13:50,13:50,RB 18517,Berlin Hbf (an 13:53),4
13:56,13:56,RB 21885,Flughafen BER (an 14:14),1
14:05,14:05,RB 21882,Berlin Hbf (an 14:08),4
14:10,14:10,RE 3172,Jüterbog (an 14:54),2
14:11,14:11,RB 18516,Lübbenau(Spreewald) (an 15:15),1
14:14 (+2),14:16,RE 62021,Wismar (an 17:37),4
14:16 (+22),14:38,RE 3350,Schwedt(Oder) (an 15:55),3
14:17,14:17,RE 3511,Berlin Südkreuz (an 14:23),2
14:20,14:20,RB 21884,Berlin Hbf (an 14:23),4
14:26,14:26,RB 21889,Flughafen BER (an 14:45),1
14:36,14:36,RB 21886,Berlin Hbf (an 14:39),4
14:41 (+12),14:53,RE 4360,Rostock Hbf (an 17:23),3
14:43,14:43,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),2
14:47 (+10),14:57,RE 3155,Rathenow (an 15:54),3
14:48 (+3),14:51,RB 62018,Elsterwerda (an 16:31),1
14:48,14:48,RE 62018,Elsterwerda (an 16:31),
14:50,14:50,RB 18519,Berlin Hbf (an 14:53),4
15:10 (+9),15:19,RE 62023,Wittenberge (an 16:56),4
15:11,15:11,RB 18518,Lübbenau(Spreewald) (an 16:15),
15:12 (+8),15:20,RE 3154,Falkenberg(Elster) (an 16:45),2
15:15 (+7),15:22,RE 3312,Stralsund Hbf (an 18:44),3
15:17 (+6),15:23,RE 4361,Berlin Südkreuz (an 15:23),2
15:35 (+12),15:47,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),1
15:41 (+10),15:51,RE 3514,Stralsund Hbf (an 18:51),3
15:46 (+8),15:54,RE 62020,Elsterwerda (an 17:15),1
15:48 (+9),15:57,RE 3177,Stendal Hbf (an 17:13),3
15:50,15:50,RB 18521,Berlin Hbf (an 15:53),4
16:05,16:05,RB 21898,Berlin Hbf (an 16:08),4
16:10,16:10,RE 3174,Jüterbog (an 16:55),2
16:11,16:11,RB 18520,Lübbenau(Spreewald) (an 17:15),1
16:15 (+3),16:18,RE 62025,Wismar (an 19:37),4
16:16,16:16,RE 3352,Angermünde (an 17:23),
16:19 (+2),16:21,RE 3513,Berlin Südkreuz (an 16:24),2
16:20,16:20,RB 21900,Berlin Hbf (an 16:23),4
16:26,16:26,RB 21905,Flughafen BER (an 16:45),1
16:36,16:36,RB 21902,Berlin Hbf (an 16:39),4
16:41 (+4),16:45,RE 4362,Rostock Hbf (an 19:23),3
16:43 (+7),16:50,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),2
16:47 (+15),17:02,RE 3157,Rathenow (an 17:54),3
16:48 (+5),16:53,RE 62022,Elsterwerda (an 18:31),1
16:50,16:50,RB 18523,Berlin Hbf (an 16:53),4
17:11,17:11,RB 18522,Lübbenau(Spreewald) (an 18:15),1
17:11 (+1),17:12,RE 62027,Wittenberge (an 18:56),4
17:12 (+30),17:42,RE 3156,Falkenberg(Elster) (an 18:49),2
17:15 (+25),17:40,RE 3314,Stralsund Hbf (an 20:44),3
17:17 (+8),17:25,RE 4363,Berlin Südkreuz (an 17:23),2
17:35 (+8),17:43,RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),1
17:41 (+9),17:50,RE 3516,Stralsund Hbf (an 20:51),3
17:46 (+21),18:07,RE 62024,Elsterwerda (an 19:15),1
17:49,17:49,RE 26117,Stendal Hbf (an 19:13),
17:49,17:49,RE 3179,Stendal Hbf (an 19:13),3
17:50,17:50,RB 18525,Berlin Hbf (an 17:53),4
18:10 (+21),18:31,RE 3176,Jüterbog (an 18:54),2
18:11,18:11,RB 18524,Lübbenau(Spreewald) (an 19:15),1
18:14 (+3),18:17,RE 62029,Wismar (an 21:37),4
18:16 (+20),18:36,RE 3354,Schwedt(Oder) (an 19:55),3
18:17 (+1),18:18,RE 3515,Berlin Südkreuz (an 18:23),2
18:20,18:20,RB 21916,Berlin Hbf (an 18:23),4
18:26,18:26,RB 21921,Flughafen BER (an 18:45),
18:41,18:41,RE 21923,Flughafen BER (an 19:00),1
18:41 (+4),18:45,RE 4364,Rostock Hbf (an 21:23),3
18:43 (+2),18:45,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),2
18:47,18:47,RE 3159,Rathenow (an 19:49),3
18:48 (+8),18:56,RE 62026,Elsterwerda (an 20:31),1
18:50,18:50,RB 18527,Berlin Hbf (an 18:53),4
18:56,18:56,RE 21925,Flughafen BER (an 19:14),1
19:05,19:05,RE 21922,Berlin Hbf (an 19:08),4
19:10 (+3),19:13,RE 62031,Wittenberge (an 20:56),4
19:11,19:11,RB 18526,Cottbus Hbf (an 20:45),1
19:12 (+5),19:17,RE 3158,Falkenberg(Elster) (an 20:44),2
19:15 (+39),19:54,RE 3316,Stralsund Hbf (an 22:49),3
19:17 (+4),19:21,RE 4365,Berlin Südkreuz (an 19:23),2
19:20,19:20,RE 21924,Berlin Hbf (an 19:23),4
19:35,19:35,RE 3355,Luckenwalde (an 20:27),1
19:41 (+1),19:42,RE 3518,Stralsund Hbf (an 22:51),3
19:46,19:46,RE 62028,Baruth(Mark) (an 20:35),1
19:48 (+10),19:58,RE 3181,Stendal Hbf (an 21:06),3
19:50 (+2),19:52,RB 18529,Berlin Hbf (an 19:53),4
19:54,19:54,RE 21933,Flughafen BER (an 20:14),1
20:05 (+2),20:07,RB 21930,Berlin Hbf (an 20:08),4
20:10 (+3),20:13,RE 3178,Jüterbog (an 20:54),2
20:11,20:11,RB 18528,Cottbus Hbf (an 21:45),1
20:14,20:14,RE 62033,Schwerin Hbf (an 23:21),4
20:16 (+3),20:19,RE 3356,Schwedt(Oder) (an 21:55),3
20:17 (+2),20:19,RE 3517,Berlin Südkreuz (an 20:22),1
20:36,20:36,RB 21934,Berlin Hbf (an 20:39),4
20:41,20:41,RB 21939,Flughafen BER (an 21:00),1
20:41 (+1),20:42,RE 4366,Rostock Hbf (an 23:23),3
20:43 (+2),20:45,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),2
20:47 (+21),21:08,RE 3161,Rathenow (an 21:48),
20:48 (+1),20:49,RE 62030,Elsterwerda (an 22:31),1
20:50,20:50,RB 18531,Berlin Hbf (an 20:53),4
20:56,20:56,RB 18530,Cottbus Hbf (an 22:44),1
21:05,21:05,RB 21938,Berlin Hbf (an 21:08),4
21:10 (+7),21:17,RE 62035,Wismar (an 00:46),4
21:12,21:12,RE 3160,Jüterbog (an 21:56),2
21:15 (+6),21:21,RE 3318,Pasewalk (an 23:19),3
21:17 (+3),21:20,RE 4367,Berlin Südkreuz (an 21:23),2
21:20,21:20,RB 21940,Berlin Hbf (an 21:23),4
21:35,21:35,RE 3357,Jüterbog (an 22:30),1
21:41,21:41,RE 3520,Neustrelitz Hbf (an 22:59),
21:46 (+2),21:48,RE 62032,Baruth(Mark) (an 22:36),1
21:48,21:48,RE 3183,Stendal Hbf (an 23:13),
22:12,22:12,RE 62037,Wittenberge (an 23:56),4
22:16 (+2),22:18,RE 3358,Schwedt(Oder) (an 23:56),3
22:41,22:41,RE 4368,Rostock Hbf (an 01:21),3
22:48,22:48,RE 62034,Wünsdorf-Waldstadt (an 23:31),
23:01,23:01,RE 3185,Stendal Hbf (an 00:18),
23:10,23:10,RE 62039,Wittenberge (an 00:56),
23:46 (+2),23:48,RE 62036,Baruth(Mark) (an 00:35),1
