Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
05:39,RE 62054,Elsterwerda (an 07:47),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:43,RE 62058,Elsterwerda (an 09:44),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:39,RE 62062,Elsterwerda (an 11:44),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:53,RB 61123,Oranienburg (an 11:22),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:41,RE 62066,Elsterwerda (an 13:44),Berlin-Lichtenberg
11:53,RB 61125,Oranienburg (an 12:21),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:53,RB 61127,Oranienburg (an 13:21),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:37,RE 62070,Elsterwerda (an 15:44),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
13:53,RB 61129,Oranienburg (an 14:21),Berlin-Lichtenberg
14:14 (+1),RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:49,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:53,RB 61131,Oranienburg (an 15:21),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:38,RE 62074,Elsterwerda (an 18:00),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
15:53,RB 61133,Templin Stadt (an 17:18),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:49,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:42,RE 62078,Elsterwerda (an 19:45),Berlin-Lichtenberg
17:49,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Lichtenberg
17:53,RB 61137,Templin Stadt (an 19:18),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:49,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Lichtenberg
18:53,RB 61139,Templin Stadt (an 20:18),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:27,RE 62082,Elsterwerda (an 21:42),Berlin-Lichtenberg
19:53,RB 61141,Templin Stadt (an 21:18),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:53,RB 61143,Templin Stadt (an 22:18),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
21:42,RE 62086,Elsterwerda (an 23:37),Berlin-Lichtenberg
21:53,RB 61145,Templin Stadt (an 23:18),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:59,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Lichtenberg
