Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
13:01,RB 61117,Berlin Ostkreuz (ab 12:48),Berlin-Hohenschönhausen
13:06,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Hohenschönhausen
13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Hohenschönhausen
14:06,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Hohenschönhausen
14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Hohenschönhausen
15:06,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Hohenschönhausen
15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
17:01,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:06,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Hohenschönhausen
17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Hohenschönhausen
18:01,RB 61127,Berlin Ostkreuz (ab 17:48),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:33),Berlin-Hohenschönhausen
19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Hohenschönhausen
20:01,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Hohenschönhausen
20:48,RB 61132,Templin Stadt (ab 19:33),Berlin-Hohenschönhausen
21:01,RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Hohenschönhausen
21:48,RB 61134,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
21:54,RB 18334,Flughafen BER (ab 21:22),Berlin-Hohenschönhausen
