Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:01,RE 3165,Rathenow (an 01:57),Berlin Jungfernheide
04:58,RE 3144,Luckenwalde (an 05:45),Berlin Jungfernheide
05:01,RE 3145,Nennhausen (an 05:44),Berlin Jungfernheide
05:56,RB 18600,Albrechtshof (an 06:06),Berlin Jungfernheide
05:57,RE 3164,Jüterbog (an 06:56),Berlin Jungfernheide
06:02,RE 3167,Rathenow (an 06:56),Berlin Jungfernheide
06:04,RB 18601,Berlin Südkreuz (an 06:17),Berlin Jungfernheide
06:55,RB 18602,Albrechtshof (an 07:06),Berlin Jungfernheide
06:57 (+2),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:02 (+8),RE 3147,Stendal Hbf (an 08:20),Berlin Jungfernheide
07:56,RB 18604,Albrechtshof (an 08:06),Berlin Jungfernheide
07:56,RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02,RE 3169,Rathenow (an 08:56),Berlin Jungfernheide
08:56,RB 18606,Albrechtshof (an 09:06),Berlin Jungfernheide
08:58 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02 (+7),RE 3149,Stendal Hbf (an 10:20),Berlin Jungfernheide
09:56,RB 18608,Albrechtshof (an 10:06),Berlin Jungfernheide
09:56,RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02,RE 3171,Rathenow (an 10:54),Berlin Jungfernheide
10:56,RB 18610,Albrechtshof (an 11:06),Berlin Jungfernheide
10:58 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02,RE 3151,Stendal Hbf (an 12:20),Berlin Jungfernheide
11:56,RB 18612,Nauen (an 12:27),Berlin Jungfernheide
11:56,RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:03,RB 18613,Berlin Südkreuz (an 12:16),Berlin Jungfernheide
12:58 (+3),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+3),RE 3153,Stendal Hbf (an 14:20),Berlin Jungfernheide
13:57,RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:03,RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:56,RB 18618,Nauen (an 15:27),Berlin Jungfernheide
14:58 (+2),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02 (+1),RE 3155,Stendal Hbf (an 16:20),Berlin Jungfernheide
15:03,RB 18619,Berlin Südkreuz (an 15:17),Berlin Jungfernheide
15:57,RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:03,RB 18621,Berlin Südkreuz (an 16:16),Berlin Jungfernheide
16:58 (+7),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+3),RE 3157,Stendal Hbf (an 18:42),Berlin Jungfernheide
17:04,RB 18623,Berlin Südkreuz (an 17:18),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:03,RB 18625,Berlin Südkreuz (an 18:16),Berlin Jungfernheide
18:58 (+1),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+6),RE 3159,Stendal Hbf (an 20:20),Berlin Jungfernheide
19:04,RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:56 (+1),RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:02 (+1),RE 3181,Rathenow (an 20:56),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:16),Berlin Jungfernheide
20:58 (+6),RE 3160,Jüterbog (an 21:55),Berlin Jungfernheide
21:02 (+7),RE 3161,Stendal Hbf (an 22:13),Berlin Jungfernheide
21:04 (+2),RB 18631,Berlin Südkreuz (an 21:18),Berlin Jungfernheide
22:02,RE 3183,Rathenow (an 22:52),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:19),Berlin Jungfernheide
