Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:44,RB 32,Oranienburg (an 06:11),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:44,RB 18202,Oranienburg (an 07:11),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:10,RB 61255,Frankfurt(Oder) (an 14:13),Berlin-Lichtenberg
08:14,RB 18209,Schönefeld(bei Berlin) (an 08:35),Berlin-Lichtenberg
10:49,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:10,RB 61261,Frankfurt(Oder) (an 17:13),Berlin-Lichtenberg
11:14,RB 18215,Schönefeld(bei Berlin) (an 11:35),Berlin-Lichtenberg
11:44,RB 18212,Oranienburg (an 12:11),Berlin-Lichtenberg
12:44,RB 18214,Oranienburg (an 13:11),Berlin-Lichtenberg
12:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
13:44,RB 18216,Oranienburg (an 14:11),Berlin-Lichtenberg
13:53,RB 61119,Oranienburg (an 14:21),Berlin-Lichtenberg
13:59,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Lichtenberg
14:44,RB 18218,Oranienburg (an 15:11),Berlin-Lichtenberg
14:53,RB 61121,Oranienburg (an 15:21),Berlin-Lichtenberg
15:44,RB 18220,Oranienburg (an 16:11),Berlin-Lichtenberg
15:53,RB 61123,Oranienburg (an 16:21),Berlin-Lichtenberg
16:44,RB 18222,Oranienburg (an 17:11),Berlin-Lichtenberg
16:53,RB 61125,Oranienburg (an 17:21),Berlin-Lichtenberg
17:44,RB 18224,Oranienburg (an 18:11),Berlin-Lichtenberg
18:44,RB 18226,Oranienburg (an 19:11),Berlin-Lichtenberg
18:53,RB 61129,Oranienburg (an 19:21),Berlin-Lichtenberg
19:54 (+13),RE 3737,Dessau Hbf (an 21:53),Berlin-Lichtenberg
