Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:10,00:10,RB 33749,Frankfurt(Oder) (an 01:18),1
00:10,00:10,RE 91040,Frankfurt(Oder) (an 01:18),
01:34,01:34,RE 33791,Ulm Hbf (an 17:41),
01:34,01:34,RE 94752,Frankfurt(Oder) (an 02:41),
04:23,04:23,RE 91052,Frankfurt(Oder) (an 05:30),
04:41,04:41,RE 73801,Frankfurt(Oder) (an 05:39),
05:28,05:28,RB 33753,Frankfurt(Oder) (an 06:36),1
05:28,05:28,RE 1,Karlsruhe Hbf (an 21:52),
06:11,06:11,RB 33713,Frankfurt(Oder) (an 07:19),1
06:11,06:11,RE 90392,Frankfurt(Oder) (an 07:19),
06:48,06:48,RB 33755,Frankfurt(Oder) (an 07:47),7
06:48,06:48,RE 33755,Frankfurt(Oder) (an 07:47),
07:11,07:11,RB 33715,Frankfurt(Oder) (an 08:20),1
07:11,07:11,RE 90394,Frankfurt(Oder) (an 08:20),
07:48,07:48,RB 33757,Frankfurt(Oder) (an 08:44),7
07:48,07:48,RE 33757,Frankfurt(Oder) (an 08:44),
08:11,08:11,RB 33717,Briesen(Mark) (an 09:01),
08:11,08:11,RE 90408,Frankfurt(Oder) (an 09:19),
08:47,08:47,RB 33759,Frankfurt(Oder) (an 09:44),7
08:47,08:47,RE 33759,Frankfurt(Oder) (an 09:44),
09:11,09:11,RB 33719,Frankfurt(Oder) (an 10:19),1
09:11,09:11,RE 90418,Frankfurt(Oder) (an 10:19),
09:48,09:48,RE 33761,Frankfurt(Oder) (an 10:44),
10:11,10:11,RB 33721,Briesen(Mark) (an 11:01),
10:11,10:11,RE 57197,Frankfurt(Oder) (an 11:19),
10:48,10:48,RE 33763,Frankfurt(Oder) (an 11:44),
11:11,11:11,RB 33723,Briesen(Mark) (an 12:01),
11:11,11:11,RE 57199,Frankfurt(Oder) (an 12:19),
11:48,11:48,RE 33765,Frankfurt(Oder) (an 12:44),
12:11,12:11,RB 33725,Frankfurt(Oder) (an 13:19),1
12:11,12:11,RE 82766,Frankfurt(Oder) (an 13:19),
12:48,12:48,RB 33767,Frankfurt(Oder) (an 13:44),7
12:48,12:48,RE 33767,Frankfurt(Oder) (an 13:44),
13:11,13:11,RB 33727,Frankfurt(Oder) (an 14:19),1
13:11,13:11,RE 57114,Frankfurt(Oder) (an 14:19),
13:48,13:48,RB 33769,Frankfurt(Oder) (an 14:44),7
13:48,13:48,RE 33769,Frankfurt(Oder) (an 14:44),
14:11,14:11,RB 33729,Frankfurt(Oder) (an 15:19),1
14:11,14:11,RE 34398,Frankfurt(Oder) (an 15:19),
14:49,14:49,RB 33771,Frankfurt(Oder) (an 15:44),7
14:49,14:49,RE 33771,Frankfurt(Oder) (an 15:44),
15:11,15:11,RB 33731,Frankfurt(Oder) (an 16:19),1
15:11,15:11,RE 69010,Frankfurt(Oder) (an 16:19),
15:48,15:48,RB 33773,Frankfurt(Oder) (an 16:44),7
15:48,15:48,RE 33773,Frankfurt(Oder) (an 16:44),
16:11,16:11,RB 33733,Frankfurt(Oder) (an 17:19),1
16:48,16:48,RB 33775,Frankfurt(Oder) (an 17:44),7
16:48,16:48,RE 33775,Frankfurt(Oder) (an 17:44),
17:11,17:11,RB 33735,Frankfurt(Oder) (an 18:19),1
17:11,17:11,RE 90970,Frankfurt(Oder) (an 18:19),
17:48,17:48,RB 33777,Frankfurt(Oder) (an 18:44),7
17:48,17:48,RE 33777,Frankfurt(Oder) (an 18:44),
18:11,18:11,RB 33737,Frankfurt(Oder) (an 19:19),1
18:11,18:11,RE 82769,Frankfurt(Oder) (an 19:19),
18:48,18:48,RB 33779,Frankfurt(Oder) (an 19:47),7
18:48,18:48,RE 33779,Frankfurt(Oder) (an 19:47),
19:11,19:11,RB 33739,Frankfurt(Oder) (an 20:19),1
19:11,19:11,RE 26039,Frankfurt(Oder) (an 20:19),
19:48,19:48,RB 33781,Frankfurt(Oder) (an 20:44),7
19:48,19:48,RE 33781,Frankfurt(Oder) (an 20:44),
20:11,20:11,RB 33741,Frankfurt(Oder) (an 21:19),1
20:11,20:11,RE 91002,Frankfurt(Oder) (an 21:19),
20:49,20:49,RB 33783,Frankfurt(Oder) (an 21:45),7
20:49,20:49,RE 33783,Frankfurt(Oder) (an 21:45),
21:11,21:11,RB 33743,Frankfurt(Oder) (an 22:19),
21:11,21:11,RE 91004,Frankfurt(Oder) (an 22:19),
21:31,21:31,RE 73825,Frankfurt(Oder) (an 22:35),
21:47,21:47,RB 33785,Frankfurt(Oder) (an 22:45),
21:47,21:47,RE 33785,Frankfurt(Oder) (an 22:45),
22:13,22:13,RB 33745,Frankfurt(Oder) (an 23:21),
22:13,22:13,RE 91446,Frankfurt(Oder) (an 23:21),
23:11,23:11,RE 1,Gotha (an 22:26),
