Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:11 (+23),ICE 947,Köln Hbf (ab 19:26),Berlin Zoologischer Garten
00:11 (+25),ICE 947,Köln Hbf (ab 19:26),Berlin Zoologischer Garten Zoologischer 
00:32,RE 62038,Wismar (ab 21:25),Berlin Zoologischer Garten
00:34 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Zoologischer Garten
00:46,RE 3140,Nauen (ab 00:08),Berlin Zoologischer Garten
00:56,RE 3141,Cottbus Hbf (ab 23:05),Berlin Zoologischer Garten
01:34 (+1),ICE 101,Berlin Ostbahnhof (ab 01:24),Berlin Zoologischer Garten
01:46,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Zoologischer Garten
01:52,FEX93680,Schönefeld(bei Berlin) (ab 01:18),Berlin Zoologischer Garten
04:29,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin Zoologischer Garten
04:33,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Zoologischer Garten
04:33 (+1),ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Zoologischer Garten Zoologischer 
04:39,RE 3702,Bad Belzig (ab 03:41),Berlin Zoologischer Garten
05:16,RE 3102,Nauen (ab 04:37),Berlin Zoologischer Garten
05:23 (+52),ICE 100,Basel SBB (ab 19:13),Berlin Zoologischer Garten Zoologischer 
05:33 (+7),ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten
05:33 (+8),ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten Zoologischer 
05:33 (+8),ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten Zoologischer 
05:33 (+6),ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten
05:38,RE 3704,Dessau Hbf (ab 04:05),Berlin Zoologischer Garten
05:46,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Zoologischer Garten
05:54 (+34),ICE 100,Basel SBB (ab 19:13),Berlin Zoologischer Garten
06:07,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Zoologischer Garten
06:07,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Zoologischer Garten
