Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:42,RE 3100,Nauen (ab 00:08),Berlin-Charlottenburg
00:50,RE 73797,Fangschleuse (ab 00:04),Berlin-Charlottenburg
00:58,RE 3141,Bestensee (ab 00:03),Berlin-Charlottenburg
01:09,RE 73794,Genthin (ab 00:01),Berlin-Charlottenburg
01:35,RE 62042,Nauen (ab 01:03),Berlin-Charlottenburg
01:43,RE 3742,Brück(Mark) (ab 00:04),Berlin-Charlottenburg
01:50,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin-Charlottenburg
02:26,RE 73798,Magdeburg Hbf (ab 00:42),Berlin-Charlottenburg
02:34,RE 62046,Nauen (ab 02:02),Berlin-Charlottenburg
03:17,RE 73755,Berlin Ostkreuz (ab 02:52),Berlin-Charlottenburg
03:33,RE 62044,Nauen (ab 03:02),Berlin-Charlottenburg
04:31,RE 62048,Nauen (ab 04:01),Berlin-Charlottenburg
05:10,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin-Charlottenburg
05:23,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin-Charlottenburg
05:34 (+1),RE 3704,Bad Belzig (ab 04:41),Berlin-Charlottenburg
05:46 (+6),RE 3103,Cottbus Hbf (ab 03:47),Berlin-Charlottenburg
05:58,RB 18140,Flughafen BER (ab 05:13),Berlin-Charlottenburg
06:10,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:35,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Charlottenburg
06:46,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:48 (+1),RE 73716,Magdeburg Hbf (ab 05:12),Berlin-Charlottenburg
06:58 (+1),RB 18142,Flughafen BER (ab 06:13),Berlin-Charlottenburg
07:10 (+5),RE 73721,Frankfurt(Oder) (ab 05:55),Berlin-Charlottenburg
07:12,RE 3106,Nauen (ab 06:37),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:35,RE 3708,Bad Belzig (ab 06:41),Berlin-Charlottenburg
07:46 (+1),RE 3107,Cottbus Hbf (ab 06:08),Berlin-Charlottenburg
07:46,RE 3603,Wittstock(Dosse) (ab 05:57),Berlin-Charlottenburg
07:48,RE 73718,Magdeburg Hbf (ab 06:12),Berlin-Charlottenburg
07:58 Ausfall,RB 18144,Flughafen BER (ab 07:13),Berlin-Charlottenburg
08:10,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:12,RE 3108,Nauen (ab 07:37),Berlin-Charlottenburg
08:23,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin-Charlottenburg
08:35,RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:45,RE 3623,Neuruppin West (ab 07:26),Berlin-Charlottenburg
08:46 (+1),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
08:50,RE 73720,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:57 (+7),RB 18146,Flughafen BER (ab 08:13),Berlin-Charlottenburg
09:10 (+6),RE 73725,Frankfurt(Oder) (ab 07:55),Berlin-Charlottenburg
09:12,RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:23 (+1),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35 (+11),RE 3712,Bad Belzig (ab 08:41),Berlin-Charlottenburg
09:46 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:46 (+2),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:47 (+6),RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:58 (+2),RB 18148,Flughafen BER (ab 09:13),Berlin-Charlottenburg
10:10 (+3),RE 73727,Frankfurt(Oder) (ab 08:55),Berlin-Charlottenburg
10:12 (+3),RE 3112,Nauen (ab 09:37),Berlin-Charlottenburg
10:23 (+15),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35,RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:35,RE 92824,Nauen (ab 19:37),Berlin-Charlottenburg
10:42 (+13),RE 3747,Berlin Ostkreuz (ab 10:14),Berlin-Charlottenburg
10:46 (+2),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:46,RE 3625,Neuruppin West (ab 09:24),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
10:58 Ausfall,RB 18150,Flughafen BER (ab 10:13),Berlin-Charlottenburg
11:10 (+18),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12 (+3),RE 3114,Nauen (ab 10:37),Berlin-Charlottenburg
11:23 (+13),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35,RE 3716,Bad Belzig (ab 10:41),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:58 (+1),RB 18152,Flughafen BER (ab 11:13),Berlin-Charlottenburg
12:10 (+4),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23 (+26),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+4),RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46 (+7),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:46,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
12:58 (+10),RB 18154,Flughafen BER (ab 12:14),Berlin-Charlottenburg
13:10 (+3),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23 (+15),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Bad Belzig (ab 12:41),Berlin-Charlottenburg
13:46 (+14),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:48 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
13:58 Ausfall,RB 18156,Flughafen BER (ab 13:13),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23 (+16),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:46,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:47,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:58,RB 18158,Flughafen BER (ab 14:13),Berlin-Charlottenburg
15:10,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23 (+11),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Bad Belzig (ab 14:41),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:47,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:57,RB 18160,Flughafen BER (ab 15:13),Berlin-Charlottenburg
16:10,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23 (+9),RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35 (+4),RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:46 (+2),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:47,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:58,RB 18162,Flughafen BER (ab 16:13),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:12,RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:23 (+12),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Bad Belzig (ab 16:41),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:47,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:47,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:10,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:12,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:23 (+13),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35,RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:47 (+6),RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:01,RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:10,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
