Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:59,RE 3165,Berlin Hbf (ab 00:54),Berlin Jungfernheide
04:19,RB 18241,Berlin Gesundbrunnen (ab 04:03),Berlin Jungfernheide
04:57 (+7),RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:01,RE 3145,Berlin Hbf (ab 04:57),Berlin Jungfernheide
05:22,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin Jungfernheide
05:33,RB 18240,Potsdam Hbf (ab 04:23),Berlin Jungfernheide
05:54,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Jungfernheide
05:56 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Berlin Südkreuz (ab 05:49),Berlin Jungfernheide
06:03,RB 18601,Wustermark (ab 05:38),Berlin Jungfernheide
06:32,RB 18242,Potsdam Hbf (ab 05:35),Berlin Jungfernheide
06:54,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01,RE 3147,Berlin Südkreuz (ab 06:47),Berlin Jungfernheide
07:03,RB 18603,Wustermark (ab 06:38),Berlin Jungfernheide
07:23,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin Jungfernheide
07:32,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
07:54,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Berlin Südkreuz (ab 07:48),Berlin Jungfernheide
08:03,RB 18605,Wustermark (ab 07:38),Berlin Jungfernheide
08:32,RB 18246,Potsdam Hbf (ab 07:35),Berlin Jungfernheide
08:55,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Berlin Südkreuz (ab 08:47),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:38),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:35),Berlin Jungfernheide
09:54,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Südkreuz (ab 09:47),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:54,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57 (+7),RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Berlin Südkreuz (ab 10:47),Berlin Jungfernheide
