Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:11,RE 3340,Jüterbog (ab 04:32),Berlin-Lichterfelde Ost
05:39,RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
05:53,RE 62053,Elsterwerda (ab 04:13),Berlin-Lichterfelde Ost
05:58 (+8),RE 62054,Berlin Hbf (ab 05:42),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Ludwigsfelde (ab 06:01),Berlin-Lichterfelde Ost
06:37 (+3),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46,RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
06:59 (+4),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
07:00 (+10),RE 62056,Berlin Hbf (ab 06:45),Berlin-Lichterfelde Ost
07:14,RE 3342,Ludwigsfelde (ab 06:55),Berlin-Lichterfelde Ost
07:18 (+3),RE 3146,Rathenow (ab 06:06),Berlin-Lichterfelde Ost
07:39 (+1),RE 3169,Luckenwalde (ab 07:11),Berlin-Lichterfelde Ost
07:49,RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
07:53,RE 62057,Elsterwerda (ab 06:13),Berlin-Lichterfelde Ost
07:58,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:16,RE 3166,Rathenow (ab 07:06),Berlin-Lichterfelde Ost
08:18 (+1),RE 3306,Ludwigsfelde (ab 07:58),Berlin-Lichterfelde Ost
08:37 (+4),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin-Lichterfelde Ost
08:46,RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
08:56 (+9),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin-Lichterfelde Ost
09:00 (+21),RE 62060,Berlin Hbf (ab 08:45),Berlin-Lichterfelde Ost
09:12 (+1),RE 3344,Ludwigsfelde (ab 08:55),Berlin-Lichterfelde Ost
09:18,RE 3148,Stendal Hbf (ab 07:43),Berlin-Lichterfelde Ost
09:36,RE 3171,Luckenwalde (ab 09:11),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53 (+9),RE 62061,Elsterwerda (ab 08:13),Berlin-Lichterfelde Ost
09:58 (+17),RE 62062,Berlin Hbf (ab 09:42),Berlin-Lichterfelde Ost
10:17,RE 3308,Ludwigsfelde (ab 09:56),Berlin-Lichterfelde Ost
10:18 (+5),RE 3168,Rathenow (ab 09:07),Berlin-Lichterfelde Ost
10:37 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46,RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
10:56 (+14),RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichterfelde Ost
11:00,RE 62064,Berlin Hbf (ab 10:45),Berlin-Lichterfelde Ost
11:11 (+2),RE 3346,Ludwigsfelde (ab 10:55),Berlin-Lichterfelde Ost
11:18,RE 3150,Stendal Hbf (ab 09:40),Berlin-Lichterfelde Ost
11:43 (+2),RE 3173,Luckenwalde (ab 11:18),Berlin-Lichterfelde Ost
11:48,RE 3367,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
11:53 (+5),RE 62065,Elsterwerda (ab 10:13),Berlin-Lichterfelde Ost
11:58 (+15),RE 62066,Berlin Hbf (ab 11:42),Berlin-Lichterfelde Ost
12:17,RE 3310,Ludwigsfelde (ab 11:56),Berlin-Lichterfelde Ost
12:18 (+2),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin-Lichterfelde Ost
12:37 (+7),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
12:46 (+11),RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
12:56 (+4),RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichterfelde Ost
13:00,RE 62068,Berlin Hbf (ab 12:45),Berlin-Lichterfelde Ost
13:11,RE 3348,Ludwigsfelde (ab 12:52),Berlin-Lichterfelde Ost
13:18 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin-Lichterfelde Ost
13:36 (+3),RE 3175,Luckenwalde (ab 13:11),Berlin-Lichterfelde Ost
13:49,re 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
13:53 (+5),RE 62069,Elsterwerda (ab 12:13),Berlin-Lichterfelde Ost
13:58,RE 62070,Berlin Hbf (ab 13:42),Berlin-Lichterfelde Ost
14:17,RE 3312,Ludwigsfelde (ab 13:56),Berlin-Lichterfelde Ost
14:18,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin-Lichterfelde Ost
14:37 (+11),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Lichterfelde Ost
14:46,RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
14:56 (+2),RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichterfelde Ost
15:00,RE 62072,Berlin Hbf (ab 14:45),Berlin-Lichterfelde Ost
15:12,RE 3350,Ludwigsfelde (ab 14:56),Berlin-Lichterfelde Ost
15:18 (+17),RE 3154,Stendal Hbf (ab 13:40),Berlin-Lichterfelde Ost
15:49 (+5),RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 62073,Elsterwerda (ab 14:13),Berlin-Lichterfelde Ost
15:58,RE 62074,Berlin Hbf (ab 15:42),Berlin-Lichterfelde Ost
16:17,RE 3314,Ludwigsfelde (ab 15:56),Berlin-Lichterfelde Ost
16:37 (+7),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
16:46 (+4),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
16:56,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin-Lichterfelde Ost
17:13 (+13),RE 3352,Ludwigsfelde (ab 16:55),Berlin-Lichterfelde Ost
17:18 (+4),RE 3156,Stendal Hbf (ab 15:40),Berlin-Lichterfelde Ost
17:49 (+28),RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:58,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:17 (+2),RE 3316,Ludwigsfelde (ab 17:56),Berlin-Lichterfelde Ost
18:37 (+8),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:56,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Hbf (ab 18:45),Berlin-Lichterfelde Ost
19:11,RE 3354,Ludwigsfelde (ab 18:55),Berlin-Lichterfelde Ost
19:18 (+11),RE 3158,Stendal Hbf (ab 17:40),Berlin-Lichterfelde Ost
19:43 (+1),RE 3181,Luckenwalde (ab 19:18),Berlin-Lichterfelde Ost
19:49,RE 3371,Berlin Hbf (ab 19:35),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:13),Berlin-Lichterfelde Ost
19:58,RE 62082,Berlin Hbf (ab 19:42),Berlin-Lichterfelde Ost
20:17,RE 3318,Ludwigsfelde (ab 19:56),Berlin-Lichterfelde Ost
20:37 (+9),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
20:46 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin-Lichterfelde Ost
20:56,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin-Lichterfelde Ost
21:11,RE 3356,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:52,RE 62085,Elsterwerda (ab 20:05),Berlin-Lichterfelde Ost
21:58,RE 62086,Berlin Hbf (ab 21:42),Berlin-Lichterfelde Ost
22:17,RE 3320,Ludwigsfelde (ab 21:56),Berlin-Lichterfelde Ost
22:45 (+3),RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichterfelde Ost
22:50,RE 3185,Luckenwalde (ab 22:11),Berlin-Lichterfelde Ost
23:47 (+15),RE 3319,Stralsund Hbf (ab 20:16),Berlin-Lichterfelde Ost
