Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:01,00:01,RE 94749,Potsdam Hbf (ab 23:32),1
00:39,00:39,RE 3745,Senftenberg (ab 22:26),4
04:30,04:30,RE 3101,Berlin Ostkreuz (ab 04:16),4
05:32,05:32,RE 3103,Cottbus Hbf (ab 03:51),3
05:47,05:47,RE 3704,Dessau Hbf (ab 04:05),1
06:11,06:11,RE 3709,Senftenberg (ab 04:11),3
06:19,06:19,RE 94760,Frankfurt(Oder) (ab 05:08),3
06:28,06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:48,06:48,RE 3706,Dessau Hbf (ab 05:05),1
07:01,07:01,RE 94715,Berlin-Wannsee (ab 06:39),1
07:11,07:11,RE 3711,Senftenberg (ab 05:11),3
07:28,07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:32,07:32,RE 3107,Cottbus Hbf (ab 06:07),3
07:48,07:48,RE 3708,Dessau Hbf (ab 06:05),1
08:11,08:11,RE 3713,Senftenberg (ab 06:14),4
08:28,08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:32,08:32,RE 3109,Cottbus Hbf (ab 07:03),4
08:46,08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),3
08:48,08:48,RE 3710,Dessau Hbf (ab 07:05),1
09:11,09:11,RE 3715,Senftenberg (ab 07:14),3
09:12,09:12,RB 18147,Potsdam Griebnitzsee (ab 08:46),2
09:28,09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:32,09:32,RE 3111,Cottbus Hbf (ab 08:04),3
09:48,09:48,RE 3712,Dessau Hbf (ab 08:05),1
10:01,10:01,RE 94721,Berlin-Wannsee (ab 09:39),1
10:11,10:11,RE 3717,Senftenberg (ab 08:14),4
10:28,10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:32,10:32,RE 3113,Cottbus Hbf (ab 09:03),4
10:48,10:48,R 5366,Hasselt (ab 16:38),1
10:48,10:48,RE 3714,Dessau Hbf (ab 09:05),1
11:11,11:11,RE 3719,Senftenberg (ab 09:14),3
11:28,11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:32,11:32,RE 3115,Cottbus Hbf (ab 10:03),3
11:48,11:48,RE 3716,Dessau Hbf (ab 10:05),1
12:01,12:01,RE 94725,Berlin-Wannsee (ab 11:39),1
12:11,12:11,RE 3721,Senftenberg (ab 10:14),3
12:19,12:19,RB 94772,Frankfurt(Oder) (ab 11:07),
12:28,12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:32,12:32,RE 3117,Cottbus Hbf (ab 11:03),4
12:39,12:39,RE 94767,Potsdam Hbf (ab 12:10),
12:48,12:48,RE 3718,Dessau Hbf (ab 11:05),1
12:56,12:56,RE 94732,Frankfurt(Oder) (ab 11:38),3
13:01,13:01,RE 94727,Berlin-Wannsee (ab 12:39),
13:11,13:11,RE 3723,Senftenberg (ab 11:14),3
13:19,13:19,RE 94774,Frankfurt(Oder) (ab 12:07),
13:28,13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:32,13:32,RE 3119,Cottbus Hbf (ab 12:03),3
13:39,13:39,RE 94769,Potsdam Hbf (ab 13:10),
13:48,13:48,RE 3720,Dessau Hbf (ab 12:05),1
13:56,13:56,RE 94734,Frankfurt(Oder) (ab 12:38),
14:01,14:01,RE 94729,Berlin-Wannsee (ab 13:39),
14:11,14:11,RE 3725,Senftenberg (ab 12:14),
14:19,14:19,RE 94776,Frankfurt(Oder) (ab 13:07),
14:28,14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:32,14:32,RE 3121,Cottbus Hbf (ab 13:03),4
14:39,14:39,RE 94771,Potsdam Hbf (ab 14:10),1
14:46,14:46,RB 18160,Berlin Ostbahnhof (ab 14:39),
14:48,14:48,RE 3722,Dessau Hbf (ab 13:05),1
14:56,14:56,RE 94736,Frankfurt(Oder) (ab 13:38),
15:01,15:01,RE 94731,Berlin-Wannsee (ab 14:39),1
15:11,15:11,RE 3727,Senftenberg (ab 13:14),3
15:12,15:12,RB 18159,Potsdam Griebnitzsee (ab 14:46),
15:19,15:19,RE 94778,Frankfurt(Oder) (ab 14:07),3
15:28,15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:32,15:32,RE 3123,Cottbus Hbf (ab 14:03),3
15:39,15:39,RE 94773,Potsdam Hbf (ab 15:10),
15:46,15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),
15:48,15:48,RE 3724,Dessau Hbf (ab 14:05),1
15:56,15:56,RB 94738,Frankfurt(Oder) (ab 14:38),
16:01,16:01,RE 94733,Berlin-Wannsee (ab 15:39),1
16:11,16:11,RE 3729,Troisvierges (ab 04:35),3
16:12,16:12,RB 18161,Potsdam Griebnitzsee (ab 15:46),
16:19,16:19,RB 94780,Frankfurt(Oder) (ab 15:07),3
16:28,16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:32,16:32,RE 3125,Cottbus Hbf (ab 15:03),4
16:39,16:39,RE 94775,Potsdam Hbf (ab 16:10),
16:46,16:46,RB 18164,Berlin Ostbahnhof (ab 16:39),3
16:48,16:48,RE 3726,Dessau Hbf (ab 15:05),1
16:56,16:56,RB 94740,Frankfurt(Oder) (ab 15:38),
17:01,17:01,RE 94735,Berlin-Wannsee (ab 16:39),
17:11,17:11,RE 3731,Senftenberg (ab 15:14),3
17:12,17:12,RB 18163,Potsdam Griebnitzsee (ab 16:46),2
17:19,17:19,RB 94782,Frankfurt(Oder) (ab 16:07),
17:28,17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:32,17:32,RE 3127,Cottbus Hbf (ab 16:03),3
17:39,17:39,RE 94777,Potsdam Hbf (ab 17:10),
17:46,17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),3
17:48,17:48,RE 3728,Dessau Hbf (ab 16:05),1
17:56,17:56,RE 94742,Frankfurt(Oder) (ab 16:38),
18:11,18:11,RE 3733,Senftenberg (ab 16:14),3
18:12,18:12,RB 18165,Potsdam Griebnitzsee (ab 17:46),2
18:28,18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:32,18:32,RE 3129,Cottbus Hbf (ab 17:03),4
18:39,18:39,RB 94779,Potsdam Hbf (ab 18:10),1
18:48,18:48,RE 3730,Dessau Hbf (ab 17:05),1
19:11,19:11,RE 3735,Senftenberg (ab 17:14),3
19:28,19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:32,19:32,RE 3131,Cottbus Hbf (ab 18:03),3
19:39,19:39,RB 94781,Potsdam Hbf (ab 19:10),1
19:48,19:48,RE 3732,Dessau Hbf (ab 18:05),1
20:11,20:11,RE 3737,Senftenberg (ab 18:14),3
20:28,20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:32,20:32,RE 3133,Cottbus Hbf (ab 19:03),4
20:48,20:48,RE 3734,Dessau Hbf (ab 19:05),1
21:28,21:28,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:32,21:32,RE 3135,Cottbus Hbf (ab 20:03),3
21:48,21:48,RE 3736,Dessau Hbf (ab 20:05),1
22:13,22:13,RE 3741,Senftenberg (ab 20:14),3
22:32,22:32,RE 3137,Cottbus Hbf (ab 21:03),3
22:55,22:55,RE 3136,Berlin-Charlottenburg (ab 22:43),1
