Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06,RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Ostkreuz
00:09 (+14),RE 3745,Senftenberg (ab 22:26),Berlin Ostkreuz
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:32,RE 3141,Cottbus Hbf (ab 22:54),Berlin Ostkreuz
01:08,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Ostkreuz
01:20,RE 3742,Beelitz-Heilstätten (ab 00:19),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
02:51,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:24,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:39,RB 18655,Berlin Hbf (ab 05:21),Berlin Ostkreuz
05:43,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Ostkreuz
06:02,RE 3704,Beelitz-Heilstätten (ab 05:00),Berlin Ostkreuz
06:24,RB 18143,Berlin Friedrichstr (ab 06:11),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:39,RB 18657,Berlin Hbf (ab 06:21),Berlin Ostkreuz
06:43,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
