Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Schwedt(Oder) (an 02:02),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45,RE 3363,Halle(Saale)Hbf (an 02:57),Berlin Potsdamer Platz
00:52,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
01:57,RE 3362,Berlin Hbf (an 01:59),Berlin Potsdamer Platz
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:08,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:24 (+1),RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:34,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:42,RE 3504,Neustrelitz Hbf (an 07:02),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:08,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:27 (+2),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+5),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:48,RE 62056,Baruth(Mark) (an 07:53),Berlin Potsdamer Platz
06:50 (+1),RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
07:06,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:23,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26 (+6),RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36 (+4),RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:42,RE 3506,Neustrelitz Hbf (an 09:02),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:50,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Berlin-Spandau (an 08:22),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36 (+1),RE 3343,Bitterfeld (an 10:22),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:48,RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50,RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:07,RB 18508,Berlin-Spandau (an 09:22),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36 (+5),RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Neustrelitz Hbf (an 11:02),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:55,RE 33598,Stralsund Hbf (an 13:10),Berlin Potsdamer Platz
09:55 (+2),RE 3532,Stralsund Hbf (an 13:10),Berlin Potsdamer Platz
10:07,RB 18510,Berlin-Spandau (an 10:22),Berlin Potsdamer Platz
10:07,RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:11,RE 18492,Neustrelitz Hbf (an 11:30),Berlin Potsdamer Platz
10:13,RE 18494,Stralsund Hbf (an 13:34),Berlin Potsdamer Platz
10:13,RE 3534,Greifswald (an 13:03),Berlin Potsdamer Platz
10:20,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
