Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:03,RE 3521,Burg Stargard(Meckl) (ab 22:38),Berlin Gesundbrunnen
00:21 (+7),RE 3361,Berlin Hbf (ab 00:42),Berlin Gesundbrunnen
00:25 (+3),ICE 1018,München Hbf (ab 19:47),Berlin Gesundbrunnen
01:27,RE 3321,Stralsund Hbf (ab 22:16),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:36,RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:45,RB 18240,Potsdam Hbf (ab 04:22),Berlin Gesundbrunnen
05:45,RB 21,Vieselbach (ab 03:30),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
06:03,RE 3503,Burg Stargard(Meckl) (ab 04:35),Berlin Gesundbrunnen
06:12,RB 18601,Nauen (ab 05:31),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Gesundbrunnen
06:40 (+3),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:44,RB 18602,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:56,RE 3331,Pasewalk (ab 05:17),Berlin Gesundbrunnen
07:03 (+3),RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:03 (+2),RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen Bhf
07:12,RB 18603,Nauen (ab 06:27),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:33 (+29),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:33 (+31),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen Bhf
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:40,RB 18604,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:41,RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:49 (+2),RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:49,RE 51078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
08:03 (+3),RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
08:12,RB 18605,Nauen (ab 07:22),Berlin Gesundbrunnen
08:17 (+2),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21 (+2),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:38 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:41,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:45,RB 18606,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
09:04,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:08 (+7),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:08 (+1),RE 51636,Berlin Südkreuz (ab 08:55),Berlin Gesundbrunnen
09:12,RB 18607,Nauen (ab 08:27),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:33 (+4),IC 2272,Chemnitz Hbf (ab 06:16),Berlin Gesundbrunnen
09:33 (+3),IC 2272,Chemnitz Hbf (ab 06:16),Berlin Gesundbrunnen Bhf
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:40,RB 18608,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:46,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Gesundbrunnen
09:48,ICE 1714,Jena-Göschwitz (ab 06:41),Berlin Gesundbrunnen
10:04 (+8),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:12,RB 14,Nauen (ab 09:22),Berlin Gesundbrunnen
10:12,RB 18609,Nauen (ab 09:22),Berlin Gesundbrunnen
10:17 (+6),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen Bhf
10:17 (+7),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:37 (+9),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:41,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:43,RB 18610,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:44 (+8),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:46 (+3),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:46 (+2),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
11:04 (+26),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen Bhf
11:04 (+7),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:06,ICE 1114,Nürnberg Hbf (ab 08:01),Berlin Gesundbrunnen
11:11,RB 18611,Nauen (ab 10:27),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:33 Ausfall,IC 2270,Chemnitz Hbf (ab 08:16),Berlin Gesundbrunnen
11:36 (+6),RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:39 (+2),RB 18612,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:41,RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:43 (+4),IC 141,Amsterdam Centraal (ab 05:50),Berlin Gesundbrunnen Bhf
11:48 (+3),RB 18152,Flughafen BER (ab 11:15),Berlin Gesundbrunnen
11:59 (+5),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+5),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:02 (+4),IC 141,Amsterdam Centraal (ab 05:50),Berlin Gesundbrunnen
12:04 (+14),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:12 (+3),RB 18613,Nauen (ab 11:22),Berlin Gesundbrunnen
12:17 (+12),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:17 (+12),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen Bhf
12:22 (+3),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:37 (+5),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:41,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:48,RB 18614,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
13:04 (+1),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen Bhf
13:04 (+4),RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:13,RB 18615,Nauen (ab 12:27),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:35 (+55),IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen
13:35 (+54),IC 2178,Dresden Hbf (ab 11:26),Berlin Gesundbrunnen Bhf
13:35 (+2),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:40 (+1),RB 18616,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:47 (+10),ICE 1710,München Hbf (ab 08:47),Berlin Gesundbrunnen
13:47 (+10),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:48 (+18),IC 143,Amsterdam Centraal (ab 07:50),Berlin Gesundbrunnen Bhf
14:02 (+6),IC 143,Amsterdam Centraal (ab 07:50),Berlin Gesundbrunnen
14:02 (+10),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07 (+1),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:12 (+1),RB 18617,Nauen (ab 13:22),Berlin Gesundbrunnen
14:17 (+7),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:17 (+5),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen Bhf
14:21 (+15),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:37 (+3),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:44 (+3),ICE 692,München Hbf (ab 06:41),Berlin Gesundbrunnen
14:44 (+2),RB 18618,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
15:04 (+16),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen Bhf
15:04 (+17),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 (+2),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:10 (+2),RB 18619,Nauen (ab 14:27),Berlin Gesundbrunnen
15:22 (+7),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:33 (+5),IC 2176,Dresden Hbf (ab 13:26),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:35),Berlin Gesundbrunnen
15:39 (+9),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:40 (+2),RB 18620,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:42 (+12),IC 145,Amsterdam Centraal (ab 09:50),Berlin Gesundbrunnen Bhf
15:45 (+3),RE 51072,Berlin Südkreuz (ab 15:31),Berlin Gesundbrunnen
15:50,RB 27,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:50,RB 61086,Basdorf (ab 15:27),Berlin Gesundbrunnen
15:59 (+2),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+1),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:01,RE 3330,Berlin Hbf (ab 15:56),Berlin Gesundbrunnen
16:02 (+7),IC 145,Amsterdam Centraal (ab 09:50),Berlin Gesundbrunnen
16:04 (+1),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
