Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
10:36,10:36,RE 3112,Nauen (ab 09:39),13
10:39,10:39,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),14
10:44,10:44,RB 18213,Oranienburg (ab 10:09),13
11:16,11:16,RB 18212,Ludwigsfelde (ab 10:38),14
11:23,11:23,RE 3115,Cottbus Hbf (ab 10:03),14
11:31,11:31,IC 2270,Chemnitz Hbf (ab 08:26),14
11:36,11:36,RE 3114,Nauen (ab 10:39),13
11:39,11:39,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),14
11:44,11:44,RB 18215,Oranienburg (ab 11:09),13
12:20,12:20,RB 18317,Eberswalde Hbf (ab 11:35),13
12:23,12:23,RE 3117,Cottbus Hbf (ab 11:03),14
12:26 (+17),12:43,IC 2177,Rostock Hbf (ab 10:21),13
12:36,12:36,RE 3116,Nauen (ab 11:39),13
12:39,12:39,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),14
12:44,12:44,RB 18217,Oranienburg (ab 12:09),13
12:59,12:59,RE 75817,Berlin Ostbahnhof (ab 12:56),1
13:20,13:20,RB 18319,Eberswalde Hbf (ab 12:35),13
13:23,13:23,RE 3119,Cottbus Hbf (ab 12:03),14
13:31,13:31,IC 2178,Dresden Hbf (ab 11:35),14
13:36,13:36,RE 3118,Nauen (ab 12:39),13
13:39,13:39,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),14
13:44,13:44,RB 18219,Oranienburg (ab 13:09),13
13:59,13:59,RE 75819,Berlin Ostbahnhof (ab 13:56),1
14:16,14:16,RB 18218,Ludwigsfelde (ab 13:38),14
14:20,14:20,RB 18321,Eberswalde Hbf (ab 13:35),13
14:23,14:23,RE 3121,Cottbus Hbf (ab 13:03),14
14:26 (+1),14:27,IC 2179,Rostock Hbf (ab 12:22),13
14:36,14:36,RE 3120,Nauen (ab 13:39),13
14:39,14:39,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),14
14:44,14:44,RB 18221,Oranienburg (ab 14:09),13
15:16,15:16,RB 18220,Ludwigsfelde (ab 14:38),14
15:20,15:20,RB 18323,Eberswalde Hbf (ab 14:35),13
15:23,15:23,RE 3123,Cottbus Hbf (ab 14:02),14
15:31 (+1),15:32,IC 2176,Dresden Hbf (ab 13:35),14
15:37,15:37,RE 3122,Nauen (ab 14:39),13
15:39,15:39,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),14
15:44,15:44,RB 18223,Oranienburg (ab 15:09),13
15:59,15:59,RB 75823,Berlin Ostbahnhof (ab 15:56),1
16:16,16:16,RB 18222,Ludwigsfelde (ab 15:38),14
16:20,16:20,RB 18325,Eberswalde Hbf (ab 15:35),13
16:23,16:23,RE 3125,Cottbus Hbf (ab 15:03),14
16:26,16:26,IC 2271,Rostock Hbf (ab 14:20),13
16:36,16:36,RE 3124,Nauen (ab 15:39),13
16:39,16:39,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),14
16:44,16:44,RB 18225,Oranienburg (ab 16:09),13
16:59,16:59,RE 75825,Berlin Ostbahnhof (ab 16:56),1
17:16,17:16,RB 18224,Ludwigsfelde (ab 16:38),14
17:20,17:20,RB 18327,Eberswalde Hbf (ab 16:35),13
17:23,17:23,RE 3127,Cottbus Hbf (ab 16:03),14
17:34 (+56),18:30,IC 2174,Dresden Hbf (ab 15:35),14
17:36,17:36,RE 3126,Nauen (ab 16:39),13
17:40,17:40,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),14
18:20,18:20,RB 18329,Eberswalde Hbf (ab 17:35),13
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),14
18:26 (+11),18:37,IC 2273,Rostock Hbf (ab 16:20),13
18:39,18:39,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),14
19:16,19:16,RB 18228,Ludwigsfelde (ab 18:38),14
19:20,19:20,RB 18331,Eberswalde Hbf (ab 18:35),13
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),14
19:31 (+2),19:33,IC 2172,Dresden Hbf (ab 17:35),14
19:36,19:36,RE 3130,Nauen (ab 18:39),13
19:39,19:39,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),14
19:44,19:44,RB 18231,Oranienburg (ab 19:09),13
20:16,20:16,RB 18230,Ludwigsfelde (ab 19:38),14
20:20,20:20,RB 18333,Eberswalde Hbf (ab 19:35),13
20:23,20:23,RE 3133,Cottbus Hbf (ab 19:03),14
20:26 (+8),20:34,IC 2275,Rostock Hbf (ab 18:20),13
20:36,20:36,RE 3132,Nauen (ab 19:39),13
20:39,20:39,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),14
20:59,20:59,RE 75833,Berlin Ostbahnhof (ab 20:56),1
21:01,21:01,RB 61132,Templin Stadt (ab 19:33),8
21:36,21:36,RE 3134,Nauen (ab 20:39),13
21:39,21:39,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),14
22:23,22:23,RE 3137,Cottbus Hbf (ab 21:03),14
22:58,22:58,RE 3136,Nauen (ab 22:08),13
23:58,23:58,RE 3138,Nauen (ab 23:08),13
