Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:24,00:24,RE 3319,Berlin Hbf (an 00:30),6
00:29,00:29,RE 3360,Eberswalde Hbf (an 01:04),
00:29,00:29,RE 3366,Eberswalde Hbf (an 01:04),10
04:02,04:02,RB 18241,Potsdam Hbf (an 05:23),
04:15,04:15,RE 3705,Dessau Hbf (an 05:53),
04:25,04:25,RE 3,Biberach(Riß) (an 23:17),
04:25,04:25,RE 3340,Schwedt(Oder) (an 05:50),9
04:38,04:38,RE 3101,Falkensee (an 05:05),
04:41,04:41,RB 21813,Berlin Südkreuz (an 04:59),
04:41,04:41,RE 3369,Berlin Hbf (an 04:45),6
04:54,04:54,RE 4350,Rostock Hbf (an 07:23),9
04:54,04:54,RE 5,Freilassing (an 23:36),
05:06,05:06,RB 21817,Berlin Südkreuz (an 05:29),
05:06,05:06,RE 4351,Potsdam Hbf (an 21:23),6
05:14,05:14,RB 18243,Berlin-Spandau (an 05:28),
05:17,05:17,ICE 279,Interlaken Ost (an 15:59),7
05:22,05:22,RE 3102,Cottbus Hbf (an 06:57),10
05:24,05:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),6
05:26 (+2),05:28,ICE 1501,München Hbf (an 09:41),7
05:32,05:32,RE 3302,Stralsund Hbf (an 08:45),9
05:35,05:35,RE 3103,Nauen (an 06:21),7
05:35,05:35,RE 92303,Berlin-Spandau (an 05:52),
05:54,05:54,RE 3504,Steinboden (an 11:51),10
06:06,06:06,RB 21825,Berlin Südkreuz (an 06:29),
06:06,06:06,RE 3503,Ueckermünde Stadthafen (an 07:53),6
06:11,06:11,RE 3376,Angermünde (an 07:01),
06:16,06:16,ICE 503,München Hbf (an 11:07),7
06:21,06:21,RE 3104,Cottbus Hbf (an 07:57),10
06:24,06:24,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),6
06:26 (+1),06:27,ICE 1003,München Hbf (an 10:45),7
06:32 (+13),06:45,ICE 872,Hamburg-Altona (an 08:40),5
06:32,06:32,RE 13022,Hamburg-Altona (an 08:40),5
06:32,06:32,RE 3342,Schwedt(Oder) (an 07:55),10
06:42,06:42,RE 3105,Nauen (an 07:21),7
06:45,06:45,ES 453,Bad Schandau (an 09:15),
06:54,06:54,RE 4352,Steinboden (an 12:55),10
07:00 (+71),08:11,ES 453,Praha hl.n. (an 11:45),8
07:06,07:06,RE 21833,Berlin Südkreuz (an 07:29),
07:06 (+1),07:07,RE 4353,Berlin Hbf (an 07:11),6
07:13 (+1),07:14,ICE 1548,Hannover Hbf (an 08:53),5
07:22 (+1),07:23,RE 3106,Cottbus Hbf (an 08:56),10
07:24,07:24,RE 3343,Luckenwalde (an 08:27),6
07:26 (+3),07:29,ICE 1503,München Hbf (an 11:43),7
07:33,07:33,RE 3304,Stralsund Hbf (an 10:44),9
07:40,07:40,RE 3107,Nauen (an 08:21),7
07:54,07:54,RE 3506,Steinboden (an 13:59),10
08:06,08:06,RB 21841,Berlin Südkreuz (an 08:29),
08:06 (+29),08:35,RE 3505,Berlin Hbf (an 08:13),6
08:08,08:08,ICE 2074,Westerland(Sylt) (an 13:31),7
08:24,08:24,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),6
08:26 (+2),08:28,ICE 1005,München Hbf (an 12:46),7
08:26,08:26,RE 3108,Cottbus Hbf (an 09:55),
08:32,08:32,RE 3344,Schwedt(Oder) (an 09:55),8
08:42,08:42,RE 3109,Nauen (an 09:21),7
08:54,08:54,RE 4354,Rostock Hbf (an 11:23),10
09:03 (+9),09:12,ICE 936,Ostseebad Binz (an 12:29),7
09:06,09:06,RB 21849,Berlin Südkreuz (an 09:29),
09:06 (+8),09:14,RE 4355,Berlin Hbf (an 09:13),6
09:18,09:18,ICE 797,Kassel-Wilhelmshöhe (an 12:12),7
09:22,09:22,RE 3110,Cottbus Hbf (an 10:56),8
09:24,09:24,RE 3345,Luckenwalde (an 10:27),6
09:26 (+3),09:29,ICE 1505,München Hbf (an 13:43),7
09:32,09:32,RE 3306,Stralsund Hbf (an 12:44),9
09:42,09:42,RE 3111,Nauen (an 10:21),7
09:54,09:54,RE 3508,Stralsund Hbf (an 12:51),9
10:06 (+8),10:14,RE 3507,Berlin Hbf (an 10:12),6
10:16 (+2),10:18,IC 2235,Leipzig Hbf (an 13:21),
10:22,10:22,RE 3112,Cottbus Hbf (an 11:55),10
10:24,10:24,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),6
10:32,10:32,RE 3346,Schwedt(Oder) (an 11:55),9
10:42,10:42,RE 3113,Nauen (an 11:21),7
10:46 (+30),11:16,IC 2238,Warnemünde (an 13:03),
10:54 (+2),10:56,RE 4356,Rostock Hbf (an 13:23),10
10:57 (+35),11:32,ICE 2539,Leipzig Hbf (an 12:22),
11:03 (+18),11:21,ICE 934,Ostseebad Binz (an 14:29),
11:06 (+2),11:08,RE 4357,Berlin Hbf (an 11:11),6
11:10,11:10,ICE 375,Interlaken Ost (an 22:00),7
11:22,11:22,RE 3114,Cottbus Hbf (an 12:56),8
11:24,11:24,RE 3347,Luckenwalde (an 12:27),6
11:32 (+5),11:37,RE 3308,Stralsund Hbf (an 14:44),9
11:42,11:42,RE 3115,Nauen (an 12:21),7
11:54,11:54,RE 3510,Stralsund Hbf (an 14:51),9
12:06 (+10),12:16,RE 3509,Berlin Hbf (an 12:11),6
12:22,12:22,RE 3116,Cottbus Hbf (an 13:55),10
12:24 (+14),12:38,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),6
12:32,12:32,RE 3348,Schwedt(Oder) (an 13:55),9
12:42,12:42,RE 3117,Nauen (an 13:21),7
12:54,12:54,RE 4358,Rostock Hbf (an 15:23),10
12:57 (+4),13:01,ICE 2531,Leipzig Hbf (an 14:20),
13:03 (+9),13:12,ICE 2532,Ostseebad Binz (an 16:41),9
13:06,13:06,RB 21881,Flughafen BER (an 13:45),6
13:06 (+2),13:08,RE 4359,Berlin Hbf (an 13:11),6
13:10,13:10,ICE 377,Brig (an 00:49),7
13:22,13:22,RE 3118,Cottbus Hbf (an 14:56),8
13:24 (+2),13:26,RE 3349,Luckenwalde (an 14:27),6
13:32,13:32,RE 3310,Stralsund Hbf (an 16:44),9
13:42 (+26),14:08,RE 3119,Nauen (an 14:21),7
13:54,13:54,RE 3512,Stralsund Hbf (an 16:51),9
14:06,14:06,RB 21889,Flughafen BER (an 14:45),6
14:06 (+2),14:08,RE 3511,Berlin Hbf (an 14:11),6
14:22,14:22,RE 3120,Cottbus Hbf (an 15:55),10
14:24 (+1),14:25,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),6
14:32,14:32,RE 3350,Schwedt(Oder) (an 15:55),9
14:42,14:42,RE 3121,Nauen (an 15:21),7
14:54,14:54,RE 4360,Rostock Hbf (an 17:23),10
14:57,14:57,ICE 933,Erfurt Hbf (an 17:07),7
15:05 (+51),15:56,ICE 2530,Ostseebad Binz (an 18:45),9
15:06,15:06,RB 21897,Berlin Südkreuz (an 15:29),
15:06 (+1),15:07,RE 4361,Berlin Hbf (an 15:11),6
15:10,15:10,ICE 379,Basel SBB (an 23:49),7
15:10,15:10,RE 3336,Angermünde (an 16:01),8
15:22,15:22,RE 3122,Cottbus Hbf (an 16:55),10
15:24,15:24,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),6
15:32,15:32,RE 3312,Stralsund Hbf (an 18:44),9
15:42,15:42,RE 3123,Nauen (an 16:21),7
15:54,15:54,RE 3514,Stralsund Hbf (an 18:51),10
16:01 (+1),16:02,ICE 1163,Stuttgart Hbf (an 21:01),7
16:06,16:06,RB 21905,Flughafen BER (an 16:45),6
16:06,16:06,RE 3513,Berlin Hbf (an 16:12),6
16:11,16:11,RE 3330,Angermünde (an 17:02),10
16:16,16:16,IC 2239,Leipzig Hbf (an 19:32),
16:22,16:22,RE 3124,Cottbus Hbf (an 17:56),10
16:24,16:24,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),6
16:32,16:32,RE 3352,Schwedt(Oder) (an 17:55),9
16:40,16:40,ICE 935,Erfurt Hbf (an 19:08),6
16:42,16:42,RE 3125,Nauen (an 17:20),7
16:54 (+33),17:27,RE 4362,Rostock Hbf (an 19:23),9
17:04,17:04,ICE 2538,Stralsund Hbf (an 19:54),
17:06,17:06,RE 4363,Berlin Hbf (an 17:11),6
17:17,17:17,ICE 695,Stuttgart Hbf (an 23:11),
17:18,17:18,ICE 677,Karlsruhe Hbf (an 23:59),
17:19,17:19,RE 3338,Angermünde (an 18:06),9
17:22 (+33),17:55,RE 3126,Cottbus Hbf (an 18:55),8
17:24,17:24,RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),6
17:25,17:25,ES 474,Liège-Guillemins (an 05:49),
17:26 (+1),17:27,ICE 1603,München Hbf (an 21:43),7
17:32,17:32,RE 3314,Stralsund Hbf (an 20:44),9
17:42,17:42,RE 3127,Nauen (an 18:21),7
17:54,17:54,RE 3516,Stralsund Hbf (an 20:51),9
18:06 (+4),18:10,RE 3515,Berlin Hbf (an 18:11),6
18:09,18:09,RE 3332,Angermünde (an 19:01),7
18:22,18:22,RE 3128,Cottbus Hbf (an 19:55),10
18:24,18:24,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),6
18:32,18:32,RE 3354,Schwedt(Oder) (an 19:55),10
18:38 (+1),18:39,IC 2234,Rostock Hbf (an 20:27),
18:42,18:42,RE 3129,Nauen (an 19:21),7
18:54,18:54,RE 4364,Rostock Hbf (an 21:23),10
18:57,18:57,ICE 2537,Leipzig Hbf (an 20:22),
19:06 (+8),19:14,RE 4365,Berlin Hbf (an 19:11),6
19:22,19:22,RE 3130,Cottbus Hbf (an 20:55),8
19:23,19:23,RE 3378,Angermünde (an 20:12),9
19:24,19:24,RE 3355,Luckenwalde (an 20:27),5
19:32,19:32,RE 3316,Anklam (an 21:51),9
19:36,19:36,RE 3131,Nauen (an 20:20),7
19:43 (+5),19:48,ICE 805,Nürnberg Hbf (an 23:07),5
19:54,19:54,RE 3518,Stralsund Hbf (an 22:51),9
19:59,19:59,ICE 2865,München Hbf (an 07:27),7
19:59,19:59,ICE 2867,München Hbf (an 07:27),7
19:59,19:59,ICE 699,München Hbf (an 07:27),7
20:06 (+4),20:10,RE 3517,Berlin Hbf (an 20:11),6
20:22,20:22,RE 3132,Cottbus Hbf (an 21:56),10
20:24,20:24,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),6
20:32,20:32,RE 3356,Schwedt(Oder) (an 21:55),9
20:42,20:42,RE 3133,Berlin-Spandau (an 20:54),7
20:54,20:54,RE 4366,Rostock Hbf (an 23:23),9
21:06,21:06,RB 21945,Berlin Südkreuz (an 21:29),
21:06 (+3),21:09,RE 4367,Berlin Hbf (an 21:11),6
21:24,21:24,RE 3357,Jüterbog (an 22:30),6
21:30,21:30,RE 3318,Pasewalk (an 23:19),9
21:40,21:40,RE 3135,Brieselang (an 22:14),7
21:54,21:54,RE 3520,Neustrelitz Hbf (an 22:59),
22:06,22:06,RE 3519,Berlin Südkreuz (an 22:23),6
22:24,22:24,RE 3317,Lutherstadt Wittenberg Hbf (an 00:08),6
22:32,22:32,RE 3358,Schwedt(Oder) (an 23:56),9
22:50,22:50,RE 3136,Lübben(Spreewald) (an 23:57),
22:54,22:54,RE 4368,Rostock Hbf (an 01:21),
23:06,23:06,RE 4369,Berlin Hbf (an 23:11),6
23:28 (+3),23:31,RE 3359,Berlin Südkreuz (an 23:41),
23:31,23:31,RE 3320,Biesenthal (an 23:53),
23:50,23:50,RE 2,München Hbf (an 22:16),
23:58,23:58,ES 452,Bruxelles Midi (an 12:22),7
