Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:05 (+70),01:15,RB 62086,Baruth(Mark) (ab 23:19),8
00:10,00:10,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:39),
00:10 Ausfall,--:--,RE 93066,Ludwigsfelde (ab 23:49),7
00:13,00:13,RB 21964,Ludwigsfelde (ab 23:32),
00:22 (+8),00:30,ICE 592,München Hbf (ab 16:35),6
00:47,00:47,RE 3,Stralsund Hbf (ab 00:10),
00:53 (+1),00:54,RB 56816,Schwerin Hbf (ab 22:14),
00:53,00:53,RE 56816,Oranienburg (ab 00:15),5
00:59,00:59,RB 21967,Berlin Hbf (ab 00:52),
01:24,01:24,ICE 1500,München Hbf (ab 20:21),7
04:53,04:53,RE 3369,Eberswalde Hbf (ab 04:03),5
04:53 (+1),04:54,RE 62040,Wustermark (ab 04:16),
05:04,05:04,RE 62003,Baruth(Mark) (ab 04:19),8
05:08,05:08,RE 3302,Jüterbog (ab 04:22),6
05:14,05:14,FEX,Ludwigsfelde (ab 23:32),
05:15 (+2),05:17,RE 3144,Rathenow (ab 04:09),4
05:21,05:21,RB 10,Berlin Hbf (ab 05:14),
05:23,05:23,RE 4351,Neustrelitz Hbf (ab 03:49),4
05:24,05:24,RB 62050,Wünsdorf-Waldstadt (ab 04:50),7
05:29,05:29,RB 21814,Flughafen BER (ab 05:16),8
05:32,05:32,ICE 593,Berlin Gesundbrunnen (ab 05:16),5
05:39,05:39,RE 3341,Schwedt(Oder) (ab 04:04),4
05:40 (+3),05:43,ICE 1501,Berlin Gesundbrunnen (ab 05:26),5
05:42,05:42,RE 3167,Jüterbog (ab 05:02),7
05:43,05:43,RB 18501,Cottbus Hbf (ab 04:10),
05:49 (+1),05:50,RE 62000,Elstal (ab 05:07),3
05:58,05:58,RE 21818,Flughafen BER (ab 05:46),8
05:58 (+3),06:01,RE 3359,Schwedt(Oder) (ab 22:04),8
05:59,05:59,FEX,Berlin Zoologischer Garten (ab 03:59),
06:00 (+137),08:17,ICE 1541,Köln Hbf (ab 23:28),4
06:05,06:05,RE 62005,Elsterwerda (ab 04:29),8
06:06,06:06,RB 18500,Berlin Hbf (ab 05:58),
06:06,06:06,RE 20,Vetschau (ab 04:36),
06:09,06:09,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),6
06:13,06:13,RE 21820,Flughafen BER (ab 06:01),8
06:13,06:13,RE 3164,Stendal Hbf (ab 04:48),5
06:14,06:14,RJ 171,Berlin Hbf (ab 06:09),4
06:21,06:21,RB 62051,Wustermark (ab 05:39),3
06:23,06:23,RE 3503,Neubrandenburg (ab 04:27),4
06:24,06:24,ICE 904,München Hbf (ab 23:12),6
06:29,06:29,RE 21822,Flughafen BER (ab 06:16),8
06:33 (+1),06:34,ICE 2523,Berlin Gesundbrunnen (ab 06:18),5
06:36 Ausfall,--:--,RB 62052,Rangsdorf (ab 06:21),8
06:40,06:40,ICE 1003,Berlin Hbf (ab 06:36),5
06:41,06:41,RE 3147,Herzberg(Elster) (ab 05:25),6
06:41,06:41,RE 91503,Falkenberg(Elster) (ab 05:14),
06:43,06:43,RB 18503,Cottbus Hbf (ab 05:23),8
06:43,06:43,RE 18503,Cottbus Hbf (ab 05:23),8
06:47,06:47,RE 3301,Pasewalk (ab 04:44),4
06:51,06:51,RE 62002,Elstal (ab 06:07),3
06:58,06:58,RE 21826,Flughafen BER (ab 06:46),8
07:04,07:04,RE 62007,Elsterwerda (ab 05:29),8
07:08 (+18),07:26,RB 18502,Berlin Hbf (ab 07:00),
07:08,07:08,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),6
07:13,07:13,IC 60409,Zürich HB (ab 19:59),7
07:13,07:13,NJ 409,Zürich HB (ab 19:59),7
07:13,07:13,RE 21828,Flughafen BER (ab 07:01),8
07:15 (+1),07:16,RE 3146,Stendal Hbf (ab 05:48),4
07:21 (+2),07:23,RB 62053,Wustermark (ab 06:39),3
07:22 (+10),07:32,ICE 2816,München Hbf (ab 13:10),6
07:22,07:22,ICE 606,Erfurt Hbf (ab 05:05),6
07:23,07:23,RE 4353,Rostock Hbf (ab 04:34),4
07:24 (+37),08:01,IC 2274,Dresden Hbf (ab 05:35),7
07:32,07:32,ICE 595,Berlin Hbf (ab 07:27),5
07:34 (+33),08:07,EN 40476,Budapest-Nyugati (ab 19:30),8
07:34 (+33),08:07,NJ 456,Wien Hbf (ab 22:38),8
07:37,07:37,RB 62054,Rangsdorf (ab 07:23),
07:39,07:39,RE 3343,Schwedt(Oder) (ab 06:04),4
07:40 (+1),07:41,ICE 1503,Berlin Gesundbrunnen (ab 07:26),5
07:42 (+2),07:44,RE 3169,Jüterbog (ab 07:02),6
07:43,07:43,RB 18505,Cottbus Hbf (ab 06:12),8
07:43 (+12),07:55,RE 18505,Cottbus Hbf (ab 06:12),8
07:49 (+1),07:50,RE 62004,Elstal (ab 07:07),3
07:58 (+1),07:59,ICE 2294,Bitterfeld (ab 07:02),6
07:58 (+1),07:59,ICE 698,Nürnberg Hbf (ab 00:45),6
08:05,08:05,RE 62009,Elsterwerda (ab 06:40),8
08:08,08:08,RB 18504,Berlin Hbf (ab 08:00),
08:09 (+13),08:22,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),6
08:13 (+1),08:14,RE 21836,Flughafen BER (ab 08:01),8
08:13 (+6),08:19,RE 3166,Stendal Hbf (ab 06:47),5
08:20 (+4),08:24,RJ 870,Dresden Hbf (ab 06:53),8
08:21 Ausfall,--:--,RB 62055,Wustermark (ab 07:39),5
08:23,08:23,ICE 806,Erfurt Hbf (ab 06:11),6
08:24,08:24,RE 3505,Stralsund Hbf (ab 05:02),4
08:29,08:29,RE 21838,Flughafen BER (ab 08:16),8
08:33 (+1),08:34,ICE 2525,Hamburg-Altona (ab 05:35),5
08:34,08:34,IC 2173,Rostock Hbf (ab 06:20),3
08:36,08:36,RB 62056,Rangsdorf (ab 08:21),8
08:40,08:40,ICE 1005,Berlin Gesundbrunnen (ab 08:26),5
08:41 (+3),08:44,RE 3149,Herzberg(Elster) (ab 07:29),6
08:41,08:41,RE 91506,Falkenberg(Elster) (ab 07:18),
08:43,08:43,RB 18507,Lübbenau(Spreewald) (ab 07:44),
08:43,08:43,RE 18507,Lübbenau(Spreewald) (ab 07:44),8
08:46 (+4),08:50,ICE 936,Eisenach Hbf (ab 06:37),6
08:47,08:47,RE 3303,Stralsund Hbf (ab 05:10),4
08:51,08:51,RE 62006,Elstal (ab 08:07),3
09:04 (+1),09:05,RE 62011,Elsterwerda (ab 07:29),8
09:08,09:08,RB 18506,Berlin Hbf (ab 09:00),
09:08,09:08,RE 3306,Luckenwalde (ab 08:35),6
09:13 (+1),09:14,RE 21844,Flughafen BER (ab 09:01),8
09:15 (+2),09:17,ICE 1104,München Hbf (ab 05:17),7
09:15 (+9),09:24,RE 3148,Rathenow (ab 08:05),4
09:21,09:21,RB 62057,Wustermark (ab 08:39),5
09:22,09:22,ICE 2534,Leipzig Hbf (ab 08:13),6
09:23,09:23,RE 4355,Rostock Hbf (ab 06:37),4
09:24 (+50),10:14,IC 2272,Dresden Hbf (ab 07:35),7
09:29,09:29,RE 21846,Flughafen BER (ab 09:16),8
09:33,09:33,ICE 597,Berlin Hbf (ab 09:27),5
09:39,09:39,RE 3345,Schwedt(Oder) (ab 08:04),4
09:40,09:40,ICE 1505,Berlin Gesundbrunnen (ab 09:26),5
09:42 (+4),09:46,RE 3171,Jüterbog (ab 09:02),6
09:43,09:43,RB 18509,Lübbenau(Spreewald) (ab 08:45),8
09:43,09:43,RE 18509,Lübbenau(Spreewald) (ab 08:45),8
09:49,09:49,RE 62008,Elstal (ab 09:07),3
09:58 (+2),10:00,ICE 804,München Hbf (ab 05:06),6
10:02 (+1),10:03,FLX 1337,Berlin Hbf (ab 09:57),4
10:05 (+2),10:07,RE 62013,Elsterwerda (ab 08:40),8
10:08,10:08,RB 18508,Berlin Hbf (ab 10:00),
10:09 (+1),10:10,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),6
10:13 (+4),10:17,RE 3168,Stendal Hbf (ab 08:47),5
10:15,10:15,ICE 1604,München Hbf (ab 06:19),7
10:15 (+52),11:07,ICE 1714,Frankfurt(Main)Hbf (ab 17:03),
10:20 (+25),10:45,RJ 384,Praha hl.n. (ab 06:31),8
10:22 (+1),10:23,ICE 2456,Frankfurt(Main)Hbf (ab 06:15),7
