Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 62045,Flughafen BER (ab 23:44),Berlin Ostkreuz
00:06,RE 3138,Nauen (ab 23:08),Berlin Ostkreuz
00:12,RE 73750,Berlin Friedrichstr (ab 00:01),Berlin Ostkreuz
00:23,RE 73797,Berlin-Hohenschönhausen (ab 00:28),Berlin Ostkreuz
01:08,RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
02:01,RE 62042,Nauen (ab 01:03),Berlin Ostkreuz
02:51,RE 62046,Nauen (ab 02:02),Berlin Ostkreuz
03:58,RE 62044,Nauen (ab 03:02),Berlin Ostkreuz
04:27 (+23),RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:43,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55 (+4),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
05:01,RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:21,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostkreuz
05:23,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostkreuz
05:29,RB 18140,Flughafen BER (ab 05:13),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:46,RB 18344,Rangsdorf (ab 04:47),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:55,RE 3709,Senftenberg (ab 04:14),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:05,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:23,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:24,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostkreuz
06:29,RB 18142,Flughafen BER (ab 06:13),Berlin Ostkreuz
06:29,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:46,RB 18346,Wünsdorf-Waldstadt (ab 05:30),Berlin Ostkreuz
06:55 (+1),RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:03,RB 61104,Templin Stadt (ab 05:32),Berlin Ostkreuz
07:06 (+1),RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:23,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:24,RB 18145,Golm (ab 06:30),Berlin Ostkreuz
07:29,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:23 Ausfall,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
09:01,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:03,RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
09:06,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23,RB 18149,Golm (ab 08:30),Berlin Ostkreuz
09:23,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:35 (+4),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin Ostkreuz
09:37 (+1),RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:39,FEX19827,Berlin Hbf (ab 09:21),Berlin Ostkreuz
09:41,RB 61150,Werneuchen (ab 09:02),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:53 (+1),RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55 (+4),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
