Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00 (+6),ICE 274,Basel SBB (ab 16:13),Berlin Ostbahnhof
00:08,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostbahnhof
00:23,FEX19878,Flughafen BER (ab 00:02),Berlin Ostbahnhof
00:28 (+6),ICE 947,Köln Hbf (ab 18:12),Berlin Ostbahnhof
00:29,RE 73797,Fangschleuse (ab 00:04),Berlin Ostbahnhof
00:52,RE 62038,Holthusen (ab 22:10),Berlin Ostbahnhof
01:02,RE 62041,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:03,RE 3140,Nauen (ab 00:08),Berlin Ostbahnhof
01:31,RE 73753,Frankfurt(Oder) (ab 00:23),Berlin Ostbahnhof
01:38,FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
01:58 (+10),RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Ostbahnhof
01:58,RE 92042,Berlin-Charlottenburg (ab 01:38),Berlin Ostbahnhof
02:01,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:56,RE 62046,Nauen (ab 02:03),Berlin Ostbahnhof
03:00,RE 62043,Flughafen BER (ab 02:39),Berlin Ostbahnhof
03:25,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostbahnhof
03:39,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostbahnhof
04:47,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostbahnhof
05:17,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostbahnhof
05:24,RE 73754,Kirchmöser (ab 04:16),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:37),Berlin Ostbahnhof
05:34,RB 18140,Flughafen BER (ab 05:14),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:48,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:54,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
06:00,RE 3709,Senftenberg (ab 03:56),Berlin Ostbahnhof
06:05,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:15,RE 18754,Bad Belzig (ab 05:01),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:27,ES 453,Bruxelles Midi (ab 19:22),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:41,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:00,RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:15,RE 18756,Bad Belzig (ab 06:01),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostbahnhof
07:31,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:33,RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:40,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
07:58 (+13),ICE 649,Hannover Hbf (ab 05:27),Berlin Ostbahnhof
08:00,RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:36 (+47),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:56 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
