Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:15,RB 18303,Eberswalde Hbf (ab 04:35),Berlin-Lichtenberg
05:51,RB 61103,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61102,Templin Stadt (ab 04:33),Berlin-Lichtenberg
06:15,RB 18305,Eberswalde Hbf (ab 05:35),Berlin-Lichtenberg
06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),Berlin-Lichtenberg
06:51,RB 61105,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61104,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:15,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Lichtenberg
07:51,RB 61107,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61106,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:15,RB 18309,Eberswalde Hbf (ab 07:35),Berlin-Lichtenberg
08:22,RB 18206,Ludwigsfelde (ab 07:38),Berlin-Lichtenberg
08:35,RB 61188,Werneuchen (ab 08:04),Berlin-Lichtenberg
08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin-Lichtenberg
08:51,RB 61109,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61108,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:15,RB 18311,Eberswalde Hbf (ab 08:35),Berlin-Lichtenberg
09:51,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61110,Templin Stadt (ab 08:33),Berlin-Lichtenberg
12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Lichtenberg
12:51,RB 61117,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
13:51,RB 61119,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
13:56,RB 61118,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Lichtenberg
14:51,RB 61121,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
14:56,RB 61120,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:15,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Lichtenberg
15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Lichtenberg
15:51,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61122,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Lichtenberg
16:51,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61124,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:15,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
17:51,RB 61127,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
17:56,RB 61126,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:15,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Lichtenberg
18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Lichtenberg
18:51,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
18:56,RB 61128,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:22,RB 18228,Ludwigsfelde (ab 18:38),Berlin-Lichtenberg
19:22,RE 18087,Frankfurt(Oder) (ab 06:01),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
19:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:15,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Lichtenberg
20:22,RB 18230,Ludwigsfelde (ab 19:38),Berlin-Lichtenberg
20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Lichtenberg
21:04,EC 431,Jaworzno Szczakowa (ab 05:57),Berlin-Lichtenberg
21:15,RB 18335,Eberswalde Hbf (ab 20:35),Berlin-Lichtenberg
21:22,RB 18232,Ludwigsfelde (ab 20:38),Berlin-Lichtenberg
