Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:09,ICE 1950,Fulda (an 05:35),Berlin Gesundbrunnen
00:23,RE 3361,Berlin Hbf (an 00:27),Berlin Gesundbrunnen
00:23,RE 3363,Halle(Saale)Hbf (an 03:00),Berlin Gesundbrunnen
00:43,RE 3366,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
00:52 (+5),RE 3100,Cottbus Hbf (an 02:42),Berlin Gesundbrunnen
01:40,RE 62042,Flughafen BER (an 02:07),Berlin Gesundbrunnen
02:02,RE 62047,Nauen (an 02:56),Berlin Gesundbrunnen
02:09,RE 3364,Eberswalde Hbf (an 02:43),Berlin Gesundbrunnen
03:06,RE 62043,Nauen (an 03:56),Berlin Gesundbrunnen
03:20,FEX19801,Flughafen BER (an 03:46),Berlin Gesundbrunnen
03:33,FEX19803,Flughafen BER (an 04:00),Berlin Gesundbrunnen
03:33,RB 18651,Ludwigsfelde (an 04:24),Berlin Gesundbrunnen
03:39,RE 62044,Flughafen BER (an 04:17),Berlin Gesundbrunnen
04:00,FEX19805,Flughafen BER (an 04:30),Berlin Gesundbrunnen
04:12 Ausfall,RE 62001,Wismar (an 07:26),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:29,FEX19807,Flughafen BER (an 05:00),Berlin Gesundbrunnen
04:29,RB 18653,Ludwigsfelde (an 05:24),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:42 (+2),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
04:55 Ausfall,ICE 71,Basel SBB (an 13:10),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
04:55,RE5,Stralsund Hbf (an 06:51),Berlin Gesundbrunnen
04:58,FEX19800,Berlin Hbf (an 05:03),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER (an 05:30),Berlin Gesundbrunnen
05:04 (+67),ICE 4,Hamburg Hbf (an 06:38),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:09 (+17),RE 3707,Dessau Hbf (an 06:53),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:21 Ausfall,RE 62003,Schwerin Hbf (an 07:57),Berlin Gesundbrunnen
05:21,RE8,Lübeck Hbf (an 01:54),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:29,FEX19802,Berlin Hbf (an 05:33),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER (an 06:00),Berlin Gesundbrunnen
05:29,RB 18655,Ludwigsfelde (an 06:24),Berlin Gesundbrunnen
05:38,RE 3340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
05:43,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
05:58,FEX19804,Berlin Hbf (an 06:03),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 3503,Buchs SG (an 22:15),Berlin Gesundbrunnen
06:15,RB 18245,Potsdam Hbf (an 07:23),Berlin Gesundbrunnen
06:23 (+15),IC 296,Rostock Hbf (an 08:21),Berlin Gesundbrunnen
06:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:29,FEX19806,Berlin Hbf (an 06:33),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:29,RB 18657,Ludwigsfelde (an 07:24),Berlin Gesundbrunnen
06:39,RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
06:55 (+18),RE 4352,Rostock Hbf (an 09:23),Berlin Gesundbrunnen
06:58 (+1),FEX19808,Berlin Hbf (an 07:03),Berlin Gesundbrunnen
06:58,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
07:02,RE 3331,Berlin Südkreuz (an 07:17),Berlin Gesundbrunnen
07:06,RE 13052,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
