Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:01,RB 61103,Berlin Ostkreuz (ab 05:48),Berlin-Hohenschönhausen
06:48,RB 61104,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Hohenschönhausen
08:06,RB 18309,Eberswalde Hbf (ab 07:35),Berlin-Hohenschönhausen
09:01,RB 61109,Berlin Ostkreuz (ab 08:48),Berlin-Hohenschönhausen
09:48,RB 61110,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
10:01,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:48,RB 61112,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:01,RB 61113,Berlin Ostkreuz (ab 10:48),Berlin-Hohenschönhausen
11:48,RB 61114,Templin Stadt (ab 10:33),Berlin-Hohenschönhausen
11:54,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Hohenschönhausen
12:01,RB 61115,Berlin Ostkreuz (ab 11:48),Berlin-Hohenschönhausen
12:48,RB 61116,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Hohenschönhausen
14:06,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Hohenschönhausen
14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Hohenschönhausen
15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Hohenschönhausen
17:06,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Hohenschönhausen
19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Hohenschönhausen
20:01,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Hohenschönhausen
20:48,RB 61132,Templin Stadt (ab 19:33),Berlin-Hohenschönhausen
23:48,RB 61138,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
