Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
02:31,RB24,Bernau(b Berlin) (an 22:26),Berlin-Lichtenberg
04:19 (+1),RB 32910,Eberswalde Hbf (an 05:01),Berlin-Lichtenberg
04:54,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:25,RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:42 (+1),RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:54,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:25 (+1),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:38 (+1),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42 (+5),RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:25,RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:38 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin-Lichtenberg
07:38,RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+2),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
08:04 (+1),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:34,RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:38 (+1),RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:42 (+1),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:54 (+3),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:00,RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:25 (+2),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:38 (+1),RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
09:42 (+1),RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:54 (+2),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:00 (+7),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:34,RB 61152,Berlin Ostkreuz (an 10:37),Berlin-Lichtenberg
10:38 (+2),RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:42 (+1),RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:54 (+2),RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:00,RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Lichtenberg
11:25,RB 5162,Berlin Ostkreuz (an 11:28),Berlin-Lichtenberg
11:38 (+1),RB 5163,Küstrin-Kietz (an 12:48),Berlin-Lichtenberg
11:42 (+1),RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:00,RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Lichtenberg
12:38,RB 5165,Küstrin-Kietz (an 13:39),Berlin-Lichtenberg
12:42 (+1),RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:54 (+1),RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:00 (+4),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:25 (+1),RB 61159,Werneuchen (an 13:55),Berlin-Lichtenberg
13:38 (+1),RB 5167,Küstrin-Kietz (an 14:48),Berlin-Lichtenberg
13:42 (+1),RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:54 (+1),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:00,RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Lichtenberg
14:25 (+1),RB 61161,Werneuchen (an 14:55),Berlin-Lichtenberg
14:38 (+1),RB 5169,Küstrin-Kietz (an 15:39),Berlin-Lichtenberg
14:42 (+2),RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
14:54 (+2),RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:00 Ausfall,RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Lichtenberg
15:25 (+1),RB 61163,Werneuchen (an 15:55),Berlin-Lichtenberg
15:42 (+1),RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
15:54 (+3),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:00 (+1),RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Lichtenberg
16:25 (+11),RB 61165,Werneuchen (an 16:55),Berlin-Lichtenberg
16:42 (+1),RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:54 (+1),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:00,RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Lichtenberg
17:25 (+1),RB 61167,Werneuchen (an 17:55),Berlin-Lichtenberg
17:42 (+3),RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54 (+1),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:00,RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Lichtenberg
18:25 (+1),RB 61169,Werneuchen (an 18:55),Berlin-Lichtenberg
18:42 (+7),RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54 (+3),RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:00,RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Lichtenberg
19:25 (+1),RB 61171,Werneuchen (an 19:55),Berlin-Lichtenberg
19:42 (+1),RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54 (+1),RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:00,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Lichtenberg
20:25 (+1),RB 61173,Werneuchen (an 20:55),Berlin-Lichtenberg
20:42 (+1),RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54 (+1),RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:00,RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:00,RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Oranienburg (an 23:21),Berlin-Lichtenberg
