Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:12 Ausfall,RB 18201,Oranienburg (ab 03:45),Berlin-Lichtenberg
04:53 (+1),RB 61101,Berlin Ostkreuz (ab 04:50),Berlin-Lichtenberg
05:12 Ausfall,RB 18203,Oranienburg (ab 04:45),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:20,RB 61143,Berlin Ostkreuz (ab 05:17),Berlin-Lichtenberg
05:32,RB 61142,Werneuchen (ab 05:02),Berlin-Lichtenberg
05:36 (+1),RB 5151,Berlin Ostkreuz (ab 05:33),Berlin-Lichtenberg
05:41,RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin-Lichtenberg
05:47 Ausfall,RB 18303,Melchow (ab 05:15),Berlin-Lichtenberg
05:53 (+2),RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Lichtenberg
05:58 (+32),RB 61102,Templin Stadt (ab 04:32),Berlin-Lichtenberg
06:12 (+11),RB 18205,Oranienburg (ab 05:45),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:23 Ausfall,RB 61145,Berlin Ostkreuz (ab 06:20),Berlin-Lichtenberg
06:32 (+1),RB 61144,Werneuchen (ab 06:02),Berlin-Lichtenberg
06:36 (+1),RB 5153,Berlin Ostkreuz (ab 06:33),Berlin-Lichtenberg
06:41 (+1),RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
06:53 (+1),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Lichtenberg
06:58,RB 61104,Templin Stadt (ab 05:32),Berlin-Lichtenberg
07:12,RB 18207,Oranienburg (ab 06:45),Berlin-Lichtenberg
07:12 (+1),RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:23 (+1),RB 61147,Berlin Ostkreuz (ab 07:20),Berlin-Lichtenberg
07:32,RB 61146,Werneuchen (ab 07:02),Berlin-Lichtenberg
07:36 (+10),RB 5155,Berlin Ostkreuz (ab 07:33),Berlin-Lichtenberg
07:41,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Lichtenberg
07:48 (+1),RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Lichtenberg
07:53,RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Lichtenberg
