Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:12,RB 18201,Oranienburg (ab 03:45),Berlin-Lichtenberg
04:47,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
09:22,RB 18608,Ludwigsfelde (ab 08:32),Berlin-Lichtenberg
09:30,IC 2272,Chemnitz Hbf (ab 06:26),Berlin-Lichtenberg
09:30,RE 52272,Elsterwerda (ab 08:04),Berlin-Lichtenberg
10:22,RB 18610,Ludwigsfelde (ab 09:39),Berlin-Lichtenberg
10:26,RB 18609,Nauen (ab 09:22),Berlin-Lichtenberg
11:26,RB 18611,Nauen (ab 10:27),Berlin-Lichtenberg
13:39,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
14:10 Ausfall,RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:22 (+9),RB 18618,Ludwigsfelde (ab 13:39),Berlin-Lichtenberg
14:39,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
14:51,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:22,RB 18620,Ludwigsfelde (ab 14:32),Berlin-Lichtenberg
15:26,RB 18619,Nauen (ab 14:27),Berlin-Lichtenberg
15:39,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
15:51,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:05,RB 61271,Müncheberg(Mark) (ab 15:24),Berlin-Lichtenberg
16:12,RB 18225,Oranienburg (ab 15:45),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:22 (+3),RB 18622,Ludwigsfelde (ab 15:39),Berlin-Lichtenberg
16:26,RB 18621,Nauen (ab 15:22),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
16:51,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:05,RB 61273,Müncheberg(Mark) (ab 16:24),Berlin-Lichtenberg
17:12,RB 18227,Oranienburg (ab 16:45),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:22,RB 18624,Ludwigsfelde (ab 16:32),Berlin-Lichtenberg
17:26,RB 18623,Nauen (ab 16:27),Berlin-Lichtenberg
17:26,RB 18679,Nauen (ab 16:27),Berlin-Lichtenberg
17:30 (+3),IC 2174,Dresden Hbf (ab 15:26),Berlin-Lichtenberg
17:30,RE 52174,Elsterwerda (ab 16:01),Berlin-Lichtenberg
17:39,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:05,RB 61275,Müncheberg(Mark) (ab 17:24),Berlin-Lichtenberg
18:12,RB 18229,Oranienburg (ab 17:45),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:22 (+2),RB 18626,Ludwigsfelde (ab 17:39),Berlin-Lichtenberg
18:26,RB 18625,Nauen (ab 17:22),Berlin-Lichtenberg
18:26,RB 18681,Nauen (ab 17:22),Berlin-Lichtenberg
18:39,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:05,RB 61277,Müncheberg(Mark) (ab 18:24),Berlin-Lichtenberg
19:12,RB 18231,Oranienburg (ab 18:45),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:26,RB 18627,Nauen (ab 18:27),Berlin-Lichtenberg
19:26,RB 18683,Nauen (ab 18:27),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:05,RB 61279,Müncheberg(Mark) (ab 19:24),Berlin-Lichtenberg
20:12,RB 18233,Oranienburg (ab 19:45),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:26,RB 18685,Nauen (ab 19:22),Berlin-Lichtenberg
20:39,RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:12,RB 18235,Oranienburg (ab 20:45),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
23:54,RB 18378,Rangsdorf (ab 23:04),Berlin-Lichtenberg
